"round.x","pick.x","timestamp","team","playerid","full_name","name","associated_round","associated_pick","associated_team","count_text","mean_sentiment","Count","Proportion","Mean","total_value_delta","row_count","pick.y","round.y","Direct_mentions","Indirect_mentions","avg_sentiment_direct_mentions","avg_sentiment_indirect_mentions","Direct_mention_binary","ID","player_id","position","player_game_count","percentage_games_played","grades_offense","raw_usage","usage_rate","raw_value_provided","year","draft_year","draft_team","draft_round","draft_pick","sum_raw_value_provided","expected_value","value_delta","team_name"
1,1,1587687900,"CIN","BurrJo01","Joe Burrow","J.Burrow",1,1,"CIN",3259,0.0404596219398822,6597,0.017716155,0.145045598,285.420521228312,292,1,1,463,2796,0.0925445652173913,0.0318007589447055,1,123,28022,"QB",10,0.63,75.1,472,47.2,46.94,2020,2020,"CIN",1,1,218.71,160.5873333,58.12266667,"CIN"
1,2,1587688380,"WAS","YounCh04","Chase Young","C.Young",1,2,"WAS",15533,0.0263247187357742,7335,0.019698044,0.108911643,176.091673153899,1545,2,1,369,15164,0.110240650406504,0.024261487206823,1,48,56436,"ED",15,0.94,87.2,770,51.33,81.75,2020,2020,"WAS",1,2,135.35,147.1052174,-11.75521739,"WAS"
1,3,1587688680,"DET","OkudJe00","Jeff Okudah","J.Okudah",1,3,"DET",4942,0.0662646592065107,14503,0.038947612,0.124482496,-160.354850014365,436,3,1,195,4747,0.0865619791666667,0.0654395299597713,1,120,55674,"CB",9,0.56,42.5,460,51.11,23.91,2020,2020,"DET",1,3,79.44,148.6714286,-69.23142857,"DET"
1,4,1587689280,"NYG","ThomAn02","Andrew Thomas","A.Thomas",1,4,"NYG",4268,0.0628075889700683,12490,0.033541727,0.126600401,-67.1940311004784,396,4,1,219,4049,0.221470642201835,0.0542141614906832,1,10,59701,"OL",16,1,62.4,978,61.13,62.4,2020,2020,"NYG",1,4,206.6,161.5617857,45.03821429,"NYG"
1,5,1587689700,"MIA","TagoTu00","Tua Tagovailoa","T.Tagovailoa",1,5,"MIA",4223,0.070613193617528,14079,0.037808965,0.123932132,-361.1980028972,391,5,1,686,3537,0.101387555555556,0.0647185584562997,1,230,60326,"QB",10,0.63,65.4,347,34.7,40.88,2020,2020,"MIA",1,5,155.74,160.5873333,-4.847333333,"MIA"
1,6,1587690120,"LAC","HerbJu00","Justin Herbert","J.Herbert",1,6,"LAC",4667,0.0868253399525146,7817,0.020992448,0.13591072,-16.1283021189337,485,6,1,430,4237,0.148356775700935,0.0805624494649227,1,151,28237,"QB",15,0.94,79.9,689,45.93,74.91,2020,2020,"LAC",1,6,243.51,160.5873333,82.92266667,"LAC"
1,7,1587690600,"CAR","BrowDe05","Derrick Brown","D.Brown",1,7,"CAR",3013,0.0831667,6452,0.017326759,0.12620506,-12.5775090935896,315,7,1,162,2851,0.147845962732919,0.079498731947869,1,77,43883,"DI",16,1,61,742,46.38,61,2020,2020,"CAR",1,7,206.01,168.1171429,37.89285714,"CAR"
1,8,1587690900,"ARI","SimmIs00","Isaiah Simmons","I.Simmons",1,8,"ARI",4716,0.0866588511637839,5532,0.014856112,0.138027594,-17.0626369047619,512,8,1,452,4264,0.11825548098434,0.0833246458923513,1,97,42451,"CB",17,1,67.9,897,52.76,67.9,2022,2020,"ARI",1,8,178.8,148.6714286,30.12857143,"ARI"
1,9,1587691380,"JAX","HendCJ00","C.J. Henderson","C.Henderson",1,9,"JAX",2470,0.0486362336601307,6713,0.018027671,0.117975776,-74.4143932140196,259,9,1,97,2373,0.0776010526315789,0.0474668083297918,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,10,1587691620,"CLE","WillJe04","Jedrick Wills Jr.","J.Jr.",1,10,"CLE",4691,0.0854094809094809,12133,0.032583008,0.112528068,NA,449,10,1,177,4514,0.150345142857143,0.0828768887898373,1,118,58467,"OL",15,0.94,61.5,957,63.8,57.66,2020,2020,"CLV",1,10,171.11,161.5617857,9.548214286,"CLV"
1,11,1587692100,"NYJ","BectMe00","Mekhi Becton","M.Becton",1,11,"NYJ",3320,0.0617392109256449,14679,0.039420257,0.113141363,-396.429360420281,375,11,1,216,3104,0.0700577464788732,0.061164308890331,1,191,59818,"OL",14,0.88,74.4,691,49.36,65.1,2020,2020,"NYJ",1,11,69.06,161.5617857,-92.50178571,"NYJ"
1,12,1587692400,"LV","RuggHe00","Henry Ruggs III","H.III",1,12,"LV",6393,0.0686939322301025,11083,0.029763248,0.107186085,-175.015906641604,667,12,1,452,5941,0.142508203991131,0.0630457753647777,1,93,61102,"WR",13,0.81,54,366,28.15,43.88,2020,2020,"LV",1,12,74.1,143.7833333,-69.68333333,"LV"
1,13,1587693000,"TB","WirfTr00","Tristan Wirfs","T.Wirfs",1,13,"TB",4954,0.093290197274761,5184,0.013921562,0.114079188,-127.933923367912,431,13,1,283,4671,0.0595230496453901,0.0953446386192017,1,227,64818,"OL",16,1,81.8,1073,67.06,81.8,2020,2020,"TB",1,13,230.48,161.5617857,68.91821429,"TB"
1,14,1587693540,"SF","KinlJa00","Javon Kinlaw","J.Kinlaw",1,14,"SF",3416,0.0545201176470588,16341,0.043883536,0.113882776,55.8473650793651,403,14,1,164,3252,0.112098148148148,0.0516394379246448,1,115,56834,"DI",14,0.88,54.1,547,39.07,47.34,2020,2020,"SF",1,14,74.55,168.1171429,-93.56714286,"SF"
1,15,1587693840,"DEN","JeudJe00","Jerry Jeudy","J.Jeudy",1,15,"DEN",5456,0.0834377830970355,10740,0.028842126,0.129802805,-187.268660664202,581,15,1,423,5033,0.112103562945368,0.0810289421157685,1,122,61103,"WR",16,1,65.2,545,34.06,65.2,2020,2020,"DEN",1,15,174.79,143.7833333,31.00666667,"DEN"
1,16,1587694380,"ATL","TerrAJ00","AJ Terrell","A.Terrell",1,16,"ATL",3341,0.0834040988547318,7940,0.021322763,0.078852919,-105.564194139194,341,16,1,70,3271,0.137586956521739,0.0822534010464758,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,17,1587694740,"DAL","LambCe00","CeeDee Lamb","C.Lamb",1,17,"DAL",5835,0.0297272397721388,13812,0.03709194,0.111480222,34.4176474358975,753,17,1,485,5350,0.0306720833333333,0.0296418784114436,1,42,61570,"WR",16,1,71.6,539,33.69,71.6,2020,2020,"DAL",1,17,237.24,143.7833333,93.45666667,"DAL"
1,18,1587695280,"MIA","JackAu00","Austin Jackson","A.Jackson",1,18,"MIA",2720,0.0937778108711839,14079,0.037808965,0.123932132,-361.1980028972,284,18,1,95,2625,0.173051086956522,0.090966268311488,1,19,60816,"OL",13,0.81,52.5,848,65.23,42.66,2020,2020,"MIA",1,18,96.43,161.5617857,-65.13178571,"MIA"
1,19,1587695580,"LV","ArneDa00","Damon Arnette","D.Arnette",1,19,"LV",4580,0.0927793406593407,11083,0.029763248,0.107186085,-175.015906641604,402,19,1,87,4493,0.195081176470588,0.0908318253079507,1,63,28080,"CB",9,0.56,41.7,343,38.11,23.46,2020,2020,"LV",1,19,31.2,148.6714286,-117.4714286,"LV"
1,20,1587696060,"JAX","ChaiKL00","K'Lavon Chaisson","K.Chaisson",1,20,"JAX",2824,0.11145464617584,6713,0.018027671,0.117975776,-74.4143932140196,271,20,1,61,2763,0.0654948275862069,0.112427518248175,1,158,57945,"ED",16,1,49.6,569,35.56,49.6,2020,2020,"JAX",1,20,122.73,147.1052174,-24.37521739,"JAX"
1,21,1587696420,"PHI","ReagJa00","Jalen Reagor","J.Reagor",1,21,"PHI",4633,0.0938532187907786,35223,0.094590893,0.058375155,0.979119876898174,467,21,1,252,4381,0.175307171314741,0.0891499884978146,1,108,61697,"WR",11,0.69,64,321,29.18,44,2020,2020,"PHI",1,21,156.46,143.7833333,12.67666667,"PHI"
1,22,1587696900,"MIN","JeffJu00","Justin Jefferson","J.Jefferson",1,22,"MIN",3013,0.0853883378016086,21534,0.057829268,0.114465213,-107.72040452278,324,22,1,152,2861,0.121018666666667,0.0835024700070572,1,153,61398,"WR",16,1,90.4,563,35.19,90.4,2020,2020,"MIN",1,22,270.9,143.7833333,127.1166667,"MIN"
1,23,1587697200,"LAC","MurrKe00","Kenneth Murray","K.Murray",1,23,"LAC",4815,0.111254046121593,7817,0.020992448,0.13591072,-16.1283021189337,483,23,1,178,4637,0.140204571428571,0.11015146898803,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,24,1587697740,"NO","RuizCe00","Cesar Ruiz","C.Ruiz",1,24,"NO",3141,0.0762089743589744,6684,0.017949792,0.102622322,-20.479768907563,339,24,1,122,3019,0.074655737704918,0.0762721814543029,1,43,59857,"OL",14,0.88,58.6,744,53.14,51.28,2020,2020,"NO",1,24,155.49,161.5617857,-6.071785714,"NO"
1,25,1587698100,"SF","AiyuBr00","Brandon Aiyuk","B.Aiyuk",1,25,"SF",5075,0.0987331212723658,16341,0.043883536,0.113882776,55.8473650793651,472,25,1,144,4931,0.172192907801418,0.0966145223972183,1,26,84109,"WR",12,0.75,80.1,455,37.92,60.08,2020,2020,"SF",1,25,214.78,143.7833333,70.99666667,"SF"
1,26,1587698640,"GB","LoveJo03","Jordan Love","J.Love",1,26,"GB",6885,0.0594728310168252,33965,0.091212551,0.104027848,-83.8543627329192,838,26,1,610,6275,0.48248498349835,0.0183192968373736,1,142,40306,"QB",4,0.24,36.2,73,18.25,8.52,2021,2020,"GB",1,26,27.04,160.5873333,-133.5473333,"GB"
1,27,1587699240,"SEA","BrooJo01","Jordyn Brooks","J.Brooks",1,27,"SEA",4481,0.100938475376658,13602,0.036527988,0.106199573,72.7584269974092,462,27,1,58,4423,0.127491071428571,0.100599840583011,1,143,50851,"LB",14,0.88,47.6,367,26.21,41.65,2020,2020,"SEA",1,27,149.74,133.9081818,15.83181818,"SEA"
1,28,1587699720,"BAL","QueePa00","Patrick Queen","P.Queen",1,28,"BAL",3303,0.108882906764168,12762,0.034272179,0.109538109,118.904415526424,368,28,1,196,3107,0.108822564102564,0.108886718496923,1,200,57941,"LB",16,1,29.7,858,53.63,29.7,2020,2020,"BAL",1,28,143.2,133.9081818,9.291818182,"BAL"
1,29,1587700080,"TEN","WilsIs00","Isaiah Wilson","I.Wilson",1,29,"TEN",4927,0.105002651048089,4841,0.01300044,0.108463721,-515.629858058608,563,29,1,69,4858,0.116262686567164,0.104845446968118,1,98,59704,"OL",1,0.06,60,3,3,3.75,2020,2020,"TEN",1,29,3.75,161.5617857,-157.8117857,"TEN"
1,30,1587700680,"MIA","IgbiNo00","Noah Igbinoghene","N.Igbinoghene",1,30,"MIA",35196,0.160622031753336,14079,0.037808965,0.123932132,-361.1980028972,3677,30,1,101,35095,0.217729292929293,0.160458957570164,1,199,61155,"CB",10,0.63,37.1,286,28.6,23.19,2020,2020,"MIA",1,30,53.73,148.6714286,-94.94142857,"MIA"
1,31,1587614520,"MIN","GladJe00","Jeff Gladney","J.Gladney",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,50471,"CB",16,1,50.1,958,59.88,50.1,2020,2020,"MIN",1,31,50.1,148.6714286,-98.57142857,"MIN"
1,32,1587615000,"KC","EdwaCl00","Clyde Edwards-Helaire","C.Edwards-Helaire",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,57279,"HB",13,0.81,75.3,217,16.69,61.18,2020,2020,"KC",1,32,138.76,173.7714286,-35.01142857,"KC"
2,33,1587770160,"CIN","HiggTe00","Tee Higgins","T.Higgins",2,33,"CIN",789,0.057348152866242,6597,0.017716155,0.145045598,285.420521228312,74,33,2,106,683,0.113547619047619,0.0486702941176471,1,220,61211,"WR",16,1,75.9,527,32.94,75.9,2020,2020,"CIN",2,33,218.05,162.5115789,55.53842105,"CIN"
2,34,1587770340,"IND","PittMi01","Michael Pittman Jr.","M.Jr.",2,34,"IND",1511,0.108947176079734,9313,0.025009936,0.130396679,46.863755118076,150,34,2,119,1392,0.123382203389831,0.107719105984138,1,193,29049,"WR",13,0.81,62.6,385,29.62,50.86,2020,2020,"IND",2,34,195.31,162.5115789,32.79842105,"IND"
2,35,1587770640,"DET","SwifDA00","D'Andre Swift","D.Swift",2,35,"DET",2529,0.11514371257485,14503,0.038947612,0.124482496,-160.354850014365,214,35,2,231,2298,0.189061333333333,0.107849210526316,1,60,57212,"HB",13,0.81,69.4,160,12.31,56.39,2020,2020,"DET",2,35,165.06,156.4633333,8.596666667,"DET"
2,36,1587771060,"NYG","McKiXa00","Xavier McKinney","X.McKinney",2,36,"NYG",718,0.0827165963431786,12490,0.033541727,0.126600401,-67.1940311004784,72,36,2,26,692,0.0634269230769231,0.0834487591240876,1,239,55775,"S",6,0.38,70,211,35.17,26.25,2020,2020,"NYG",2,36,132.25,125.2286364,7.021363636,"NYG"
2,37,1587771180,"NE","DuggKy00","Kyle Dugger","K.Dugger",2,37,"NE",972,0.106978445595855,18402,0.049418324,0.096257174,-139.742911266683,85,37,2,22,950,-0.067852380952381,0.110867690677966,1,172,90621,"S",14,0.88,64.1,520,37.14,56.09,2020,2020,"NE",2,37,188.62,125.2286364,63.39136364,"NE"
2,38,1587771300,"CAR","GrosYe00","Yetur Gross-Matos","Y.Gross-Matos",2,38,"CAR",3504,0.044632140796307,6452,0.017326759,0.12620506,-12.5775090935896,317,38,2,14,3490,0.0555769230769231,0.0445909354184767,1,240,56444,"ED",12,0.75,54.7,377,31.42,41.03,2020,2020,"CAR",2,38,144.77,119.8536842,24.91631579,"CAR"
2,39,1587771780,"MIA","HuntRo01","Robert Hunt","R.Hunt",2,39,"MIA",757,0.11808828229028,14079,0.037808965,0.123932132,-361.1980028972,66,39,2,28,729,0.189992857142857,0.115303596127248,1,207,46139,"OL",16,1,66,722,45.13,66,2020,2020,"MIA",2,39,207.1,149.0159259,58.08407407,"MIA"
2,40,1587771900,"HOU","BlacRo00","Ross Blacklock","R.Blacklock",2,40,"HOU",1134,0.0965750223015165,5066,0.013604675,0.09754653,-7.01889102564104,83,40,2,46,1088,0.0544978260869565,0.0983755348837209,1,209,44526,"DI",15,0.94,30.2,254,16.93,28.31,2020,2020,"HOU",2,40,99.84,149.3153846,-49.47538462,"HOU"
2,41,1587772080,"IND","TaylJo02","Jonathan Taylor","J.Taylor",2,41,"IND",3186,0.11920022172949,9313,0.025009936,0.130396679,46.863755118076,259,41,2,181,3005,0.171611235955056,0.116068580060423,1,135,57488,"HB",15,0.94,83.9,268,17.87,78.66,2020,2020,"IND",2,41,209.5,156.4633333,53.03666667,"IND"
2,42,1587772560,"JAX","ShenLa00","Laviska Shenault Jr.","L.Jr.",2,42,"JAX",1745,0.00846564310544612,6713,0.018027671,0.117975776,-74.4143932140196,173,42,2,48,1697,0.019195652173913,0.00817184523809524,1,178,61220,"WR",14,0.88,71.5,392,28,62.56,2020,2020,"JAX",2,42,182.51,162.5115789,19.99842105,"JAX"
2,43,1587772800,"CHI","KmetCo00","Cole Kmet","C.Kmet",2,43,"CHI",2642,0.0758609523809524,12731,0.034188929,0.117120924,16.7361562881563,231,43,2,107,2535,0.0988943925233645,0.0748821683876092,1,55,60995,"TE",16,1,58.7,326,20.38,58.7,2020,2020,"CHI",2,43,189.7,152.885,36.815,"CHI"
2,44,1587773160,"CLE","DelpGr00","Grant Delpit","G.Delpit",2,44,"CLE",1116,0.0723042649727768,12133,0.032583008,0.112528068,NA,108,44,2,71,1045,0.00160571428571429,0.0770997093023256,1,89,60685,"S",15,0.88,63.3,599,39.93,55.85,2021,2020,"CLV",2,44,119.45,125.2286364,-5.778636364,"CLV"
2,45,1587773340,"TB","WinfAn00","Antoine Winfield Jr.","A.Jr.",2,45,"TB",1226,0.123924590163934,5184,0.013921562,0.114079188,-127.933923367912,94,45,2,74,1152,0.102582432432432,0.125302705061082,1,14,42475,"S",16,1,67.1,1034,64.63,67.1,2020,2020,"TB",2,45,192.43,125.2286364,67.20136364,"TB"
2,46,1587773520,"DEN","HamlKJ00","KJ Hamler","K.Hamler",2,46,"DEN",2863,0.114058444757213,10740,0.028842126,0.129802805,-187.268660664202,220,46,2,71,2792,-0.00395352112676056,0.117082208588957,1,170,61590,"WR",13,0.81,55.9,351,27,45.42,2020,2020,"DEN",2,46,80.64,162.5115789,-81.87157895,"DEN"
2,47,1587773880,"ATL","DaviMa01","Marlon Davidson","M.Davidson",2,47,"ATL",1383,0.0934876732312181,7940,0.021322763,0.078852919,-105.564194139194,122,47,2,19,1364,0.178441176470588,0.0924210487444609,1,187,48741,"DI",8,0.5,58.1,132,16.5,29.05,2020,2020,"ATL",2,47,64.7,149.3153846,-84.61538462,"ATL"
2,48,1587774060,"SEA","TaylDa00","Darrell Taylor","D.Taylor",2,48,"SEA",2134,0.111815894039735,13602,0.036527988,0.106199573,72.7584269974092,171,48,2,38,2096,0.255130555555556,0.109333060635226,1,69,36001,"ED",16,0.94,57.6,545,34.06,54.21,2021,2020,"SEA",2,48,108.8,119.8536842,-11.05368421,"SEA"
2,49,1587774360,"PIT","ClayCh01","Chase Claypool","C.Claypool",2,49,"PIT",1382,0.110345507669832,7495,0.020127722,0.12302311,40.7249343127633,129,49,2,76,1306,0.125594736842105,0.109449187935035,1,47,42312,"WR",16,1,75.6,474,29.63,75.6,2020,2020,"PIT",2,49,189.87,162.5115789,27.35842105,"PIT"
2,50,1587774540,"CHI","JohnJa13","Jaylon Johnson","J.Johnson",2,50,"CHI",2975,0.118383372921615,12731,0.034188929,0.117120924,16.7361562881563,230,50,2,88,2887,0.239926136363636,0.114642287513116,1,117,56259,"CB",13,0.81,54.9,867,66.69,44.61,2020,2020,"CHI",2,50,141.96,108.3988462,33.56115385,"CHI"
2,51,1587774960,"DAL","DiggTr00","Trevon Diggs","T.Diggs",2,51,"DAL",1269,0.0641170246618934,13812,0.03709194,0.111480222,34.4176474358975,119,51,2,66,1203,0.0603953846153846,0.064319966442953,1,224,41817,"CB",12,0.75,62.7,758,63.17,47.03,2020,2020,"DAL",2,51,170.02,108.3988462,61.62115385,"DAL"
2,52,1587775140,"LA","AkerCa00","Cam Akers","C.Akers",2,52,"LA",1063,0.0600396226415094,3476,0.009334751,0.13010574,NA,103,52,2,52,1011,0.144405769230769,0.0556874007936508,1,34,57206,"HB",13,0.81,68.4,156,12,55.58,2020,2020,"LAR",2,52,129.8,156.4633333,-26.66333333,"LAR"
2,53,1587775260,"PHI","HurtJa00","Jalen Hurts","J.Hurts",2,53,"PHI",3568,0.00460932466798531,35223,0.094590893,0.058375155,0.979119876898174,388,53,2,329,3239,-0.20079756097561,0.0255914045468701,1,107,40291,"QB",10,0.63,56.2,197,19.7,35.13,2020,2020,"PHI",2,53,182.21,72.215,109.995,"PHI"
2,54,1587775620,"BUF","EpenAJ00","A.J. Epenesa","A.Epenesa",2,54,"BUF",3628,0.0620416157690172,7532,0.020227085,0.117431424,243.938085741026,372,54,2,104,3524,0.120579807692308,0.0603012006861063,1,1,56369,"ED",14,0.88,64.7,291,20.79,56.61,2020,2020,"BUF",2,54,158.77,119.8536842,38.91631579,"BUF"
2,55,1587776040,"BAL","DobbJK00","J.K. Dobbins","J.Dobbins",2,55,"BAL",1557,0.060415329419439,12762,0.034272179,0.109538109,118.904415526424,148,55,2,76,1481,0.0633039473684211,0.0602646533973919,1,99,57366,"HB",15,0.94,71.5,152,10.13,67.03,2020,2020,"BAL",2,55,102.89,156.4633333,-53.57333333,"BAL"
2,56,1587776220,"MIA","DaviRa03","Raekwon Davis","R.Davis",2,56,"MIA",3199,0.0916748348537276,14079,0.037808965,0.123932132,-361.1980028972,300,56,2,60,3139,0.02285,0.0929988137223469,1,205,44582,"DI",16,1,71.1,538,33.63,71.1,2020,2020,"MIA",2,56,142.01,149.3153846,-7.305384615,"MIA"
2,57,1587776640,"LA","JeffVa00","Van Jefferson","V.Jefferson",2,57,"LA",839,0.0511177322074789,3476,0.009334751,0.13010574,NA,82,57,2,40,799,0.151894871794872,0.0461426582278481,1,237,47447,"WR",15,0.94,67.1,159,10.6,62.91,2020,2020,"LAR",2,57,166.97,162.5115789,4.458421053,"LAR"
2,58,1587776760,"MIN","ClevEz00","Ezra Cleveland","E.Cleveland",2,58,"MIN",3597,0.0861746000561325,21534,0.057829268,0.114465213,-107.72040452278,343,58,2,119,3478,0.0518839285714286,0.0872874818893074,1,86,41973,"OL",9,0.56,66.2,622,69.11,37.24,2020,2020,"MIN",2,58,179.34,149.0159259,30.32407407,"MIN"
2,59,1587777240,"NYJ","MimsDe00","Denzel Mims","D.Mims",2,59,"NYJ",1622,0.061157701863354,14679,0.039420257,0.113141363,-396.429360420281,192,59,2,125,1497,0.028490243902439,0.0638598520511096,1,75,47800,"WR",9,0.56,69.4,264,29.33,39.04,2020,2020,"NYJ",2,59,105.73,162.5115789,-56.78157895,"NYJ"
2,60,1587777420,"NE","UcheJo00","Josh Uche","J.Uche",2,60,"NE",2793,0.084255571583123,18402,0.049418324,0.096257174,-139.742911266683,266,60,2,121,2672,0.096791452991453,0.0837033509036145,1,145,27379,"ED",9,0.56,77.6,179,19.89,43.65,2020,2020,"NE",2,60,159.96,119.8536842,40.10631579,"NE"
