"round.x","pick.x","timestamp","team","playerid","full_name","name","associated_round","associated_pick","associated_team","count_text","mean_sentiment","Count","Proportion","Mean","total_value_delta","row_count","pick.y","round.y","Direct_mentions","Indirect_mentions","avg_sentiment_direct_mentions","avg_sentiment_indirect_mentions","Direct_mention_binary","ID","player_id","position","player_game_count","percentage_games_played","grades_offense","raw_usage","usage_rate","raw_value_provided","year","draft_year","draft_team","draft_round","draft_pick","sum_raw_value_provided","expected_value","value_delta","team_name"
2,61,1587777780,"TEN","FultKr00","Kristian Fulton","K.Fulton",2,61,"TEN",1322,0.0740421983089931,4841,0.01300044,0.108463721,-515.629858058608,125,61,2,53,1269,0.0536117647058824,0.07487576,1,171,42894,"CB",6,0.38,57.6,203,33.83,21.6,2020,2020,"TEN",2,61,113.43,108.3988462,5.031153846,"TEN"
2,62,1587777960,"GB","DillAJ00","AJ Dillon","A.Dillon",2,62,"GB",3061,0.0644821416803954,33965,0.091212551,0.104027848,-83.8543627329192,334,62,2,73,2988,0.0806178082191781,0.0640844699527346,1,3,57165,"HB",9,0.56,81.4,48,5.33,45.79,2020,2020,"GB",2,62,213.89,156.4633333,57.42666667,"GB"
2,63,1587778320,"KC","GayJWi00","Willie Gay Jr.","W.Jr.",2,63,"KC",2859,0.083076447740113,6595,0.017710784,0.130861524,42.8800783564262,271,63,2,114,2745,0.0513871559633028,0.0843449504223283,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,64,1587778680,"CAR","ChinJe00","Jeremy Chinn","J.Chinn",2,64,"CAR",829,0.104123422330097,6452,0.017326759,0.12620506,-12.5775090935896,84,64,2,30,799,0.05832,0.1058540302267,1,121,43179,"S",15,0.94,59,967,64.47,55.31,2020,2020,"CAR",2,64,158.03,125.2286364,32.80136364,"CAR"
3,65,1587778800,"CIN","WilsLo00","Logan Wilson","L.Wilson",3,65,"CIN",807,0.0887483709273183,6597,0.017716155,0.145045598,285.420521228312,70,65,3,30,777,0.168748275862069,0.0857314694408323,1,182,29623,"LB",12,0.75,54.7,343,28.58,41.03,2020,2020,"CIN",3,65,146.4,105.2694118,41.13058824,"CIN"
3,66,1587778920,"WAS","GibsAn00","Antonio Gibson","A.Gibson",3,66,"WAS",2206,0.106604200913242,7335,0.019698044,0.108911643,176.091673153899,188,66,3,39,2167,0.0879771428571429,0.106906728538283,1,16,78050,"HB",14,0.88,80.9,206,14.71,70.79,2020,2020,"WAS",3,66,197.69,149.23875,48.45125,"WAS"
3,67,1587779220,"DET","OkwaJu00","Julian Okwara","J.Okwara",3,67,"DET",1125,0.117055903398927,14503,0.038947612,0.124482496,-160.354850014365,108,67,3,39,1086,0.157991666666667,0.115693900184843,1,150,44152,"ED",6,0.38,35.5,69,11.5,13.31,2020,2020,"DET",3,67,92.55,117.7219231,-25.17192308,"DET"
3,68,1587779400,"NYJ","DaviAs00","Ashtyn Davis","A.Davis",3,68,"NYJ",834,0.131468599033816,14679,0.039420257,0.113141363,-396.429360420281,105,68,3,23,811,0.246172727272727,0.128337717121588,1,18,49560,"S",8,0.5,53,402,50.25,26.5,2020,2020,"NYJ",3,68,90.67,132.52,-41.85,"NYJ"
3,69,1587779520,"SEA","LewiDa05","Damien Lewis","D.Lewis",3,69,"SEA",2437,0.148372512437811,13602,0.036527988,0.106199573,72.7584269974092,195,69,3,50,2387,0.136081632653061,0.148627380448582,1,62,81532,"OL",16,1,70.2,967,60.44,70.2,2020,2020,"SEA",3,69,181.44,101.7233333,79.71666667,"SEA"
3,70,1587779880,"MIA","JoneBr06","Brandon Jones","B.Jones",3,70,"MIA",704,0.150004285714286,14079,0.037808965,0.123932132,-361.1980028972,54,70,3,41,663,0.0985875,0.153120454545455,1,27,43049,"S",16,1,60.8,385,24.06,60.8,2020,2020,"MIA",3,70,133.08,132.52,0.56,"MIA"
3,71,1587780000,"BAL","MaduJu00","Justin Madubuike","J.Madubuike",3,71,"BAL",733,0.121264325068871,12762,0.034272179,0.109538109,118.904415526424,55,71,3,10,723,0.137033333333333,0.121066387726639,1,154,44304,"DI",10,0.63,72.1,259,25.9,45.06,2020,2020,"BAL",3,71,158.6,118.0138462,40.58615385,"BAL"
3,72,1587780120,"ARI","JoneJo07","Josh Jones","J.Jones",3,72,"ARI",2936,0.105459301521438,5532,0.014856112,0.138027594,-17.0626369047619,296,72,3,146,2790,0.0987551724137931,0.105813178012377,1,83,26634,"OL",9,0.56,43,54,6,24.19,2020,2020,"ARI",3,72,126.1,101.7233333,24.37666667,"ARI"
3,73,1587780600,"JAX","HamiDa02","DaVon Hamilton","D.Hamilton",3,73,"JAX",754,0.0997556,6713,0.018027671,0.117975776,-74.4143932140196,58,73,3,5,749,-0.08555,0.100749195710456,1,72,28072,"DI",11,0.69,53.9,408,37.09,37.06,2020,2020,"JAX",3,73,161.65,118.0138462,43.63615385,"JAX"
3,74,1587780720,"NO","BaunZa00","Zack Baun","Z.Baun",3,74,"NO",1074,0.0884481167608286,6684,0.017949792,0.102622322,-20.479768907563,111,74,3,78,996,0.0990961538461538,0.0876040650406504,1,241,34632,"LB",12,0.75,62,82,6.83,46.5,2020,2020,"NO",3,74,90.86,105.2694118,-14.40941176,"NO"
3,75,1587780900,"DET","JackJo03","Jonah Jackson","J.Jackson",3,75,"DET",682,0.126433677991137,14503,0.038947612,0.124482496,-160.354850014365,60,75,3,9,673,-0.136225,0.129574588938715,1,130,37070,"OL",16,1,57,1006,62.88,57,2020,2020,"DET",3,75,172.77,101.7233333,71.04666667,"DET"
3,76,1587781020,"TB","VaugKe00","Ke'Shawn Vaughn","K.Vaughn",3,76,"TB",1722,0.127150942285041,5184,0.013921562,0.114079188,-127.933923367912,164,76,3,15,1707,0.185114285714286,0.12666906175772,1,162,45866,"HB",7,0.44,59.9,31,4.43,26.21,2020,2020,"TB",3,76,68.03,149.23875,-81.20875,"TB"
3,77,1587781320,"DEN","OjemMi00","Michael Ojemudia","M.Ojemudia",3,77,"DEN",2506,0.127968737394111,10740,0.028842126,0.129802805,-187.268660664202,237,77,3,10,2496,0.134666666666667,0.127944331983806,1,192,50327,"CB",14,0.88,48.7,852,60.86,42.61,2020,2020,"DEN",3,77,58.81,103.0045,-44.1945,"DEN"
3,78,1587780900,"ATL","HennMa00","Matt Hennessy","M.Hennessy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188,41141,"OL",9,0.56,47,225,25,26.44,2020,2020,"ATL",3,78,116.15,101.7233333,14.42666667,"ATL"
3,79,1587781800,"NYJ","ZuniJa00","Jabari Zuniga","J.Zuniga",3,79,"NYJ",926,0.133077090119435,14679,0.039420257,0.113141363,-396.429360420281,76,79,3,17,909,0.02626875,0.134965414364641,1,100,26449,"ED",8,0.5,33,103,12.88,16.5,2020,2020,"NYJ",3,79,29.08,117.7219231,-88.64192308,"NYJ"
3,80,1587781980,"LV","BowdLy00","Lynn Bowden Jr.","L.Jr.",3,80,"LV",882,0.105407249712313,11083,0.029763248,0.107186085,-175.015906641604,79,80,3,36,846,0.0498857142857143,0.107737290167866,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,81,1587782160,"LV","EdwaBr01","Bryan Edwards","B.Edwards",3,81,"LV",682,0.113360863095238,11083,0.029763248,0.107186085,-175.015906641604,58,81,3,18,664,0.0264722222222222,0.115752293577982,1,30,28486,"WR",11,0.69,69.5,143,13,47.78,2020,2020,"LV",3,81,128.71,133.1878947,-4.477894737,"LV"
3,82,1587782280,"DAL","GallNe00","Neville Gallimore","N.Gallimore",3,82,"DAL",2023,0.121863541147132,13812,0.03709194,0.111480222,34.4176474358975,175,82,3,40,1983,0.144735,0.12139796437659,1,197,28094,"DI",14,0.88,52.1,416,29.71,45.59,2020,2020,"DAL",3,82,94.63,118.0138462,-23.38384615,"DAL"
3,83,1587782640,"DEN","CushLl00","Lloyd Cushenberry III","L.III",3,83,"DEN",909,0.124323145071982,10740,0.028842126,0.129802805,-187.268660664202,88,83,3,20,889,0.215525,0.122257417893545,1,180,41924,"OL",16,1,40.5,1076,67.25,40.5,2020,2020,"DEN",3,83,127.37,101.7233333,25.64666667,"DEN"
3,84,1587782820,"LA","LewiTe00","Terrell Lewis","T.Lewis",3,84,"LA",630,0.116656618819777,3476,0.009334751,0.13010574,NA,54,84,3,13,617,0.0556615384615385,0.117948045602606,1,222,42845,"ED",8,0.5,70.4,124,15.5,35.2,2020,2020,"LAR",3,84,97.25,117.7219231,-20.47192308,"LAR"
3,85,1587782940,"IND","BlacJu01","Julian Blackmon","J.Blackmon",3,85,"IND",874,0.144453341013825,9313,0.025009936,0.130396679,46.863755118076,84,85,3,11,863,0.00649,0.146061305361305,1,149,49434,"S",15,0.94,60.8,916,61.07,57,2020,2020,"IND",3,85,129.73,132.52,-2.79,"IND"
3,86,1587783120,"BUF","MossZa00","Zack Moss","Z.Moss",3,86,"BUF",792,0.133537979539642,7532,0.020227085,0.117431424,243.938085741026,59,86,3,36,756,0.0756805555555556,0.136330026809651,1,242,40341,"HB",13,0.81,72.3,126,9.69,58.74,2020,2020,"BUF",3,86,164.57,149.23875,15.33125,"BUF"
3,87,1587783300,"NE","JennAn00","Anfernee Jennings","A.Jennings",3,87,"NE",2545,0.12325790513834,18402,0.049418324,0.096257174,-139.742911266683,215,87,3,25,2520,0.0573739130434783,0.123862345432788,1,11,25449,"ED",16,0.94,64.7,344,21.5,60.89,2022,2020,"NE",3,87,105.25,117.7219231,-12.47192308,"NE"
3,88,1587783840,"CLE","ElliJo02","Jordan Elliott","J.Elliott",3,88,"CLE",600,0.103978378378378,12133,0.032583008,0.112528068,NA,49,88,3,8,592,0.262285714285714,0.102084102564103,1,136,56734,"DI",16,1,55.3,307,19.19,55.3,2020,2020,"CLV",3,88,134.85,118.0138462,16.83615385,"CLV"
3,89,1587783960,"MIN","DantCa00","Cameron Dantzler","C.Dantzler",3,89,"MIN",566,0.108677442273535,21534,0.057829268,0.114465213,-107.72040452278,40,89,3,23,543,0.179904347826087,0.105643703703704,1,36,42472,"CB",11,0.69,70.9,601,54.64,48.74,2020,2020,"MIN",3,89,142.3,103.0045,39.2955,"MIN"
3,90,1587784080,"HOU","GreeJo04","Jonathan Greenard","J.Greenard",3,90,"HOU",618,0.064760883797054,5066,0.013604675,0.09754653,-7.01889102564104,45,90,3,8,610,0.0293875,0.0652301824212272,1,133,48407,"ED",12,0.75,51.9,265,22.08,38.93,2020,2020,"HOU",3,90,127.29,117.7219231,9.568076923,"HOU"
3,91,1587784200,"NE","AsiaDe00","Devin Asiasi","D.Asiasi",3,91,"NE",1719,0.101924176470588,18402,0.049418324,0.096257174,-139.742911266683,154,91,3,25,1694,0.159495833333333,0.101099761336516,1,78,40294,"TE",9,0.56,51.6,109,12.11,29.03,2020,2020,"NE",3,91,50.49,134.0185714,-83.52857143,"NE"
3,92,1587784500,"BAL","DuveDe00","Devin Duvernay","D.Duvernay",3,92,"BAL",2393,0.102018601694915,12762,0.034272179,0.109538109,118.904415526424,221,92,3,77,2316,0.102855263157895,0.101990761821366,1,79,40006,"WR",16,1,60.5,202,12.63,60.5,2020,2020,"BAL",3,92,168.26,133.1878947,35.07210526,"BAL"
3,93,1587784980,"TEN","EvanDa02","Darrynton Evans","D.Evans",3,93,"TEN",556,0.113425457875458,4841,0.01300044,0.108463721,-515.629858058608,48,93,3,2,554,0.21075,0.113067647058824,1,70,40692,"HB",5,0.31,57.8,16,3.2,18.06,2020,2020,"TEN",3,93,34.39,149.23875,-114.84875,"TEN"
3,94,1587785100,"GB","DeguJo00","Josiah Deguara","J.Deguara",3,94,"GB",1531,0.11508700265252,33965,0.091212551,0.104027848,-83.8543627329192,160,94,3,14,1517,0.148585714285714,0.114773092369478,1,147,47034,"TE",2,0.13,56.6,8,4,7.08,2020,2020,"GB",3,94,118.87,134.0185714,-15.14857143,"GB"
3,95,1587785400,"DEN","AgimMc00","McTelvin Agim","M.Agim",3,95,"DEN",604,0.113932608695652,10740,0.028842126,0.129802805,-187.268660664202,41,95,3,7,597,-0.0912428571428571,0.116362774957699,1,190,43069,"DI",10,0.63,47.1,141,14.1,29.44,2020,2020,"DEN",3,95,47.31,118.0138462,-70.70384615,"DEN"
3,96,1587785520,"KC","NianLu00","Lucas Niang","L.Niang",3,96,"KC",705,0.118062910128388,6595,0.017710784,0.130861524,42.8800783564262,52,96,3,19,686,0.0802526315789474,0.119116275659824,1,183,47004,"OL",11,0.65,64.6,524,47.64,41.8,2021,2020,"KC",3,96,52.15,101.7233333,-49.57333333,"KC"
3,97,1587785640,"CLE","PhilJa01","Jacob Phillips","J.Phillips",3,97,"CLE",1147,0.115206902654867,12133,0.032583008,0.112528068,NA,119,97,3,14,1133,0.110653846153846,0.115259892569382,1,103,57942,"LB",9,0.56,45.3,169,18.78,25.48,2020,2020,"CLV",3,97,55.27,105.2694118,-49.99941176,"CLV"
3,98,1587785880,"BAL","HarrMa06","Malik Harrison","M.Harrison",3,98,"BAL",254,0.131643253968254,12762,0.034272179,0.109538109,118.904415526424,25,98,3,8,246,0.229785714285714,0.128839183673469,1,185,28081,"LB",16,1,52.8,265,16.56,52.8,2020,2020,"BAL",3,98,131.29,105.2694118,26.02058824,"BAL"
3,99,1587786000,"NYG","PearMa00","Matt Peart","M.Peart",3,99,"NYG",612,0.088096204620462,12490,0.033541727,0.126600401,-67.1940311004784,53,99,3,22,590,0.162580952380952,0.0854223931623932,1,189,46179,"OL",11,0.69,69.7,150,13.64,47.92,2020,2020,"NYG",3,99,103.15,101.7233333,1.426666667,"NYG"
3,100,1587786120,"LV","MuseTa00","Tanner Muse","T.Muse",3,100,"LV",1877,0.111040096878364,11083,0.029763248,0.107186085,-175.015906641604,174,100,3,37,1840,0.09184,0.111408721886999,1,219,35997,"LB",1,0.06,59.9,1,1,3.52,2021,2020,"LV",3,100,27.98,105.2694118,-77.28941176,"SEA"
3,101,1587786480,"NE","KeenDa00","Dalton Keene","D.Keene",3,101,"NE",859,0.126499527186761,18402,0.049418324,0.096257174,-139.742911266683,69,101,3,23,836,0.0826181818181818,0.127671116504854,1,61,61068,"TE",6,0.38,42.2,89,14.83,15.83,2020,2020,"NE",3,101,15.83,134.0185714,-118.1885714,"NE"
3,102,1587786660,"PIT","HighAl02","Alex Highsmith","A.Highsmith",3,102,"PIT",263,0.121746360153257,7495,0.020127722,0.12302311,40.7249343127633,23,102,3,7,256,-0.0671666666666667,0.12619137254902,1,6,43507,"ED",16,1,72,440,27.5,72,2020,2020,"PIT",3,102,213.25,117.7219231,95.52807692,"PIT"
3,103,1587786720,"PHI","TaylDa01","Davion Taylor","D.Taylor",3,103,"PHI",562,0.131434476534296,35223,0.094590893,0.058375155,0.979119876898174,51,103,3,3,559,0.143133333333333,0.131370780399274,1,71,81991,"LB",4,0.25,27.4,33,8.25,6.85,2020,2020,"PHI",3,103,27.29,105.2694118,-77.97941176,"PHI"
3,104,1587786840,"LA","BurgTe00","Terrell Burgess","T.Burgess",3,104,"LA",534,0.152737051039698,3476,0.009334751,0.13010574,NA,55,104,3,5,529,-0.0748,0.154470666666667,1,221,45255,"S",4,0.25,47.7,49,12.25,11.93,2020,2020,"LAR",3,104,44.83,132.52,-87.69,"LAR"
3,105,1587786960,"NO","TrauAd00","Adam Trautman","A.Trautman",3,105,"NO",691,0.0894851470588235,6684,0.017949792,0.102622322,-20.479768907563,40,105,3,2,689,0,0.0897491150442478,1,2,109795,"TE",15,0.94,79.4,172,11.47,74.44,2020,2020,"NO",3,105,181.24,134.0185714,47.22142857,"NO"
3,106,1587787080,"BAL","PhilTy00","Tyre Phillips","T.Phillips",3,106,"BAL",16608,0.160151866788879,12762,0.034272179,0.109538109,118.904415526424,1695,106,3,58,16550,0.289335714285714,0.159708289901281,1,235,59874,"OL",12,0.75,47.1,418,34.83,35.33,2020,2020,"BAL",3,106,96.12,101.7233333,-5.603333333,"BAL"
4,107,1587830940,"CIN","DaviAk01","Akeem Davis-Gaither","A.Davis-Gaither",4,107,"CIN",1,NA,6597,0.017716155,0.145045598,285.420521228312,NA,107,4,0,1,0,0,0,4,34788,"LB",16,1,40.7,314,19.63,40.7,2020,2020,"CIN",4,107,129.79,124.31,5.48,"CIN"
4,108,1587831180,"WAS","CharSa00","Saahdiq Charles","S.Charles",4,108,"WAS",211,0.155312019230769,7335,0.019698044,0.108911643,176.091673153899,13,108,4,2,209,0.5719,0.153299516908213,1,210,59820,"OL",1,0.06,60,2,2,3.75,2020,2020,"WAS",4,108,50.95,71.46458333,-20.51458333,"WAS"
4,109,1587831360,"LV","SimpJo00","John Simpson","J.Simpson",4,109,"LV",1385,0.139155732946299,11083,0.029763248,0.107186085,-175.015906641604,115,109,4,25,1360,0.230475,0.137537075332349,1,129,41715,"OL",5,0.31,45.8,252,50.4,14.31,2020,2020,"LV",4,109,77.41,71.46458333,5.945416667,"LV"
4,110,1587831720,"NYG","HolmDa01","Darnay Holmes","D.Holmes",4,110,"NYG",413,0.127098786407767,12490,0.033541727,0.126600401,-67.1940311004784,29,110,4,5,408,-0.04948,0.129268058968059,1,67,56247,"CB",12,0.75,48.1,442,36.83,36.08,2020,2020,"NYG",4,110,110.75,82.38866667,28.36133333,"NYG"
4,111,1587831840,"MIA","KindSo00","Solomon Kindley","S.Kindley",4,111,"MIA",202,0.116424747474747,14079,0.037808965,0.123932132,-361.1980028972,14,111,4,2,200,0,0.117612755102041,1,214,41471,"OL",13,0.81,51.3,748,57.54,41.68,2020,2020,"MIA",4,111,51.83,71.46458333,-19.63458333,"MIA"
4,112,1587831900,"LAC","KellJo01","Joshua Kelley","J.Kelley",4,112,"LAC",600,0.146139562289562,7817,0.020992448,0.13591072,-16.1283021189337,49,112,4,3,597,0.401133333333333,0.144845177664975,1,146,13750,"HB",14,0.88,63.1,134,9.57,55.21,2020,2020,"LAC",4,112,133.68,133.2452632,0.434736842,"LAC"
4,113,1587832080,"CAR","PridTr00","Troy Pride Jr.","T.Jr.",4,113,"CAR",431,0.148472169811321,6452,0.017326759,0.12620506,-12.5775090935896,40,113,4,11,420,0.33106,0.144061835748792,1,229,42883,"CB",14,0.88,39.3,529,37.79,34.39,2020,2020,"CAR",4,113,34.39,82.38866667,-47.99866667,"CAR"
4,114,1587832200,"ARI","FotuLe00","Leki Fotu","L.Fotu",4,114,"ARI",219,0.178213023255814,5532,0.014856112,0.138027594,-17.0626369047619,21,114,4,5,214,-0.0433,0.183487142857143,1,179,44614,"DI",11,0.69,41,284,25.82,28.19,2020,2020,"ARI",4,114,99.69,113.889,-14.199,"ARI"
4,115,1587832260,"CLE","BryaHa00","Harrison Bryant","H.Bryant",4,115,"CLE",674,0.13777987987988,12133,0.032583008,0.112528068,NA,51,115,4,11,663,0.25549,0.135985518292683,1,91,26394,"TE",15,0.94,60.7,294,19.6,56.91,2020,2020,"CLV",4,115,177.2,123.5215385,53.67846154,"CLV"
4,116,1587832440,"JAX","BartBe00","Ben Bartch","B.Bartch",4,116,"JAX",854,0.170099643281807,6713,0.018027671,0.117975776,-74.4143932140196,57,116,4,25,829,0.166516666666667,0.170204895960832,1,20,84236,"OL",5,0.31,58.5,219,43.8,18.28,2020,2020,"JAX",4,116,87.21,71.46458333,15.74541667,"JAX"
4,117,1587832680,"MIN","WonnDJ00","D.J. Wonnum","D.Wonnum",4,117,"MIN",295,0.0849126279863481,21534,0.057829268,0.114465213,-107.72040452278,23,117,4,14,281,0.267614285714286,0.0757448028673835,1,59,44550,"ED",14,0.88,51.1,471,33.64,44.71,2020,2020,"MIN",4,117,149.8,112.83125,36.96875,"MIN"
4,118,1587832740,"DEN","OkwuAl00","Albert Okwuegbunam","A.Okwuegbunam",4,118,"DEN",648,0.134484555382215,10740,0.028842126,0.129802805,-187.268660664202,64,118,4,10,638,0.137133333333333,0.134446835443038,1,5,41933,"TE",4,0.25,83.2,62,15.5,20.8,2020,2020,"DEN",4,118,99.03,123.5215385,-24.49153846,"DEN"
4,119,1587832920,"ATL","WalkMy00","Mykal Walker","M.Walker",4,119,"ATL",870,0.164699073001159,7940,0.021322763,0.078852919,-105.564194139194,63,119,4,3,867,0.324966666666667,0.16414,1,195,57834,"LB",16,1,74,387,24.19,74,2020,2020,"ATL",4,119,196.36,124.31,72.05,"ATL"
4,120,1587833160,"NYJ","PeriLa00","La'Mical Perine","L.Perine",4,120,"NYJ",403,0.0988291139240506,14679,0.039420257,0.113141363,-396.429360420281,37,120,4,5,398,0.26732,0.0966689743589744,1,175,26408,"HB",9,0.56,58,75,8.33,32.63,2020,2020,"NYJ",4,120,42.41,133.2452632,-90.83526316,"NYJ"
4,121,1587833280,"DET","StenLo00","Logan Stenberg","L.Stenberg",4,121,"DET",1089,0.165654197761194,14503,0.038947612,0.124482496,-160.354850014365,74,121,4,14,1075,0.2205,0.165085579641847,1,181,37181,"OL",2,0.12,55.1,4,2,6.48,2021,2020,"DET",4,121,15.73,71.46458333,-55.73458333,"DET"
4,122,1587833580,"IND","EasoJa00","Jacob Eason","J.Eason",4,122,"IND",727,0.165708811188811,9313,0.025009936,0.130396679,46.863755118076,60,122,4,84,643,0.15905421686747,0.166582753164557,1,102,46444,"QB",1,0.06,29.6,5,5,1.74,2021,2020,"IND",4,122,3.46,39.35375,-35.89375,"SEA"
4,123,1587833760,"DAL","RobiRe00","Reggie Robinson II","R.II",4,123,"DAL",897,0.159589313835771,13812,0.03709194,0.111480222,34.4176474358975,76,123,4,13,884,0.178108333333333,0.159335917901938,1,246,4,"CB",0,0,0,0,0,0,2020,2020,"DAL",4,123,0,82.38866667,-82.38866667,"DAL"
4,124,1587834000,"PIT","McFaAn00","Anthony McFarland Jr.","A.Jr.",4,124,"PIT",992,0.152612090163934,7495,0.020127722,0.12302311,40.7249343127633,65,124,4,13,979,0.1451,0.152705601659751,1,12,57289,"HB",11,0.69,56.5,39,3.55,38.84,2020,2020,"PIT",4,124,49.05,133.2452632,-84.19526316,"PIT"
