"round.x","pick.x","timestamp","team","playerid","full_name","name","associated_round","associated_pick","associated_team","count_text","mean_sentiment","Count","Proportion","Mean","total_value_delta","row_count","pick.y","round.y","Direct_mentions","Indirect_mentions","avg_sentiment_direct_mentions","avg_sentiment_indirect_mentions","Direct_mention_binary","ID","player_id","position","player_game_count","percentage_games_played","grades_offense","raw_usage","usage_rate","raw_value_provided","year","draft_year","draft_team","draft_round","draft_pick","sum_raw_value_provided","expected_value","value_delta","team_name"
4,125,1587834240,"NYJ","MorgJa00","James Morgan","J.Morgan",4,125,"NYJ",1277,0.149873496835443,14679,0.039420257,0.113141363,-396.429360420281,100,125,4,30,1247,0.175110344827586,0.149280890688259,1,245,3,"QB",0,0,0,0,0,0,2020,2020,"NYJ",4,125,0,39.35375,-39.35375,"NYJ"
4,126,1587834540,"HOU","HeckCh00","Charlie Heck","C.Heck",4,126,"HOU",707,0.133425792507205,5066,0.013604675,0.09754653,-7.01889102564104,55,126,4,38,669,0.0763805555555556,0.136546808510638,1,45,36501,"OL",3,0.19,58.6,103,34.33,10.99,2020,2020,"HOU",4,126,106.27,71.46458333,34.80541667,"HOU"
4,127,1587834720,"PHI","WallKV00","K'Von Wallace","K.Wallace",4,127,"PHI",728,0.172530939226519,35223,0.094590893,0.058375155,0.979119876898174,53,127,4,15,713,0.167014285714286,0.172639718309859,1,159,42467,"S",12,0.75,51.7,203,16.92,38.78,2020,2020,"PHI",4,127,110.24,109.4419048,0.798095238,"PHI"
4,128,1587834900,"BUF","DaviGa01","Gabriel Davis","G.Davis",4,128,"BUF",850,0.162589429928741,7532,0.020227085,0.117431424,243.938085741026,53,128,4,14,836,0.06105,0.164057469879518,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,129,1587835140,"NYJ","ClarCa00","Cameron Clark","C.Clark",4,129,"NYJ",399,0.181110101010101,14679,0.039420257,0.113141363,-396.429360420281,22,129,4,4,395,0.1101,0.181834693877551,1,244,2,"OL",0,0,0,0,0,0,2020,2020,"NYJ",4,129,0,71.46458333,-71.46458333,"NYJ"
4,130,1587835260,"MIN","LyncJa00","James Lynch","J.Lynch",4,130,"MIN",763,0.177306973684211,21534,0.057829268,0.114465213,-107.72040452278,76,130,4,31,732,0.377753333333333,0.169069452054795,1,109,56962,"DI",9,0.56,48.9,59,6.56,27.51,2020,2020,"MIN",4,130,121.72,113.889,7.831,"MIN"
4,131,1587835440,"ARI","LawrRa01","Rashard Lawrence","R.Lawrence",4,131,"ARI",460,0.15910044345898,5532,0.014856112,0.138027594,-17.0626369047619,36,131,4,7,453,0.117583333333333,0.159660224719101,1,206,44515,"DI",9,0.56,47.8,166,18.44,26.89,2020,2020,"ARI",4,131,86.31,113.889,-27.579,"ARI"
4,132,1587835560,"MIN","DyexTr00","Troy Dye","T.Dye",4,132,"MIN",435,0.159959764705882,21534,0.057829268,0.114465213,-107.72040452278,27,132,4,18,417,0.192935294117647,0.158585784313725,1,228,28251,"LB",10,0.63,28.8,201,20.1,18,2020,2020,"MIN",4,132,47.36,124.31,-76.95,"MIN"
4,133,1587835680,"SEA","ParkCo02","Colby Parkinson","C.Parkinson",4,133,"SEA",1318,0.0781957055214724,13602,0.036527988,0.106199573,72.7584269974092,155,133,4,13,1305,0.187658333333333,0.0771790247678019,1,54,52266,"TE",5,0.31,68.4,24,4.8,21.38,2020,2020,"SEA",4,133,131.03,123.5215385,7.508461538,"SEA"
4,134,1587835980,"ATL","HawkJa00","Jaylinn Hawkins","J.Hawkins",4,134,"ATL",293,0.0974152249134948,7940,0.021322763,0.078852919,-105.564194139194,37,134,4,3,290,0,0.0977534722222222,1,116,51423,"S",5,0.31,60,76,15.2,18.75,2020,2020,"ATL",4,134,123.45,109.4419048,14.00809524,"ATL"
4,135,1587836040,"PIT","DotsKe00","Kevin Dotson","K.Dotson",4,135,"PIT",987,0.129266323377961,7495,0.020127722,0.12302311,40.7249343127633,94,135,4,14,973,-0.0666833333333333,0.131718248175182,1,165,46735,"OL",8,0.5,66.2,358,44.75,33.1,2020,2020,"PIT",4,135,132.65,71.46458333,61.18541667,"PIT"
4,136,1587836280,"LA","HopkBr01","Brycen Hopkins","B.Hopkins",4,136,"LA",637,0.153372727272727,3476,0.009334751,0.13010574,NA,48,136,4,7,630,0.36385,0.151339130434783,1,33,47338,"TE",3,0.18,52.4,19,6.33,9.25,2021,2020,"LAR",4,136,57.89,123.5215385,-65.63153846,"LAR"
4,137,1587836460,"JAX","ScotJo00","Josiah Scott","J.Scott",4,137,"JAX",893,0.136056882821388,6713,0.018027671,0.117975776,-74.4143932140196,76,137,4,11,882,0.188933333333333,0.135509885057471,1,148,55634,"CB",6,0.38,46.9,80,13.33,17.59,2020,2020,"JAX",4,137,69.13,82.38866667,-13.25866667,"JAX"
4,138,1587836700,"KC","SneeLJ00","L'Jarius Sneed","L.Sneed",4,138,"KC",377,0.135160483870968,6595,0.017710784,0.130861524,42.8800783564262,28,138,4,1,376,0,0.135524797843666,1,174,40588,"CB",9,0.56,72.9,410,45.56,41.01,2020,2020,"KC",4,138,173.67,82.38866667,91.28133333,"KC"
4,139,1587836820,"LV","RobeAm00","Amik Robertson","A.Robertson",4,139,"LV",460,0.0933860310421286,11083,0.029763248,0.107186085,-175.015906641604,46,139,4,9,451,0.0708333333333333,0.0938452488687783,1,9,55619,"CB",6,0.38,42.2,35,5.83,15.83,2020,2020,"LV",4,139,93.06,82.38866667,10.67133333,"LV"
4,140,1587836940,"JAX","QuarSh00","Shaquille Quarterman","S.Quarterman",4,140,"JAX",424,0.148373621103117,6713,0.018027671,0.117975776,-74.4143932140196,41,140,4,4,420,0.296075,0.146943099273608,1,212,51048,"LB",10,0.59,62.9,144,14.4,37,2021,2020,"JAX",4,140,47.64,124.31,-76.67,"JAX"
4,141,1587837060,"HOU","ReidJo00","John Reid","J.Reid",4,141,"HOU",614,0.143171782178218,5066,0.013604675,0.09754653,-7.01889102564104,36,141,4,22,592,0.0610818181818182,0.146264212328767,1,127,49381,"CB",7,0.44,53.9,145,20.71,23.58,2020,2020,"HOU",4,141,53.89,82.38866667,-28.49866667,"HOU"
4,142,1587837240,"WAS","GandAn00","Antonio Gandy-Golden","A.Gandy-Golden",4,142,"WAS",795,0.148946743295019,7335,0.019698044,0.108911643,176.091673153899,66,142,4,8,787,-0.0422857142857143,0.150671778350515,1,15,39993,"WR",6,0.38,44.6,88,14.67,16.73,2020,2020,"WAS",4,142,16.73,88.79521739,-72.06521739,"WAS"
4,143,1587837480,"BAL","BredBe00","Ben Bredeson","B.Bredeson",4,143,"BAL",193,0.160979057591623,12762,0.034272179,0.109538109,118.904415526424,15,143,4,6,187,0.00872000000000001,0.165072043010753,1,21,27305,"OL",5,0.31,47.4,48,9.6,14.81,2020,2020,"BAL",4,143,74.64,71.46458333,3.175416667,"BAL"
4,144,1587837540,"SEA","DallDe00","DeeJay Dallas","D.Dallas",4,144,"SEA",1247,0.174362581699346,13602,0.036527988,0.106199573,72.7584269974092,105,144,4,31,1216,0.135177777777778,0.175246449456976,1,74,55632,"HB",8,0.5,72.1,51,6.38,36.05,2020,2020,"SEA",4,144,142.53,133.2452632,9.284736842,"SEA"
4,145,1587837960,"PHI","DrisJa00","Jack Driscoll","J.Driscoll",4,145,"PHI",602,0.115320608108108,35223,0.094590893,0.058375155,0.979119876898174,47,145,4,28,574,-0.0379392857142857,0.122929255319149,1,101,27064,"OL",10,0.63,57.4,300,30,35.88,2020,2020,"PHI",4,145,105.23,71.46458333,33.76541667,"PHI"
4,146,1587838140,"DAL","BiadTy00","Tyler Biadasz","T.Biadasz",4,146,"DAL",839,0.113993341404358,13812,0.03709194,0.111480222,34.4176474358975,77,146,4,38,801,0.150197368421053,0.112247461928934,1,232,41178,"OL",8,0.5,53.5,427,53.38,26.75,2020,2020,"DAL",4,146,149.62,71.46458333,78.15541667,"DAL"
5,147,1587838320,"CIN","KareKh00","Khalid Kareem","K.Kareem",5,147,"CIN",258,0.15788326848249,6597,0.017716155,0.145045598,285.420521228312,26,147,5,0,258,0,0.15788326848249,0,167,42993,"ED",16,1,59,259,16.19,59,2020,2020,"CIN",5,147,111.03,72.98307692,38.04692308,"CIN"
5,148,1587838380,"SEA","RobiAl03","Alton Robinson","A.Robinson",5,148,"SEA",482,0.13126,13602,0.036527988,0.106199573,72.7584269974092,40,148,5,8,474,0.165675,0.130676694915254,1,8,56857,"ED",14,0.88,66.7,336,24,58.36,2020,2020,"SEA",5,148,107.11,72.98307692,34.12692308,"SEA"
5,149,1587838500,"IND","PintDa00","Danny Pinter","D.Pinter",5,149,"IND",892,0.13038701594533,9313,0.025009936,0.130396679,46.863755118076,66,149,5,1,891,0,0.129974002280502,1,66,47339,"OL",9,0.56,58,103,11.44,32.63,2020,2020,"IND",5,149,117.78,75.92238095,41.85761905,"IND"
5,150,1587838740,"NYG","LemiSh00","Shane Lemieux","S.Lemieux",5,150,"NYG",229,0.134524444444444,12490,0.033541727,0.126600401,-67.1940311004784,13,150,5,2,227,0,0.135125,1,211,28149,"OL",11,0.69,32.2,504,45.82,22.14,2020,2020,"NYG",5,150,27.93,75.92238095,-47.99238095,"NYG"
5,151,1587838800,"LAC","ReedJo03","Joe Reed","J.Reed",5,151,"LAC",450,0.126452927927928,7817,0.020992448,0.13591072,-16.1283021189337,40,151,5,11,439,0.1235,0.126520967741935,1,124,40221,"WR",5,0.31,58.2,11,2.2,18.19,2020,2020,"LAC",5,151,18.19,122.4693333,-104.2793333,"LAC"
5,152,1587838920,"CAR","RobiKe02","Kenny Robinson Jr.","K.Jr.",5,152,"CAR",1040,0.18524040895813,6452,0.017326759,0.12620506,-12.5775090935896,69,152,5,11,1029,0.31637,0.183951032448378,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,153,1587839220,"SF","McKiCo00","Colton McKivitz","C.McKivitz",5,153,"SF",676,0.150125484351714,16341,0.043883536,0.113882776,55.8473650793651,61,153,5,1,675,0,0.150349552238806,1,57,29314,"OL",9,0.56,53.1,301,33.44,29.87,2020,2020,"SF",5,153,57.59,75.92238095,-18.33238095,"SF"
5,154,1587839400,"MIA","StroJa02","Jason Strowbridge","J.Strowbridge",5,154,"MIA",725,0.137891135734072,14079,0.037808965,0.123932132,-361.1980028972,54,154,5,16,709,0.271026666666667,0.135066478076379,1,113,48547,"DI",7,0.44,58.2,55,7.86,25.46,2020,2020,"MIA",5,154,25.46,124.8016667,-99.34166667,"MIA"
5,155,1587839580,"CHI","GipsTr00","Trevis Gipson","T.Gipson",5,155,"CHI",471,0.0876640860215054,12731,0.034188929,0.117120924,16.7361562881563,34,155,5,6,465,-0.12055,0.0903858387799564,1,223,35241,"ED",7,0.44,46.6,72,10.29,20.39,2020,2020,"CHI",5,155,135.55,72.98307692,62.56692308,"CHI"
5,156,1587839700,"WAS","IsmaKe00","Keith Ismael","K.Ismael",5,156,"WAS",718,0.1517546875,7335,0.019698044,0.108911643,176.091673153899,55,156,5,10,708,0.0489333333333333,0.15308618705036,1,163,41878,"OL",1,0.06,59.1,4,4,3.69,2020,2020,"WAS",5,156,38.05,75.92238095,-37.87238095,"WAS"
5,157,1587839880,"JAX","ThomDa07","Daniel Thomas","D.Thomas",5,157,"JAX",828,0.152232762836186,6713,0.018027671,0.117975776,-74.4143932140196,69,157,5,4,824,0.343025,0.151295208845209,1,65,42544,"S",6,0.38,52.3,162,27,19.61,2020,2020,"JAX",5,157,50.69,67.26181818,-16.57181818,"JAX"
5,158,1587840120,"NYJ","HallBr02","Bryce Hall","B.Hall",5,158,"NYJ",750,0.108785675675676,14679,0.039420257,0.113141363,-396.429360420281,62,158,5,50,700,0.027306,0.11469,1,31,42313,"CB",8,0.5,59.9,547,68.38,29.95,2020,2020,"NYJ",5,158,98.07,66.15047619,31.91952381,"NYJ"
5,159,1587840300,"NE","RohrJu00","Justin Rohrwasser","J.Rohrwasser",5,159,"NE",240,0.0911481171548117,18402,0.049418324,0.096257174,-139.742911266683,26,159,5,3,237,0.0986666666666667,0.0910525423728814,1,243,1,"K",0,0,0,0,0,0,2020,2020,"NE",5,159,0,149.7475,-149.7475,"NE"
5,160,1587840360,"CLE","HarrNi01","Nick Harris","N.Harris",5,160,"CLE",597,0.0841701013513513,12133,0.032583008,0.112528068,NA,37,160,5,5,592,0.14985,0.0837232993197279,1,198,46752,"OL",2,0.13,51.3,143,71.5,6.41,2020,2020,"CLV",5,160,10.53,75.92238095,-65.39238095,"CLV"
5,161,1587840480,"TB","JohnTy00","Tyler Johnson","T.Johnson",5,161,"TB",792,0.111106106870229,5184,0.013921562,0.114079188,-127.933923367912,73,161,5,44,748,0.0847093023255814,0.112633781965007,1,234,48054,"WR",14,0.88,58.9,171,12.21,51.54,2020,2020,"TB",5,161,106.94,122.4693333,-15.52933333,"TB"
5,162,1587840660,"WAS","HudsKh00","Khaleke Hudson","K.Hudson",5,162,"WAS",1047,0.148202710551791,7335,0.019698044,0.108911643,176.091673153899,84,162,5,9,1038,0.171166666666667,0.14800087890625,1,166,49073,"LB",6,0.38,65.8,53,8.83,24.68,2020,2020,"WAS",5,162,53.43,70.3724,-16.9424,"WAS"
5,163,1587840900,"CHI","VildKi00","Kindle Vildor","K.Vildor",5,163,"CHI",715,0.159298161244696,12731,0.034188929,0.117120924,16.7361562881563,52,163,5,10,705,-0.0592375,0.161799284692418,1,169,49346,"CB",5,0.31,48.9,136,27.2,15.28,2020,2020,"CHI",5,163,100.97,66.15047619,34.81952381,"CHI"
5,164,1587841080,"MIA","WeavCu00","Curtis Weaver","C.Weaver",5,164,"MIA",587,0.129347140381283,14079,0.037808965,0.123932132,-361.1980028972,44,164,5,22,565,-0.0159,0.13483309352518,1,58,43751,"ED",1,0.06,76.3,6,6,4.49,2021,2020,"MIA",5,164,4.49,72.98307692,-68.49307692,"CLV"
5,165,1587841200,"JAX","JohnCo01","Collin Johnson","C.Johnson",5,165,"JAX",527,0.152723992322457,6713,0.018027671,0.117975776,-74.4143932140196,46,165,5,15,512,0.236314285714286,0.150415779092702,1,56,47808,"WR",14,0.88,73.4,180,12.86,64.23,2020,2020,"JAX",5,165,108.21,122.4693333,-14.25933333,"JAX"
5,166,1587841320,"DET","CephQu00","Quintez Cephus","Q.Cephus",5,166,"DET",1210,0.122459144295302,14503,0.038947612,0.124482496,-160.354850014365,90,166,5,36,1174,0.0183387096774194,0.125239276485788,1,204,29614,"WR",13,0.81,64.8,231,17.77,52.65,2020,2020,"DET",5,166,89.74,122.4693333,-32.72933333,"DET"
5,167,1587841560,"BUF","FromJa00","Jake Fromm","J.Fromm",5,167,"BUF",1252,0.127266747572816,7532,0.020227085,0.117431424,243.938085741026,99,167,5,114,1138,0.159325663716814,0.124040872662511,1,104,60389,"QB",3,0.18,38.5,73,24.33,6.79,2021,2020,"BUF",5,167,6.79,24.465,-17.675,"NYG"
5,168,1587841800,"PHI","HighJo00","John Hightower","J.Hightower",5,168,"PHI",984,0.137723535457348,35223,0.094590893,0.058375155,0.979119876898174,88,168,5,22,962,0.000209523809523802,0.140756932773109,1,125,84142,"WR",12,0.75,50.5,250,20.83,37.88,2020,2020,"PHI",5,168,37.88,122.4693333,-84.58933333,"PHI"
5,169,1587841980,"MIN","HandHa00","Harrison Hand","H.Hand",5,169,"MIN",1055,0.146913135186961,21534,0.057829268,0.114465213,-107.72040452278,100,169,5,24,1031,0.357808695652174,0.142157647058824,1,92,55576,"CB",6,0.38,65.8,163,27.17,24.68,2020,2020,"MIN",5,169,44.9,66.15047619,-21.25047619,"MIN"
5,170,1587842220,"BAL","WashBr01","Broderick Washington Jr.","B.Jr.",5,170,"BAL",745,0.123351153324288,12762,0.034272179,0.109538109,118.904415526424,57,170,5,4,741,0.051225,0.123744747612551,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,171,1587842400,"HOU","CoulIs00","Isaiah Coulter","I.Coulter",5,171,"HOU",751,0.105336657681941,5066,0.013604675,0.09754653,-7.01889102564104,59,171,5,7,744,0.07915,0.105550135869565,1,94,55307,"WR",1,0.06,52.3,13,13,3.08,2021,2020,"HOU",5,171,3.08,122.4693333,-119.3893333,"CHI"
5,172,1587842580,"DET","HuntJa01","Jason Huntley","J.Huntley",5,172,"DET",776,0.0990132372214941,14503,0.038947612,0.124482496,-160.354850014365,66,172,5,4,772,0.1879,0.0987796320630749,1,112,45693,"HB",4,0.25,55.1,6,1.5,13.78,2020,2020,"DET",5,172,16.86,95.20210526,-78.34210526,"PHI"
5,173,1587842760,"CHI","MoonDa00","Darnell Mooney","D.Mooney",5,173,"CHI",526,0.135945348837209,12731,0.034188929,0.117120924,16.7361562881563,39,173,5,7,519,0.113785714285714,0.136250098231827,1,68,48236,"WR",16,1,68.7,537,33.56,68.7,2020,2020,"CHI",5,173,192.25,122.4693333,69.78066667,"CHI"
5,174,1587842880,"TEN","MurcLa00","Larrell Murchison","L.Murchison",5,174,"TEN",567,0.134786738351254,4841,0.01300044,0.108463721,-515.629858058608,49,174,5,4,563,0,0.135515315315315,1,177,57004,"DI",10,0.63,48.3,136,13.6,30.19,2020,2020,"TEN",5,174,95.14,124.8016667,-29.66166667,"TEN"
5,175,1587843000,"GB","MartKa01","Kamal Martin","K.Martin",5,175,"GB",836,0.129400966183575,33965,0.091212551,0.104027848,-83.8543627329192,84,175,5,8,828,0.136725,0.129329512195122,1,160,12744,"LB",10,0.63,73.3,190,19,45.81,2020,2020,"GB",5,175,50.43,70.3724,-19.9424,"GB"
5,176,1587843180,"MIN","OsboKJ00","K.J. Osborn","K.Osborn",5,176,"MIN",932,0.122182594594595,21534,0.057829268,0.114465213,-107.72040452278,97,176,5,10,922,0.22015,0.121111912568306,1,157,23503,"WR",17,1,64.9,536,31.53,64.9,2021,2020,"MIN",5,176,130,122.4693333,7.530666667,"MIN"
5,177,1587843420,"KC","DannMi00","Michael Danna","M.Danna",5,177,"KC",457,0.112631848552339,6595,0.017710784,0.130861524,42.8800783564262,39,177,5,3,454,0.2199,0.111910313901345,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,178,1587843540,"DEN","StrnJu00","Justin Strnad","J.Strnad",5,178,"DEN",452,0.130693111111111,10740,0.028842126,0.129802805,-187.268660664202,43,178,5,3,449,0.4507,0.128545413870246,1,155,42659,"LB",9,0.53,32,314,34.89,16.94,2021,2020,"DEN",5,178,24.36,70.3724,-46.0124,"DEN"
5,179,1587843660,"DAL","AnaeBr00","Bradlee Anae","B.Anae",5,179,"DAL",248,0.138567479674797,13812,0.03709194,0.111480222,34.4176474358975,22,179,5,8,240,-0.100275,0.146595798319328,1,25,43982,"ED",3,0.19,85.2,6,2,15.98,2020,2020,"DAL",5,179,23.96,72.98307692,-49.02307692,"DAL"
6,180,1587843720,"CIN","AdenHa00","Hakeem Adeniji","H.Adeniji",6,180,"CIN",698,0.128220289855072,6597,0.017716155,0.145045598,285.420521228312,60,180,6,3,695,0,0.128593023255814,1,90,45419,"OL",9,0.56,51.6,233,25.89,29.03,2020,2020,"CIN",6,180,95.97,53.26913043,42.70086957,"CIN"
6,181,1587843900,"DEN","MutiNe00","Netane Muti","N.Muti",6,181,"DEN",478,0.10662170212766,10740,0.028842126,0.129802805,-187.268660664202,24,181,6,17,461,-0.158364705882353,0.116566004415011,1,196,41339,"OL",2,0.13,37.1,122,61,4.64,2020,2020,"DEN",6,181,36.18,53.26913043,-17.08913043,"DEN"
6,182,1587844020,"NE","OnweMi00","Michael Onwenu","M.Onwenu",6,182,"NE",455,0.0965723214285714,18402,0.049418324,0.096257174,-139.742911266683,34,182,6,7,448,0.3167,0.093078231292517,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,183,1587844140,"NYG","BrowCa01","Cam Brown","C.Brown",6,183,"NYG",813,0.0860777085927771,12490,0.033541727,0.126600401,-67.1940311004784,80,183,6,22,791,0.183909090909091,0.0833218950064021,1,35,42516,"ED",11,0.69,45.9,94,8.55,31.56,2020,2020,"NYG",6,183,44.33,73.076,-28.746,"NYG"
6,184,1587844320,"CAR","RoyxBr00","Bravvion Roy","B.Roy",6,184,"CAR",209,0.130009756097561,6452,0.017326759,0.12620506,-12.5775090935896,21,184,6,0,209,0,0.130009756097561,0,28,25644,"DI",15,0.94,43.9,419,27.93,41.16,2020,2020,"CAR",6,184,130.05,94.02647059,36.02352941,"CAR"
6,185,1587844380,"MIA","FergBl00","Blake Ferguson","B.Ferguson",6,185,"MIA",900,0.109088361581921,14079,0.037808965,0.123932132,-361.1980028972,71,185,6,7,893,0.0475142857142857,0.109579271070615,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,186,1587844620,"LAC","GilmAl00","Alohi Gilman","A.Gilman",6,186,"LAC",630,0.162025079872204,7817,0.020992448,0.13591072,-16.1283021189337,39,186,6,3,627,0,0.162544391025641,1,7,41662,"S",4,0.25,47.5,71,17.75,11.88,2020,2020,"LAC",6,186,104.23,72.10619048,32.12380952,"LAC"
6,187,1587844800,"CLE","PeopDo00","Donovan Peoples-Jones","D.Peoples-Jones",6,187,"CLE",789,0.165444774193548,12133,0.032583008,0.112528068,NA,71,187,6,2,787,NA,0.165444774193548,1,82,61439,"WR",11,0.69,71.8,138,12.55,49.36,2020,2020,"CLV",6,187,168.37,67.71333333,100.6566667,"CLV"
6,188,1587845040,"BUF","BassTy00","Tyler Bass","T.Bass",6,188,"BUF",611,0.153078275290216,7532,0.020227085,0.117431424,243.938085741026,49,188,6,10,601,0.23457,0.151704047217538,1,231,33010,"K",16,1,67.4,93,5.81,67.4,2020,2020,"BUF",6,188,208.29,167.51,40.7778802,"BUF"
