"round.x","pick.x","timestamp","team","playerid","full_name","name","associated_round","associated_pick","associated_team","count_text","mean_sentiment","Count","Proportion","Mean","total_value_delta","row_count","pick.y","round.y","Direct_mentions","Indirect_mentions","avg_sentiment_direct_mentions","avg_sentiment_indirect_mentions","Direct_mention_binary","ID","player_id","position","player_game_count","percentage_games_played","grades_offense","raw_usage","usage_rate","raw_value_provided","year","draft_year","draft_team","draft_round","draft_pick","sum_raw_value_provided","expected_value","value_delta","team_name"
6,189,1587845220,"JAX","LutoJa00","Jake Luton","J.Luton",6,189,"JAX",774,0.167076271186441,6713,0.018027671,0.117975776,-74.4143932140196,63,189,6,9,765,0.0516666666666667,0.168446569920844,1,106,17287,"QB",3,0.19,39.8,123,41,7.46,2020,2020,"JAX",6,189,7.46,10.678,-3.218,"JAX"
6,190,1587845460,"SF","WoerCh00","Charlie Woerner","C.Woerner",6,190,"SF",862,0.14040831381733,16341,0.043883536,0.113882776,55.8473650793651,71,190,6,5,857,0,0.141235217903416,1,46,42257,"TE",9,0.56,56.3,38,4.22,31.67,2020,2020,"SF",6,190,131.39,91.71777778,39.67222222,"SF"
6,191,1587845760,"NYJ","MannBr01","Braden Mann","B.Mann",6,191,"NYJ",502,0.126756767676768,14679,0.039420257,0.113141363,-396.429360420281,34,191,6,16,486,-0.0222,0.13173235908142,1,24,44664,"P",16,1,64.4,82,5.13,64.4,2020,2020,"NYJ",6,191,174.79,121.71,53.08,"NYJ"
6,192,1587845880,"GB","RunyJo00","Jon Runyan","J.Runyan",6,192,"GB",469,0.130685152838428,33965,0.091212551,0.104027848,-83.8543627329192,30,192,6,12,457,0.0273090909090909,0.133229082774049,1,80,36661,"OL",8,0.5,53.8,160,20,26.9,2020,2020,"GB",6,192,150.77,53.26913043,97.50086957,"GB"
6,193,1587846000,"IND","WindRo01","Robert Windsor","R.Windsor",6,193,"IND",413,0.137494029850746,9313,0.025009936,0.130396679,46.863755118076,24,193,6,4,409,-0.0304,0.138756390977444,1,208,28310,"DI",2,0.13,36.3,9,4.5,4.54,2020,2020,"IND",6,193,4.54,94.02647059,-89.48647059,"IND"
6,194,1587846120,"TB","DaviKh00","Khalil Davis","K.Davis",6,194,"TB",372,0.147777297297297,5184,0.013921562,0.114079188,-127.933923367912,32,194,6,2,370,-0.4404,0.149371273712737,1,168,48988,"DI",2,0.13,53.1,37,18.5,6.64,2020,2020,"TB",6,194,9.96,94.02647059,-84.06647059,"TB"
6,195,1587846240,"NE","HerrJu00","Justin Herron","J.Herron",6,195,"NE",392,0.147416580310881,18402,0.049418324,0.096257174,-139.742911266683,36,195,6,5,387,0.15416,0.147328083989501,1,152,46271,"OL",12,0.75,63.4,352,29.33,47.55,2020,2020,"NE",6,195,94.17,53.26913043,40.90086957,"NE"
6,196,1587846360,"PHI","BradSh00","Shaun Bradley","S.Bradley",6,196,"PHI",431,0.147308274231678,35223,0.094590893,0.058375155,0.979119876898174,38,196,6,9,422,0.25465,0.145239036144578,1,213,42632,"LB",10,0.63,66.9,77,7.7,41.81,2020,2020,"PHI",6,196,65.82,61.961875,3.858125,"PHI"
6,197,1587846480,"DET","PeniJo00","John Penisini","J.Penisini",6,197,"DET",452,0.150905417607223,14503,0.038947612,0.124482496,-160.354850014365,28,197,6,13,439,0.0469333333333333,0.153800232018561,1,126,57037,"DI",16,1,41.4,576,36,41.4,2020,2020,"DET",6,197,94.39,94.02647059,0.363529412,"DET"
6,198,1587846600,"PIT","BrooAn00","Antoine Brooks Jr.","A.Jr.",6,198,"PIT",652,0.14076261682243,7495,0.020127722,0.12302311,40.7249343127633,57,198,6,4,648,0.045,0.14121220657277,1,13,49751,"CB",2,0.13,64.5,29,14.5,8.06,2020,2020,"PIT",6,198,8.06,49.16727273,-41.10727273,"PIT"
6,199,1587846780,"LA","FullJo01","Jordan Fuller","J.Fuller",6,199,"LA",727,0.167966527196653,3476,0.009334751,0.13010574,NA,68,199,6,8,719,0.382928571428571,0.165847183098592,1,138,45326,"S",12,0.75,63.6,708,59,47.7,2020,2020,"LAR",6,199,128.31,72.10619048,56.20380952,"LAR"
6,200,1587847020,"PHI","WatkQu00","Quez Watkins","Q.Watkins",6,200,"PHI",926,0.143154895489549,35223,0.094590893,0.058375155,0.979119876898174,74,200,6,18,908,0.0718647058823529,0.144513565022422,1,202,61664,"WR",6,0.38,61.1,83,13.83,22.91,2020,2020,"PHI",6,200,148.51,67.71333333,80.79666667,"PHI"
6,201,1587847260,"BAL","ProcJa00","James Proche","J.Proche",6,201,"BAL",804,0.10303358778626,12762,0.034272179,0.109538109,118.904415526424,68,201,6,28,776,-0.0359928571428571,0.108169129287599,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,202,1587847500,"ARI","WeavEv00","Evan Weaver","E.Weaver",6,202,"ARI",379,0.134484759358289,5532,0.014856112,0.138027594,-17.0626369047619,36,202,6,7,372,-0.0767857142857143,0.138514441416894,1,250,8,"LB",0,0,0,0,0,0,2020,2020,"ARI",6,202,0,61.961875,-61.961875,"ARI"
6,203,1587847620,"MIN","BranBl00","Blake Brandel","B.Brandel",6,203,"MIN",717,0.143502269503546,21534,0.057829268,0.114465213,-107.72040452278,52,203,6,6,711,-0.07812,0.145085285714286,1,23,46282,"OL",11,0.65,53.3,65,5.91,34.49,2021,2020,"MIN",6,203,54.01,53.26913043,0.740869565,"MIN"
6,204,1587847860,"NE","MaluCa00","Cassh Maluia","C.Maluia",6,204,"NE",347,0.137672093023256,18402,0.049418324,0.096257174,-139.742911266683,28,204,6,9,338,0.222777777777778,0.135385671641791,1,41,43524,"LB",2,0.13,42.2,11,5.5,5.28,2020,2020,"NE",6,204,5.28,61.961875,-56.681875,"NE"
6,205,1587847980,"MIN","MeteJo00","Josh Metellus","J.Metellus",6,205,"MIN",491,0.17559194214876,21534,0.057829268,0.114465213,-107.72040452278,36,205,6,6,485,0.320616666666667,0.173771548117155,1,144,43395,"S",5,0.31,43.3,16,3.2,13.53,2020,2020,"MIN",6,205,94.14,72.10619048,22.03380952,"MIN"
6,206,1587848160,"JAX","DaviTy02","Tyler Davis","T.Davis",6,206,"JAX",628,0.149216962843296,6713,0.018027671,0.117975776,-74.4143932140196,54,206,6,4,624,0.181725,0.149005528455285,1,233,47743,"TE",4,0.25,40.9,26,6.5,10.23,2020,2020,"JAX",6,206,101.64,91.71777778,9.922222222,"JAX"
6,207,1587848400,"BUF","HodgIs00","Isaiah Hodgins","I.Hodgins",6,207,"BUF",164,0.118182389937107,7532,0.020227085,0.117431424,243.938085741026,7,207,6,2,162,0.2202,0.116882802547771,1,95,52130,"WR",10,0.59,76.6,277,27.7,45.06,2022,2020,"BUF",6,207,45.06,67.71333333,-22.65333333,"NYG"
6,208,1587848460,"GB","HansJa00","Jake Hanson","J.Hanson",6,208,"GB",577,0.147305328596803,33965,0.091212551,0.104027848,-83.8543627329192,44,208,6,4,573,0.04485,0.148038461538462,1,105,28148,"OL",2,0.12,62.8,6,3,7.39,2021,2020,"GB",6,208,15.72,53.26913043,-37.54913043,"GB"
6,209,1587848640,"GB","StepSi00","Simon Stepaniak","S.Stepaniak",6,209,"GB",779,0.123055526657997,33965,0.091212551,0.104027848,-83.8543627329192,67,209,6,6,773,0.13392,0.12298442408377,1,249,7,"OL",0,0,0,0,0,0,2020,2020,"GB",6,209,0,53.26913043,-53.26913043,"GB"
6,210,1587848880,"PHI","WanoTe00","Prince Tega Wanogho","P.Wanogho",6,210,"PHI",707,0.0987393162393162,35223,0.094590893,0.058375155,0.979119876898174,65,210,6,32,675,0.113858064516129,0.0980408345752608,1,201,44820,"OL",2,0.12,58.5,6,3,6.88,2021,2020,"PHI",6,210,31.02,53.26913043,-22.24913043,"KC"
6,211,1587849060,"IND","RodgIs00","Isaiah Rodgers","I.Rodgers",6,211,"IND",779,0.128289534883721,9313,0.025009936,0.130396679,46.863755118076,58,211,6,21,758,0.0803285714285714,0.129627091633466,1,96,27069,"CB",5,0.31,73.9,51,10.2,23.09,2020,2020,"IND",6,211,156.57,49.16727273,107.4027273,"IND"
6,212,1587849300,"IND","PatmDe00","Dezmon Patmon","D.Patmon",6,212,"IND",526,0.118950579150579,9313,0.025009936,0.130396679,46.863755118076,39,212,6,3,523,-0.0888666666666667,0.120161165048544,1,81,48329,"WR",7,0.41,65.2,29,4.14,26.85,2021,2020,"IND",6,212,30.11,67.71333333,-37.60333333,"IND"
6,213,1587849480,"IND","GlasJo00","Jordan Glasgow","J.Glasgow",6,213,"IND",333,0.124806382978723,9313,0.025009936,0.130396679,46.863755118076,25,213,6,4,329,0.22565,0.123565230769231,1,141,34816,"LB",1,0.06,61.4,1,1,3.61,2021,2020,"IND",6,213,3.61,61.961875,-58.351875,"IND"
6,214,1587849600,"SEA","SwaiFr00","Freddie Swain","F.Swain",6,214,"SEA",254,0.180505928853755,13602,0.036527988,0.106199573,72.7584269974092,15,214,6,2,252,0,0.18194422310757,1,87,26448,"WR",16,1,53.4,241,15.06,53.4,2020,2020,"SEA",6,214,118.24,67.71333333,50.52666667,"SEA"
7,215,1587849720,"CIN","BailMa01","Markus Bailey","M.Bailey",7,215,"CIN",1,NA,6597,0.017716155,0.145045598,285.420521228312,NA,215,7,0,1,0,0,0,186,49681,"LB",6,0.38,32.6,44,7.33,12.23,2020,2020,"CIN",7,215,92.29,47.88894737,44.40105263,"CIN"
7,216,1587849840,"WAS","CurlKa00","Kamren Curl","K.Curl",7,216,"WAS",346,0.16117610619469,7335,0.019698044,0.108911643,176.091673153899,22,216,7,1,345,0,0.161652958579882,1,161,55800,"S",16,1,68.1,763,47.69,68.1,2020,2020,"WAS",7,216,191.94,72.08833333,119.8516667,"WAS"
7,217,1587850020,"SF","JennJa00","Jauan Jennings","J.Jennings",7,217,"SF",527,0.16269633911368,16341,0.043883536,0.113882776,55.8473650793651,46,217,7,9,518,-0.0843875,0.16656457925636,1,114,48027,"WR",16,0.94,65.8,211,13.19,61.93,2021,2020,"SF",7,217,124.33,67.252,57.078,"SF"
7,218,1587850200,"NYG","CougCa00","Carter Coughlin","C.Coughlin",7,218,"NYG",179,0.107697714285714,12490,0.033541727,0.126600401,-67.1940311004784,13,218,7,5,174,0.31372,0.101638235294118,1,38,43498,"ED",10,0.63,42.7,193,19.3,26.69,2020,2020,"NYG",7,218,45.74,58.337,-12.597,"NYG"
7,219,1587850260,"BAL","StonGe00","Geno Stone","G.Stone",7,219,"BAL",533,0.145074431818182,12762,0.034272179,0.109538109,118.904415526424,45,219,7,15,518,-0.05144,0.150820467836257,1,88,55967,"S",1,0.06,60,2,2,3.75,2020,2020,"BAL",7,219,98.67,72.08833333,26.58166667,"HOU"
7,220,1587850440,"LAC","HillKJ00","K.J. Hill","K.Hill",7,220,"LAC",382,0.136695733333333,7817,0.020992448,0.13591072,-16.1283021189337,38,220,7,37,345,-0.00401428571428571,0.151180588235294,1,156,28025,"WR",11,0.69,55,100,9.09,37.81,2020,2020,"LAC",7,220,49.63,67.252,-17.622,"LAC"
7,221,1587850560,"CAR","ThomSt00","Stantley Thomas-Oliver","S.Thomas-Oliver",7,221,"CAR",321,0.131752215189873,6452,0.017326759,0.12620506,-12.5775090935896,26,221,7,1,320,0,0.131764126984127,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,222,1587850680,"ARI","BenjEn00","Eno Benjamin","E.Benjamin",7,222,"ARI",966,0.146523449001052,5532,0.014856112,0.138027594,-17.0626369047619,84,222,7,63,903,0.138455737704918,0.147076404494382,1,84,57136,"HB",8,0.47,62.7,40,5,29.51,2021,2020,"ARI",7,222,88.97,56.798,32.172,"ARI"
7,223,1587850980,"JAX","ClayCh02","Chris Claybrooks","C.Claybrooks",7,223,"JAX",351,0.160691428571429,6713,0.018027671,0.117975776,-74.4143932140196,42,223,7,3,348,0.3295,0.159231988472622,1,49,76692,"CB",12,0.75,54.4,375,31.25,40.8,2020,2020,"JAX",7,223,81.45,65.78214286,15.66785714,"JAX"
7,224,1587851100,"TEN","McDoCo00","Cole McDonald","C.McDonald",7,224,"TEN",340,0.111737202380952,4841,0.01300044,0.108463721,-515.629858058608,32,224,7,11,329,-0.05471,0.116842944785276,1,248,6,"QB",0,0,0,0,0,0,2020,2020,"TEN",7,224,0,47.22,-47.22,"TEN"
7,225,1587851220,"MIN","WillKe06","Kenny Willekes","K.Willekes",7,225,"MIN",365,0.129237845303867,21534,0.057829268,0.114465213,-107.72040452278,33,225,7,7,358,0.10415,0.129660674157303,1,164,35624,"ED",6,0.35,63.1,202,33.67,22.27,2021,2020,"MIN",7,225,22.27,58.337,-36.067,"MIN"
7,226,1587851340,"CHI","HambAr00","Arlington Hambright","A.Hambright",7,226,"CHI",350,0.10824231884058,12731,0.034188929,0.117120924,16.7361562881563,31,226,7,6,344,-0.0902833333333333,0.11175604719764,1,17,60003,"OL",2,0.13,51.6,82,41,6.45,2020,2020,"CHI",7,226,6.45,55.73388889,-49.28388889,"CHI"
7,227,1587851460,"CHI","SimmLa00","Lachavious Simmons","L.Simmons",7,227,"CHI",298,0.143561486486486,12731,0.034188929,0.117120924,16.7361562881563,26,227,7,7,291,0.349671428571429,0.138569204152249,1,176,20919,"OL",2,0.12,30.6,23,11.5,3.6,2021,2020,"CHI",7,227,3.6,55.73388889,-52.13388889,"CHI"
7,228,1587851580,"ATL","HofrSt00","Sterling Hofrichter","S.Hofrichter",7,228,"ATL",490,0.133020533880903,7940,0.021322763,0.078852919,-105.564194139194,43,228,7,3,487,0,0.133845041322314,1,216,33541,"P",16,1,70.2,56,3.5,70.2,2020,2020,"ATL",7,228,77.2,179.62,-102.42,"ATL"
7,229,1587851760,"WAS","SmitJa08","James Smith-Williams","J.Smith-Williams",7,229,"WAS",525,0.09,7335,0.019698044,0.108911643,176.091673153899,49,229,7,3,522,0,0.0903474903474903,1,110,48455,"DI",14,0.88,59.9,100,7.14,52.41,2020,2020,"WAS",7,229,148.52,60.85444444,87.66555556,"WAS"
7,230,1587851940,"NE","WoodDu01","Dustin Woodard","D.Woodard",7,230,"NE",298,0.17303883161512,18402,0.049418324,0.096257174,-139.742911266683,27,230,7,5,293,-0.10846,0.17796013986014,1,247,5,"OL",0,0,0,0,0,0,2020,2020,"NE",7,230,0,55.73388889,-55.73388889,"NE"
7,231,1587852060,"DAL","DiNuBe00","Ben DiNucci","B.DiNucci",7,231,"DAL",343,0.136428869047619,13812,0.03709194,0.111480222,34.4176474358975,31,231,7,6,337,0.17635,0.13570303030303,1,22,34311,"QB",2,0.13,25.6,52,26,3.2,2020,2020,"DAL",7,231,3.2,47.22,-44.02,"DAL"
7,232,1587852180,"PIT","DaviCa03","Carlos Davis","C.Davis",7,232,"PIT",483,0.101904458598726,7495,0.020127722,0.12302311,40.7249343127633,43,232,7,2,481,-0.07655,0.102665458422175,1,37,48662,"DI",7,0.44,60.2,54,7.71,26.34,2020,2020,"PIT",7,232,42.81,60.85444444,-18.04444444,"PIT"
7,233,1587852360,"PHI","ToohCa00","Casey Toohill","C.Toohill",7,233,"PHI",320,0.203023322683706,35223,0.094590893,0.058375155,0.979119876898174,26,233,7,4,316,0.291825,0.201873786407767,1,39,38472,"ED",7,0.44,69.3,51,7.29,30.32,2020,2020,"PHI",7,233,137.61,58.337,79.273,"WAS"
7,234,1587852480,"LA","JohnCl00","Clay Johnston","C.Johnston",7,234,"LA",432,0.178159294117647,3476,0.009334751,0.13010574,NA,40,234,7,3,429,0.486033333333333,0.175970616113744,1,52,25685,"LB",1,0.06,67.2,3,3,4.2,2020,2020,"LAR",7,234,29.68,47.88894737,-18.20894737,"CAR"
7,235,1587852660,"DET","CornJa01","Jashon Cornell","J.Cornell",7,235,"DET",162,0.142001851851852,14503,0.038947612,0.124482496,-160.354850014365,14,235,7,0,162,0,0.142001851851852,0,111,28074,"DI",1,0.06,57.2,4,4,3.36,2021,2020,"DET",7,235,3.36,60.85444444,-57.49444444,"DET"
7,236,1587852720,"GB","ScotVe00","Vernon Scott","V.Scott",7,236,"GB",482,0.1607,33965,0.091212551,0.104027848,-83.8543627329192,33,236,7,2,480,0,0.16137805907173,1,238,43076,"S",10,0.63,57.4,90,9,35.88,2020,2020,"GB",7,236,35.88,72.08833333,-36.20833333,"GB"
7,237,1587852900,"KC","KeyeTh00","Thakarius Keyes","T.Keyes",7,237,"KC",309,0.0881480263157895,6595,0.017710784,0.130861524,42.8800783564262,26,237,7,0,309,0,0.0881480263157895,0,128,43467,"CB",4,0.25,39.1,80,20,9.78,2020,2020,"KC",7,237,14.4,65.78214286,-51.38214286,"KC"
7,238,1587853020,"NYG","BrunTJ00","T.J. Brunson","T.Brunson",7,238,"NYG",291,0.174003135888502,12490,0.033541727,0.126600401,-67.1940311004784,22,238,7,7,284,-0.0327,0.179170714285714,1,217,44198,"LB",1,0.06,58.5,2,2,3.66,2020,2020,"NYG",7,238,3.66,47.88894737,-44.22894737,"NYG"
7,239,1587853140,"BUF","JackDa02","Dane Jackson","D.Jackson",7,239,"BUF",310,0.126943,7532,0.020227085,0.117431424,243.938085741026,24,239,7,2,308,0.8979,0.124364548494983,1,64,32989,"CB",4,0.25,68.4,193,48.25,17.1,2020,2020,"BUF",7,239,112.58,65.78214286,46.79785714,"BUF"
7,240,1587853260,"NO","StevTo01","Tommy Stevens","T.Stevens",7,240,"NO",498,0.123821106557377,6684,0.017949792,0.102622322,-20.479768907563,38,240,7,4,494,0.373375,0.12175867768595,1,251,9,"QB",0,0,0,0,0,0,2020,2020,"NO",7,240,0,47.22,-47.22,"NO"
7,241,1587853440,"TB","RussCh00","Chapelle Russell","C.Russell",7,241,"TB",631,0.159544533762058,5184,0.013921562,0.114079188,-127.933923367912,50,241,7,1,630,0,0.159154267310789,1,44,38876,"LB",2,0.13,29.2,4,2,3.65,2020,2020,"TB",7,241,21.44,47.88894737,-26.44894737,"TB"
7,242,1587853680,"GB","GarvJo00","Jonathan Garvin","J.Garvin",7,242,"GB",157,0.172111038961039,33965,0.091212551,0.104027848,-83.8543627329192,16,242,7,1,156,0,0.167860130718954,1,131,56703,"ED",7,0.44,53.5,85,12.14,23.41,2020,2020,"GB",7,242,115.22,58.337,56.883,"GB"
7,243,1587853740,"TEN","JackCh01","Chris Jackson","C.Jackson",7,243,"TEN",157,0.0979258064516129,4841,0.01300044,0.108463721,-515.629858058608,9,243,7,1,156,0,0.099062987012987,1,50,42512,"CB",9,0.56,32.5,241,26.78,18.28,2020,2020,"TEN",7,243,56.97,65.78214286,-8.812142857,"TEN"
7,244,1587853800,"MIN","StanNa00","Nate Stanley","N.Stanley",7,244,"MIN",501,0.130568163265306,21534,0.057829268,0.114465213,-107.72040452278,41,244,7,15,486,0.429492857142857,0.121776260504202,1,252,10,"QB",0,0,0,0,0,0,2020,2020,"MIN",7,244,0,47.22,-47.22,"MIN"
7,245,1587853980,"TB","CalaRa00","Raymond Calais","R.Calais",7,245,"TB",321,0.190217554858934,5184,0.013921562,0.114079188,-127.933923367912,25,245,7,3,318,0.4909,0.188320504731861,1,253,11,"HB",0,0,0,0,0,0,2020,2020,"TB",7,245,0,56.8,-56.8,"TB"
7,246,1587854100,"MIA","PerrMa00","Malcolm Perry","M.Perry",7,246,"MIA",157,0.109117419354839,14079,0.037808965,0.123932132,-361.1980028972,15,246,7,3,154,0.2827,0.105691447368421,1,184,46513,"WR",8,0.5,57.6,112,14,28.8,2020,2020,"MIA",7,246,28.8,67.252,-38.452,"MIA"
7,247,1587854160,"NYG","WillCh07","Chris Williamson","C.Williamson",7,247,"NYG",690,0.157195447870778,12490,0.033541727,0.126600401,-67.1940311004784,64,247,7,7,683,0.4273,0.154390207715134,1,51,49490,"CB",4,0.24,50.5,55,13.75,11.88,2021,2020,"NYG",7,247,11.88,65.78214286,-53.90214286,"ATL"
7,248,1587854460,"LA","SlomSa00","Sam Sloman","S.Sloman",7,248,"LA",162,0.128430434782609,3476,0.009334751,0.13010574,NA,10,248,7,3,159,-0.2199,0.135044303797468,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,249,1587854520,"MIN","ColeBr01","Brian Cole II","B.II",7,249,"MIN",612,0.147373841059603,21534,0.057829268,0.114465213,-107.72040452278,58,249,7,5,607,0.20695,0.146976666666667,1,254,13,"LB",0,0,0,0,0,0,2020,2020,"MIN",7,249,0,47.88894737,-47.88894737,"MIN"
7,250,1587854760,"LA","AnchTr00","Tremayne Anchrum","T.Anchrum",7,250,"LA",389,0.154023376623377,3476,0.009334751,0.13010574,NA,25,250,7,1,388,0,0.154023376623377,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,251,1587854940,"SEA","SullSt00","Stephen Sullivan","S.Sullivan",7,251,"SEA",168,0.160912883435583,13602,0.036527988,0.106199573,72.7584269974092,15,251,7,3,165,0.54855,0.15609751552795,1,215,40411,"TE",3,0.18,43,29,9.67,7.59,2021,2020,"SEA",7,251,49.76,62.88,-13.12,"CAR"
7,252,1587855000,"DEN","ClevTy00","Tyrie Cleveland","T.Cleveland",7,252,"DEN",167,0.0702945121951219,10740,0.028842126,0.129802805,-187.268660664202,17,252,7,6,161,0.148083333333333,0.0673405063291139,1,236,42134,"WR",7,0.44,76.2,33,4.71,33.34,2020,2020,"DEN",7,252,60.84,67.252,-6.412,"DEN"
7,253,1587855060,"MIN","HintKy00","Kyle Hinton","K.Hinton",7,253,"MIN",158,0.175337419354839,21534,0.057829268,0.114465213,-107.72040452278,13,253,7,0,158,0,0.175337419354839,0,173,83163,"OL",1,0.06,70.1,34,34,4.12,2022,2020,"MIN",7,253,4.12,55.73388889,-51.61388889,"MIN"
7,254,1587855120,"DEN","TuszDe00","Derrek Tuszka","D.Tuszka",7,254,"DEN",1117,0.162059582198002,10740,0.028842126,0.129802805,-187.268660664202,82,254,7,9,1108,-0.0945125,0.163937511436414,1,76,37724,"ED",6,0.38,49.2,27,4.5,18.45,2020,2020,"DEN",7,254,105.19,58.337,46.853,"DEN"
7,255,1587855600,"NYG","CrowTa00","Tae Crowder","T.Crowder",7,255,"NYG",18806,0.170184281101199,12490,0.033541727,0.126600401,-67.1940311004784,1740,255,7,29,18777,0.155846153846154,0.17020471362017,1,218,35774,"LB",10,0.63,36.4,403,40.3,22.75,2020,2020,"NYG",7,255,72.74,47.88894737,24.85105263,"NYG"
