round.x,pick.x,timestamp,team,playerid,full_name,name,associated_round,associated_pick,associated_team,count_text,mean_sentiment,comment_count,Team_Sentiment_Comment_Proportion,Team_Sentiment_Mean,offensive_word_count,pick.y,round.y,Direct_mentions,Indirect_mentions,avg_sentiment_direct_mentions,avg_sentiment_indirect_mentions,Direct_mention_binary
1,1,1587687900,CIN,BurrJo01,Joe Burrow,J.Burrow,1,1,CIN,3259,0.040459622,6597,0.017716155,0.145045598,292,1,1,463,2796,0.092544565,0.031800759,1
1,2,1587688380,WAS,YounCh04,Chase Young,C.Young,1,2,WAS,15533,0.026324719,7335,0.019698044,0.108911643,1545,2,1,369,15164,0.11024065,0.024261487,1
1,3,1587688680,DET,OkudJe00,Jeff Okudah,J.Okudah,1,3,DET,4942,0.066264659,14503,0.038947612,0.124482496,436,3,1,195,4747,0.086561979,0.06543953,1
1,4,1587689280,NYG,ThomAn02,Andrew Thomas,A.Thomas,1,4,NYG,4268,0.062807589,12490,0.033541727,0.126600401,396,4,1,219,4049,0.221470642,0.054214161,1
1,5,1587689700,MIA,TagoTu00,Tua Tagovailoa,T.Tagovailoa,1,5,MIA,4223,0.070613194,14079,0.037808965,0.123932132,391,5,1,686,3537,0.101387556,0.064718558,1
1,6,1587690120,LAC,HerbJu00,Justin Herbert,J.Herbert,1,6,LAC,4667,0.08682534,7817,0.020992448,0.13591072,485,6,1,430,4237,0.148356776,0.080562449,1
1,7,1587690600,CAR,BrowDe05,Derrick Brown,D.Brown,1,7,CAR,3013,0.0831667,6452,0.017326759,0.12620506,315,7,1,162,2851,0.147845963,0.079498732,1
1,8,1587690900,ARI,SimmIs00,Isaiah Simmons,I.Simmons,1,8,ARI,4716,0.086658851,5532,0.014856112,0.138027594,512,8,1,452,4264,0.118255481,0.083324646,1
1,9,1587691380,JAX,HendCJ00,C.J. Henderson,C.Henderson,1,9,JAX,2470,0.048636234,6713,0.018027671,0.117975776,259,9,1,97,2373,0.077601053,0.047466808,1
1,10,1587691620,CLE,WillJe04,Jedrick Wills Jr.,J.Jr.,1,10,CLE,4691,0.085409481,12133,0.032583008,0.112528068,449,10,1,177,4514,0.150345143,0.082876889,1
1,11,1587692100,NYJ,BectMe00,Mekhi Becton,M.Becton,1,11,NYJ,3320,0.061739211,14679,0.039420257,0.113141363,375,11,1,216,3104,0.070057746,0.061164309,1
1,12,1587692400,LV,RuggHe00,Henry Ruggs III,H.III,1,12,LV,6393,0.068693932,11083,0.029763248,0.107186085,667,12,1,452,5941,0.142508204,0.063045775,1
1,13,1587693000,TB,WirfTr00,Tristan Wirfs,T.Wirfs,1,13,TB,4954,0.093290197,5184,0.013921562,0.114079188,431,13,1,283,4671,0.05952305,0.095344639,1
1,14,1587693540,SF,KinlJa00,Javon Kinlaw,J.Kinlaw,1,14,SF,3416,0.054520118,16341,0.043883536,0.113882776,403,14,1,164,3252,0.112098148,0.051639438,1
1,15,1587693840,DEN,JeudJe00,Jerry Jeudy,J.Jeudy,1,15,DEN,5456,0.083437783,10740,0.028842126,0.129802805,581,15,1,423,5033,0.112103563,0.081028942,1
1,16,1587694380,ATL,TerrAJ00,AJ Terrell,A.Terrell,1,16,ATL,3341,0.083404099,7940,0.021322763,0.078852919,341,16,1,70,3271,0.137586957,0.082253401,1
1,17,1587694740,DAL,LambCe00,CeeDee Lamb,C.Lamb,1,17,DAL,5835,0.02972724,13812,0.03709194,0.111480222,753,17,1,485,5350,0.030672083,0.029641878,1
1,18,1587695280,MIA,JackAu00,Austin Jackson,A.Jackson,1,18,MIA,2720,0.093777811,14079,0.037808965,0.123932132,284,18,1,95,2625,0.173051087,0.090966268,1
1,19,1587695580,LV,ArneDa00,Damon Arnette,D.Arnette,1,19,LV,4580,0.092779341,11083,0.029763248,0.107186085,402,19,1,87,4493,0.195081176,0.090831825,1
1,20,1587696060,JAX,ChaiKL00,K'Lavon Chaisson,K.Chaisson,1,20,JAX,2824,0.111454646,6713,0.018027671,0.117975776,271,20,1,61,2763,0.065494828,0.112427518,1
1,21,1587696420,PHI,ReagJa00,Jalen Reagor,J.Reagor,1,21,PHI,4633,0.093853219,35223,0.094590893,0.058375155,467,21,1,252,4381,0.175307171,0.089149988,1
1,22,1587696900,MIN,JeffJu00,Justin Jefferson,J.Jefferson,1,22,MIN,3013,0.085388338,21534,0.057829268,0.114465213,324,22,1,152,2861,0.121018667,0.08350247,1
1,23,1587697200,LAC,MurrKe00,Kenneth Murray,K.Murray,1,23,LAC,4815,0.111254046,7817,0.020992448,0.13591072,483,23,1,178,4637,0.140204571,0.110151469,1
1,24,1587697740,NO,RuizCe00,Cesar Ruiz,C.Ruiz,1,24,NO,3141,0.076208974,6684,0.017949792,0.102622322,339,24,1,122,3019,0.074655738,0.076272181,1
1,25,1587698100,SF,AiyuBr00,Brandon Aiyuk,B.Aiyuk,1,25,SF,5075,0.098733121,16341,0.043883536,0.113882776,472,25,1,144,4931,0.172192908,0.096614522,1
1,26,1587698640,GB,LoveJo03,Jordan Love,J.Love,1,26,GB,6885,0.059472831,33965,0.091212551,0.104027848,838,26,1,610,6275,0.482484983,0.018319297,1
1,27,1587699240,SEA,BrooJo01,Jordyn Brooks,J.Brooks,1,27,SEA,4481,0.100938475,13602,0.036527988,0.106199573,462,27,1,58,4423,0.127491071,0.100599841,1
1,28,1587699720,BAL,QueePa00,Patrick Queen,P.Queen,1,28,BAL,3303,0.108882907,12762,0.034272179,0.109538109,368,28,1,196,3107,0.108822564,0.108886718,1
1,29,1587700080,TEN,WilsIs00,Isaiah Wilson,I.Wilson,1,29,TEN,4927,0.105002651,4841,0.01300044,0.108463721,563,29,1,69,4858,0.116262687,0.104845447,1
1,30,1587700680,MIA,IgbiNo00,Noah Igbinoghene,N.Igbinoghene,1,30,MIA,35196,0.160622032,14079,0.037808965,0.123932132,3677,30,1,101,35095,0.217729293,0.160458958,1
1,31,1587614520,MIN,GladJe00,Jeff Gladney,J.Gladney,1,31,MIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,32,1587615000,KC,EdwaCl00,Clyde Edwards-Helaire,C.Edwards-Helaire,1,32,KC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,33,1587770160,CIN,HiggTe00,Tee Higgins,T.Higgins,2,33,CIN,789,0.057348153,6597,0.017716155,0.145045598,74,33,2,106,683,0.113547619,0.048670294,1
2,34,1587770340,IND,PittMi01,Michael Pittman Jr.,M.Jr.,2,34,IND,1511,0.108947176,9313,0.025009936,0.130396679,150,34,2,119,1392,0.123382203,0.107719106,1
2,35,1587770640,DET,SwifDA00,D'Andre Swift,D.Swift,2,35,DET,2529,0.115143713,14503,0.038947612,0.124482496,214,35,2,231,2298,0.189061333,0.107849211,1
2,36,1587771060,NYG,McKiXa00,Xavier McKinney,X.McKinney,2,36,NYG,718,0.082716596,12490,0.033541727,0.126600401,72,36,2,26,692,0.063426923,0.083448759,1
2,37,1587771180,NE,DuggKy00,Kyle Dugger,K.Dugger,2,37,NE,972,0.106978446,18402,0.049418324,0.096257174,85,37,2,22,950,-0.067852381,0.110867691,1
2,38,1587771300,CAR,GrosYe00,Yetur Gross-Matos,Y.Gross-Matos,2,38,CAR,3504,0.044632141,6452,0.017326759,0.12620506,317,38,2,14,3490,0.055576923,0.044590935,1
2,39,1587771780,MIA,HuntRo01,Robert Hunt,R.Hunt,2,39,MIA,757,0.118088282,14079,0.037808965,0.123932132,66,39,2,28,729,0.189992857,0.115303596,1
2,40,1587771900,HOU,BlacRo00,Ross Blacklock,R.Blacklock,2,40,HOU,1134,0.096575022,5066,0.013604675,0.09754653,83,40,2,46,1088,0.054497826,0.098375535,1
2,41,1587772080,IND,TaylJo02,Jonathan Taylor,J.Taylor,2,41,IND,3186,0.119200222,9313,0.025009936,0.130396679,259,41,2,181,3005,0.171611236,0.11606858,1
2,42,1587772560,JAX,ShenLa00,Laviska Shenault Jr.,L.Jr.,2,42,JAX,1745,0.008465643,6713,0.018027671,0.117975776,173,42,2,48,1697,0.019195652,0.008171845,1
2,43,1587772800,CHI,KmetCo00,Cole Kmet,C.Kmet,2,43,CHI,2642,0.075860952,12731,0.034188929,0.117120924,231,43,2,107,2535,0.098894393,0.074882168,1
2,44,1587773160,CLE,DelpGr00,Grant Delpit,G.Delpit,2,44,CLE,1116,0.072304265,12133,0.032583008,0.112528068,108,44,2,71,1045,0.001605714,0.077099709,1
2,45,1587773340,TB,WinfAn00,Antoine Winfield Jr.,A.Jr.,2,45,TB,1226,0.12392459,5184,0.013921562,0.114079188,94,45,2,74,1152,0.102582432,0.125302705,1
2,46,1587773520,DEN,HamlKJ00,KJ Hamler,K.Hamler,2,46,DEN,2863,0.114058445,10740,0.028842126,0.129802805,220,46,2,71,2792,-0.003953521,0.117082209,1
2,47,1587773880,ATL,DaviMa01,Marlon Davidson,M.Davidson,2,47,ATL,1383,0.093487673,7940,0.021322763,0.078852919,122,47,2,19,1364,0.178441176,0.092421049,1
2,48,1587774060,SEA,TaylDa00,Darrell Taylor,D.Taylor,2,48,SEA,2134,0.111815894,13602,0.036527988,0.106199573,171,48,2,38,2096,0.255130556,0.109333061,1
2,49,1587774360,PIT,ClayCh01,Chase Claypool,C.Claypool,2,49,PIT,1382,0.110345508,7495,0.020127722,0.12302311,129,49,2,76,1306,0.125594737,0.109449188,1
2,50,1587774540,CHI,JohnJa13,Jaylon Johnson,J.Johnson,2,50,CHI,2975,0.118383373,12731,0.034188929,0.117120924,230,50,2,88,2887,0.239926136,0.114642288,1
2,51,1587774960,DAL,DiggTr00,Trevon Diggs,T.Diggs,2,51,DAL,1269,0.064117025,13812,0.03709194,0.111480222,119,51,2,66,1203,0.060395385,0.064319966,1
2,52,1587775140,LA,AkerCa00,Cam Akers,C.Akers,2,52,LA,1063,0.060039623,3476,0.009334751,0.13010574,103,52,2,52,1011,0.144405769,0.055687401,1
2,53,1587775260,PHI,HurtJa00,Jalen Hurts,J.Hurts,2,53,PHI,3568,0.004609325,35223,0.094590893,0.058375155,388,53,2,329,3239,-0.200797561,0.025591405,1
2,54,1587775620,BUF,EpenAJ00,A.J. Epenesa,A.Epenesa,2,54,BUF,3628,0.062041616,7532,0.020227085,0.117431424,372,54,2,104,3524,0.120579808,0.060301201,1
2,55,1587776040,BAL,DobbJK00,J.K. Dobbins,J.Dobbins,2,55,BAL,1557,0.060415329,12762,0.034272179,0.109538109,148,55,2,76,1481,0.063303947,0.060264653,1
2,56,1587776220,MIA,DaviRa03,Raekwon Davis,R.Davis,2,56,MIA,3199,0.091674835,14079,0.037808965,0.123932132,300,56,2,60,3139,0.02285,0.092998814,1
2,57,1587776640,LA,JeffVa00,Van Jefferson,V.Jefferson,2,57,LA,839,0.051117732,3476,0.009334751,0.13010574,82,57,2,40,799,0.151894872,0.046142658,1
2,58,1587776760,MIN,ClevEz00,Ezra Cleveland,E.Cleveland,2,58,MIN,3597,0.0861746,21534,0.057829268,0.114465213,343,58,2,119,3478,0.051883929,0.087287482,1
2,59,1587777240,NYJ,MimsDe00,Denzel Mims,D.Mims,2,59,NYJ,1622,0.061157702,14679,0.039420257,0.113141363,192,59,2,125,1497,0.028490244,0.063859852,1
2,60,1587777420,NE,UcheJo00,Josh Uche,J.Uche,2,60,NE,2793,0.084255572,18402,0.049418324,0.096257174,266,60,2,121,2672,0.096791453,0.083703351,1
2,61,1587777780,TEN,FultKr00,Kristian Fulton,K.Fulton,2,61,TEN,1322,0.074042198,4841,0.01300044,0.108463721,125,61,2,53,1269,0.053611765,0.07487576,1
2,62,1587777960,GB,DillAJ00,AJ Dillon,A.Dillon,2,62,GB,3061,0.064482142,33965,0.091212551,0.104027848,334,62,2,73,2988,0.080617808,0.06408447,1
2,63,1587778320,KC,GayJWi00,Willie Gay Jr.,W.Jr.,2,63,KC,2859,0.083076448,6595,0.017710784,0.130861524,271,63,2,114,2745,0.051387156,0.08434495,1
2,64,1587778680,CAR,ChinJe00,Jeremy Chinn,J.Chinn,2,64,CAR,829,0.104123422,6452,0.017326759,0.12620506,84,64,2,30,799,0.05832,0.10585403,1
3,65,1587778800,CIN,WilsLo00,Logan Wilson,L.Wilson,3,65,CIN,807,0.088748371,6597,0.017716155,0.145045598,70,65,3,30,777,0.168748276,0.085731469,1
3,66,1587778920,WAS,GibsAn00,Antonio Gibson,A.Gibson,3,66,WAS,2206,0.106604201,7335,0.019698044,0.108911643,188,66,3,39,2167,0.087977143,0.106906729,1
3,67,1587779220,DET,OkwaJu00,Julian Okwara,J.Okwara,3,67,DET,1125,0.117055903,14503,0.038947612,0.124482496,108,67,3,39,1086,0.157991667,0.1156939,1
3,68,1587779400,NYJ,DaviAs00,Ashtyn Davis,A.Davis,3,68,NYJ,834,0.131468599,14679,0.039420257,0.113141363,105,68,3,23,811,0.246172727,0.128337717,1
3,69,1587779520,SEA,LewiDa05,Damien Lewis,D.Lewis,3,69,SEA,2437,0.148372512,13602,0.036527988,0.106199573,195,69,3,50,2387,0.136081633,0.14862738,1
3,70,1587779880,MIA,JoneBr06,Brandon Jones,B.Jones,3,70,MIA,704,0.150004286,14079,0.037808965,0.123932132,54,70,3,41,663,0.0985875,0.153120455,1
3,71,1587780000,BAL,MaduJu00,Justin Madubuike,J.Madubuike,3,71,BAL,733,0.121264325,12762,0.034272179,0.109538109,55,71,3,10,723,0.137033333,0.121066388,1
3,72,1587780120,ARI,JoneJo07,Josh Jones,J.Jones,3,72,ARI,2936,0.105459302,5532,0.014856112,0.138027594,296,72,3,146,2790,0.098755172,0.105813178,1
3,73,1587780600,JAX,HamiDa02,DaVon Hamilton,D.Hamilton,3,73,JAX,754,0.0997556,6713,0.018027671,0.117975776,58,73,3,5,749,-0.08555,0.100749196,1
3,74,1587780720,NO,BaunZa00,Zack Baun,Z.Baun,3,74,NO,1074,0.088448117,6684,0.017949792,0.102622322,111,74,3,78,996,0.099096154,0.087604065,1
3,75,1587780900,DET,JackJo03,Jonah Jackson,J.Jackson,3,75,DET,682,0.126433678,14503,0.038947612,0.124482496,60,75,3,9,673,-0.136225,0.129574589,1
3,76,1587781020,TB,VaugKe00,Ke'Shawn Vaughn,K.Vaughn,3,76,TB,1722,0.127150942,5184,0.013921562,0.114079188,164,76,3,15,1707,0.185114286,0.126669062,1
3,77,1587781320,DEN,OjemMi00,Michael Ojemudia,M.Ojemudia,3,77,DEN,2506,0.127968737,10740,0.028842126,0.129802805,237,77,3,10,2496,0.134666667,0.127944332,1
3,78,1587780900,ATL,HennMa00,Matt Hennessy,M.Hennessy,3,78,ATL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,79,1587781800,NYJ,ZuniJa00,Jabari Zuniga,J.Zuniga,3,79,NYJ,926,0.13307709,14679,0.039420257,0.113141363,76,79,3,17,909,0.02626875,0.134965414,1
3,80,1587781980,LV,BowdLy00,Lynn Bowden Jr.,L.Jr.,3,80,LV,882,0.10540725,11083,0.029763248,0.107186085,79,80,3,36,846,0.049885714,0.10773729,1
3,81,1587782160,LV,EdwaBr01,Bryan Edwards,B.Edwards,3,81,LV,682,0.113360863,11083,0.029763248,0.107186085,58,81,3,18,664,0.026472222,0.115752294,1
3,82,1587782280,DAL,GallNe00,Neville Gallimore,N.Gallimore,3,82,DAL,2023,0.121863541,13812,0.03709194,0.111480222,175,82,3,40,1983,0.144735,0.121397964,1
3,83,1587782640,DEN,CushLl00,Lloyd Cushenberry III,L.III,3,83,DEN,909,0.124323145,10740,0.028842126,0.129802805,88,83,3,20,889,0.215525,0.122257418,1
3,84,1587782820,LA,LewiTe00,Terrell Lewis,T.Lewis,3,84,LA,630,0.116656619,3476,0.009334751,0.13010574,54,84,3,13,617,0.055661538,0.117948046,1
3,85,1587782940,IND,BlacJu01,Julian Blackmon,J.Blackmon,3,85,IND,874,0.144453341,9313,0.025009936,0.130396679,84,85,3,11,863,0.00649,0.146061305,1
3,86,1587783120,BUF,MossZa00,Zack Moss,Z.Moss,3,86,BUF,792,0.13353798,7532,0.020227085,0.117431424,59,86,3,36,756,0.075680556,0.136330027,1
3,87,1587783300,NE,JennAn00,Anfernee Jennings,A.Jennings,3,87,NE,2545,0.123257905,18402,0.049418324,0.096257174,215,87,3,25,2520,0.057373913,0.123862345,1
3,88,1587783840,CLE,ElliJo02,Jordan Elliott,J.Elliott,3,88,CLE,600,0.103978378,12133,0.032583008,0.112528068,49,88,3,8,592,0.262285714,0.102084103,1
3,89,1587783960,MIN,DantCa00,Cameron Dantzler,C.Dantzler,3,89,MIN,566,0.108677442,21534,0.057829268,0.114465213,40,89,3,23,543,0.179904348,0.105643704,1
3,90,1587784080,HOU,GreeJo04,Jonathan Greenard,J.Greenard,3,90,HOU,618,0.064760884,5066,0.013604675,0.09754653,45,90,3,8,610,0.0293875,0.065230182,1
3,91,1587784200,NE,AsiaDe00,Devin Asiasi,D.Asiasi,3,91,NE,1719,0.101924176,18402,0.049418324,0.096257174,154,91,3,25,1694,0.159495833,0.101099761,1
3,92,1587784500,BAL,DuveDe00,Devin Duvernay,D.Duvernay,3,92,BAL,2393,0.102018602,12762,0.034272179,0.109538109,221,92,3,77,2316,0.102855263,0.101990762,1
3,93,1587784980,TEN,EvanDa02,Darrynton Evans,D.Evans,3,93,TEN,556,0.113425458,4841,0.01300044,0.108463721,48,93,3,2,554,0.21075,0.113067647,1
3,94,1587785100,GB,DeguJo00,Josiah Deguara,J.Deguara,3,94,GB,1531,0.115087003,33965,0.091212551,0.104027848,160,94,3,14,1517,0.148585714,0.114773092,1
3,95,1587785400,DEN,AgimMc00,McTelvin Agim,M.Agim,3,95,DEN,604,0.113932609,10740,0.028842126,0.129802805,41,95,3,7,597,-0.091242857,0.116362775,1
3,96,1587785520,KC,NianLu00,Lucas Niang,L.Niang,3,96,KC,705,0.11806291,6595,0.017710784,0.130861524,52,96,3,19,686,0.080252632,0.119116276,1
3,97,1587785640,CLE,PhilJa01,Jacob Phillips,J.Phillips,3,97,CLE,1147,0.115206903,12133,0.032583008,0.112528068,119,97,3,14,1133,0.110653846,0.115259893,1
3,98,1587785880,BAL,HarrMa06,Malik Harrison,M.Harrison,3,98,BAL,254,0.131643254,12762,0.034272179,0.109538109,25,98,3,8,246,0.229785714,0.128839184,1
3,99,1587786000,NYG,PearMa00,Matt Peart,M.Peart,3,99,NYG,612,0.088096205,12490,0.033541727,0.126600401,53,99,3,22,590,0.162580952,0.085422393,1
3,100,1587786120,LV,MuseTa00,Tanner Muse,T.Muse,3,100,LV,1877,0.111040097,11083,0.029763248,0.107186085,174,100,3,37,1840,0.09184,0.111408722,1
3,101,1587786480,NE,KeenDa00,Dalton Keene,D.Keene,3,101,NE,859,0.126499527,18402,0.049418324,0.096257174,69,101,3,23,836,0.082618182,0.127671117,1
3,102,1587786660,PIT,HighAl02,Alex Highsmith,A.Highsmith,3,102,PIT,263,0.12174636,7495,0.020127722,0.12302311,23,102,3,7,256,-0.067166667,0.126191373,1
3,103,1587786720,PHI,TaylDa01,Davion Taylor,D.Taylor,3,103,PHI,562,0.131434477,35223,0.094590893,0.058375155,51,103,3,3,559,0.143133333,0.13137078,1
3,104,1587786840,LA,BurgTe00,Terrell Burgess,T.Burgess,3,104,LA,534,0.152737051,3476,0.009334751,0.13010574,55,104,3,5,529,-0.0748,0.154470667,1
3,105,1587786960,NO,TrauAd00,Adam Trautman,A.Trautman,3,105,NO,691,0.089485147,6684,0.017949792,0.102622322,40,105,3,2,689,0,0.089749115,1
3,106,1587787080,BAL,PhilTy00,Tyre Phillips,T.Phillips,3,106,BAL,16608,0.160151867,12762,0.034272179,0.109538109,1695,106,3,58,16550,0.289335714,0.15970829,1
4,107,1587830940,CIN,DaviAk01,Akeem Davis-Gaither,A.Davis-Gaither,4,107,CIN,1,NA,6597,0.017716155,0.145045598,NA,107,4,0,1,0,0,0
4,108,1587831180,WAS,CharSa00,Saahdiq Charles,S.Charles,4,108,WAS,211,0.155312019,7335,0.019698044,0.108911643,13,108,4,2,209,0.5719,0.153299517,1
4,109,1587831360,LV,SimpJo00,John Simpson,J.Simpson,4,109,LV,1385,0.139155733,11083,0.029763248,0.107186085,115,109,4,25,1360,0.230475,0.137537075,1
4,110,1587831720,NYG,HolmDa01,Darnay Holmes,D.Holmes,4,110,NYG,413,0.127098786,12490,0.033541727,0.126600401,29,110,4,5,408,-0.04948,0.129268059,1
4,111,1587831840,MIA,KindSo00,Solomon Kindley,S.Kindley,4,111,MIA,202,0.116424747,14079,0.037808965,0.123932132,14,111,4,2,200,0,0.117612755,1
4,112,1587831900,LAC,KellJo01,Joshua Kelley,J.Kelley,4,112,LAC,600,0.146139562,7817,0.020992448,0.13591072,49,112,4,3,597,0.401133333,0.144845178,1
4,113,1587832080,CAR,PridTr00,Troy Pride Jr.,T.Jr.,4,113,CAR,431,0.14847217,6452,0.017326759,0.12620506,40,113,4,11,420,0.33106,0.144061836,1
4,114,1587832200,ARI,FotuLe00,Leki Fotu,L.Fotu,4,114,ARI,219,0.178213023,5532,0.014856112,0.138027594,21,114,4,5,214,-0.0433,0.183487143,1
4,115,1587832260,CLE,BryaHa00,Harrison Bryant,H.Bryant,4,115,CLE,674,0.13777988,12133,0.032583008,0.112528068,51,115,4,11,663,0.25549,0.135985518,1
4,116,1587832440,JAX,BartBe00,Ben Bartch,B.Bartch,4,116,JAX,854,0.170099643,6713,0.018027671,0.117975776,57,116,4,25,829,0.166516667,0.170204896,1
4,117,1587832680,MIN,WonnDJ00,D.J. Wonnum,D.Wonnum,4,117,MIN,295,0.084912628,21534,0.057829268,0.114465213,23,117,4,14,281,0.267614286,0.075744803,1
4,118,1587832740,DEN,OkwuAl00,Albert Okwuegbunam,A.Okwuegbunam,4,118,DEN,648,0.134484555,10740,0.028842126,0.129802805,64,118,4,10,638,0.137133333,0.134446835,1
4,119,1587832920,ATL,WalkMy00,Mykal Walker,M.Walker,4,119,ATL,870,0.164699073,7940,0.021322763,0.078852919,63,119,4,3,867,0.324966667,0.16414,1
4,120,1587833160,NYJ,PeriLa00,La'Mical Perine,L.Perine,4,120,NYJ,403,0.098829114,14679,0.039420257,0.113141363,37,120,4,5,398,0.26732,0.096668974,1
4,121,1587833280,DET,StenLo00,Logan Stenberg,L.Stenberg,4,121,DET,1089,0.165654198,14503,0.038947612,0.124482496,74,121,4,14,1075,0.2205,0.16508558,1
4,122,1587833580,IND,EasoJa00,Jacob Eason,J.Eason,4,122,IND,727,0.165708811,9313,0.025009936,0.130396679,60,122,4,84,643,0.159054217,0.166582753,1
4,123,1587833760,DAL,RobiRe00,Reggie Robinson II,R.II,4,123,DAL,897,0.159589314,13812,0.03709194,0.111480222,76,123,4,13,884,0.178108333,0.159335918,1
4,124,1587834000,PIT,McFaAn00,Anthony McFarland Jr.,A.Jr.,4,124,PIT,992,0.15261209,7495,0.020127722,0.12302311,65,124,4,13,979,0.1451,0.152705602,1
4,125,1587834240,NYJ,MorgJa00,James Morgan,J.Morgan,4,125,NYJ,1277,0.149873497,14679,0.039420257,0.113141363,100,125,4,30,1247,0.175110345,0.149280891,1
