"player","player_id","position","player_game_count","percentage_games_played","grades_offense","raw_usage","usage_rate","raw_value_provided","year","draft_year","draft_team","draft_round","draft_pick","sum_raw_value_provided","expected_value","value_delta","team_name"
"John Hightower",84142,"WR",12,0.75,50.5,250,20.83,37.88,2020,2020,"PHI",5,168,37.88,122.469333333333,-84.5893333333333,"PHI"
"John Penisini",57037,"DI",16,1,41.4,576,36,41.4,2020,2020,"DET",6,197,94.39,94.0264705882353,0.363529411764702,"DET"
"John Reid",49381,"CB",7,0.44,53.9,145,20.71,23.58,2020,2020,"HOU",4,141,53.89,82.3886666666667,-28.4986666666667,"HOU"
"Thakarius Keyes",43467,"CB",4,0.25,39.1,80,20,9.78,2020,2020,"KC",7,237,14.4,65.7821428571429,-51.3821428571429,"KC"
"John Simpson",41715,"OL",5,0.31,45.8,252,50.4,14.31,2020,2020,"LV",4,109,77.41,71.4645833333333,5.94541666666667,"LV"
"Jonah Jackson",37070,"OL",16,1,57,1006,62.88,57,2020,2020,"DET",3,75,172.77,101.723333333333,71.0466666666667,"DET"
"Jonathan Garvin",56703,"ED",7,0.44,53.5,85,12.14,23.41,2020,2020,"GB",7,242,115.22,58.337,56.883,"GB"
"Stantley Thomas-Oliver III",47981,"CB",5,0.31,59.9,74,14.8,18.72,2020,2020,"CAR",7,221,35.87,65.7821428571429,-29.9121428571429,"CAR"
"Jonathan Greenard",48407,"ED",12,0.75,51.9,265,22.08,38.93,2020,2020,"HOU",3,90,127.29,117.721923076923,9.56807692307693,"HOU"
"Mike Danna",48415,"ED",13,0.81,61.8,334,25.69,50.21,2020,2020,"KC",5,177,163.45,72.9830769230769,90.4669230769231,"KC"
"Jonathan Taylor",57488,"HB",15,0.94,83.9,268,17.87,78.66,2020,2020,"IND",2,41,209.5,156.463333333333,53.0366666666667,"IND"
"Jordan Elliott",56734,"DI",16,1,55.3,307,19.19,55.3,2020,2020,"CLV",3,88,134.85,118.013846153846,16.8361538461538,"CLV"
"Broderick Washington",50049,"DI",8,0.5,30.2,161,20.13,15.1,2020,2020,"BAL",5,170,133.85,124.801666666667,9.04833333333333,"BAL"
"Jordan Fuller",45326,"S",12,0.75,63.6,708,59,47.7,2020,2020,"LAR",6,199,128.31,72.1061904761905,56.2038095238095,"LAR"
"A.J. Terrell",55586,"CB",14,0.88,60.8,908,64.86,53.2,2020,2020,"ATL",1,16,183.56,148.671428571429,34.8885714285714,"ATL"
"CJ Henderson",55593,"CB",8,0.5,57.9,474,59.25,28.95,2020,2020,"JAX",1,9,117.64,148.671428571429,-31.0314285714286,"JAX"
"Jordan Glasgow",34816,"LB",1,0.06,61.4,1,1,3.61,2021,2020,"IND",6,213,3.61,61.961875,-58.351875,"IND"
"Jordan Love",40306,"QB",4,0.24,36.2,73,18.25,8.52,2021,2020,"GB",1,26,27.04,160.587333333333,-133.547333333333,"GB"
"Jordyn Brooks",50851,"LB",14,0.88,47.6,367,26.21,41.65,2020,2020,"SEA",1,27,149.74,133.908181818182,15.8318181818182,"SEA"
"Josh Metellus",43395,"S",5,0.31,43.3,16,3.2,13.53,2020,2020,"MIN",6,205,94.14,72.1061904761905,22.0338095238095,"MIN"
"Josh Uche",27379,"ED",9,0.56,77.6,179,19.89,43.65,2020,2020,"NE",2,60,159.96,119.853684210526,40.1063157894737,"NE"
"Joshua Kelley",13750,"HB",14,0.88,63.1,134,9.57,55.21,2020,2020,"LAC",4,112,133.68,133.245263157895,0.434736842105281,"LAC"
"Josiah Deguara",47034,"TE",2,0.13,56.6,8,4,7.08,2020,2020,"GB",3,94,118.87,134.018571428571,-15.1485714285714,"GB"
"Josiah Scott",55634,"CB",6,0.38,46.9,80,13.33,17.59,2020,2020,"JAX",4,137,69.13,82.3886666666667,-13.2586666666667,"JAX"
"Julian Blackmon",49434,"S",15,0.94,60.8,916,61.07,57,2020,2020,"IND",3,85,129.73,132.52,-2.78999999999999,"IND"
"Julian Okwara",44152,"ED",6,0.38,35.5,69,11.5,13.31,2020,2020,"DET",3,67,92.55,117.721923076923,-25.1719230769231,"DET"
"Justin Herbert",28237,"QB",15,0.94,79.9,689,45.93,74.91,2020,2020,"LAC",1,6,243.51,160.587333333333,82.9226666666667,"LAC"
"Justin Herron",46271,"OL",12,0.75,63.4,352,29.33,47.55,2020,2020,"NE",6,195,94.17,53.2691304347826,40.9008695652174,"NE"
"Justin Jefferson",61398,"WR",16,1,90.4,563,35.19,90.4,2020,2020,"MIN",1,22,270.9,143.783333333333,127.116666666667,"MIN"
"Justin Madubuike",44304,"DI",10,0.63,72.1,259,25.9,45.06,2020,2020,"BAL",3,71,158.6,118.013846153846,40.5861538461538,"BAL"
"Justin Strnad",42659,"LB",9,0.53,32,314,34.89,16.94,2021,2020,"DEN",5,178,24.36,70.3724,-46.0124,"DEN"
"K.J. Hill",28025,"WR",11,0.69,55,100,9.09,37.81,2020,2020,"LAC",7,220,49.63,67.252,-17.622,"LAC"
"K.J. Osborn",23503,"WR",17,1,64.9,536,31.53,64.9,2021,2020,"MIN",5,176,130,122.469333333333,7.53066666666666,"MIN"
"K'Lavon Chaisson",57945,"ED",16,1,49.6,569,35.56,49.6,2020,2020,"JAX",1,20,122.73,147.105217391304,-24.3752173913043,"JAX"
"K'Von Wallace",42467,"S",12,0.75,51.7,203,16.92,38.78,2020,2020,"PHI",4,127,110.24,109.441904761905,0.798095238095243,"PHI"
"Kamal Martin",12744,"LB",10,0.63,73.3,190,19,45.81,2020,2020,"GB",5,175,50.43,70.3724,-19.9424,"GB"
"Kamren Curl",55800,"S",16,1,68.1,763,47.69,68.1,2020,2020,"WAS",7,216,191.94,72.0883333333333,119.851666666667,"WAS"
"Ke'Shawn Vaughn",45866,"HB",7,0.44,59.9,31,4.43,26.21,2020,2020,"TB",3,76,68.03,149.23875,-81.20875,"TB"
"Keith Ismael",41878,"OL",1,0.06,59.1,4,4,3.69,2020,2020,"WAS",5,156,38.05,75.922380952381,-37.872380952381,"WAS"
"Kenny Willekes",35624,"ED",6,0.35,63.1,202,33.67,22.27,2021,2020,"MIN",7,225,22.27,58.337,-36.067,"MIN"
"Kevin Dotson",46735,"OL",8,0.5,66.2,358,44.75,33.1,2020,2020,"PIT",4,135,132.65,71.4645833333333,61.1854166666667,"PIT"
"Khaleke Hudson",49073,"LB",6,0.38,65.8,53,8.83,24.68,2020,2020,"WAS",5,162,53.43,70.3724,-16.9424,"WAS"
"Khalid Kareem",42993,"ED",16,1,59,259,16.19,59,2020,2020,"CIN",5,147,111.03,72.9830769230769,38.0469230769231,"CIN"
"Khalil Davis",48988,"DI",2,0.13,53.1,37,18.5,6.64,2020,2020,"TB",6,194,9.96,94.0264705882353,-84.0664705882353,"TB"
"Kindle Vildor",49346,"CB",5,0.31,48.9,136,27.2,15.28,2020,2020,"CHI",5,163,100.97,66.1504761904762,34.8195238095238,"CHI"
"KJ Hamler",61590,"WR",13,0.81,55.9,351,27,45.42,2020,2020,"DEN",2,46,80.64,162.511578947368,-81.8715789473684,"DEN"
"Kristian Fulton",42894,"CB",6,0.38,57.6,203,33.83,21.6,2020,2020,"TEN",2,61,113.43,108.398846153846,5.03115384615386,"TEN"
"Kyle Dugger",90621,"S",14,0.88,64.1,520,37.14,56.09,2020,2020,"NE",2,37,188.62,125.228636363636,63.3913636363636,"NE"
"Kyle Hinton",83163,"OL",1,0.06,70.1,34,34,4.12,2022,2020,"MIN",7,253,4.12,55.7338888888889,-51.6138888888889,"MIN"
"L'Jarius Sneed",40588,"CB",9,0.56,72.9,410,45.56,41.01,2020,2020,"KC",4,138,173.67,82.3886666666667,91.2813333333333,"KC"
"La'Mical Perine",26408,"HB",9,0.56,58,75,8.33,32.63,2020,2020,"NYJ",4,120,42.41,133.245263157895,-90.8352631578947,"NYJ"
"Lachavious Simmons",20919,"OL",2,0.12,30.6,23,11.5,3.6,2021,2020,"CHI",7,227,3.6,55.7338888888889,-52.1338888888889,"CHI"
"Larrell Murchison",57004,"DI",10,0.63,48.3,136,13.6,30.19,2020,2020,"TEN",5,174,95.14,124.801666666667,-29.6616666666667,"TEN"
"Laviska Shenault Jr.",61220,"WR",14,0.88,71.5,392,28,62.56,2020,2020,"JAX",2,42,182.51,162.511578947368,19.9984210526316,"JAX"
"Leki Fotu",44614,"DI",11,0.69,41,284,25.82,28.19,2020,2020,"ARI",4,114,99.69,113.889,-14.199,"ARI"
"Lloyd Cushenberry III",41924,"OL",16,1,40.5,1076,67.25,40.5,2020,2020,"DEN",3,83,127.37,101.723333333333,25.6466666666667,"DEN"
"Logan Stenberg",37181,"OL",2,0.12,55.1,4,2,6.48,2021,2020,"DET",4,121,15.73,71.4645833333333,-55.7345833333333,"DET"
"Logan Wilson",29623,"LB",12,0.75,54.7,343,28.58,41.03,2020,2020,"CIN",3,65,146.4,105.269411764706,41.1305882352941,"CIN"
"Lucas Niang",47004,"OL",11,0.65,64.6,524,47.64,41.8,2021,2020,"KC",3,96,52.15,101.723333333333,-49.5733333333333,"KC"
"Malcolm Perry",46513,"WR",8,0.5,57.6,112,14,28.8,2020,2020,"MIA",7,246,28.8,67.252,-38.452,"MIA"
"Malik Harrison",28081,"LB",16,1,52.8,265,16.56,52.8,2020,2020,"BAL",3,98,131.29,105.269411764706,26.0205882352941,"BAL"
"Markus Bailey",49681,"LB",6,0.38,32.6,44,7.33,12.23,2020,2020,"CIN",7,215,92.29,47.888947368421,44.4010526315789,"CIN"
"Marlon Davidson",48741,"DI",8,0.5,58.1,132,16.5,29.05,2020,2020,"ATL",2,47,64.7,149.315384615385,-84.6153846153846,"ATL"
"Matt Hennessy",41141,"OL",9,0.56,47,225,25,26.44,2020,2020,"ATL",3,78,116.15,101.723333333333,14.4266666666667,"ATL"
"Matt Peart",46179,"OL",11,0.69,69.7,150,13.64,47.92,2020,2020,"NYG",3,99,103.15,101.723333333333,1.42666666666668,"NYG"
"McTelvin Agim",43069,"DI",10,0.63,47.1,141,14.1,29.44,2020,2020,"DEN",3,95,47.31,118.013846153846,-70.7038461538461,"DEN"
"Mekhi Becton",59818,"OL",14,0.88,74.4,691,49.36,65.1,2020,2020,"NYJ",1,11,69.06,161.561785714286,-92.5017857142857,"NYJ"
"Michael Ojemudia",50327,"CB",14,0.88,48.7,852,60.86,42.61,2020,2020,"DEN",3,77,58.81,103.0045,-44.1945,"DEN"
"Michael Pittman Jr.",29049,"WR",13,0.81,62.6,385,29.62,50.86,2020,2020,"IND",2,34,195.31,162.511578947368,32.7984210526316,"IND"
"Samuel Sloman",44982,"K",8,0.5,52.6,39,4.88,26.3,2020,2020,"LAR",7,248,26.3,188.606666666667,-162.306666666667,"TEN"
"Mykal Walker",57834,"LB",16,1,74,387,24.19,74,2020,2020,"ATL",4,119,196.36,124.31,72.05,"ATL"
"Netane Muti",41339,"OL",2,0.13,37.1,122,61,4.64,2020,2020,"DEN",6,181,36.18,53.2691304347826,-17.0891304347826,"DEN"
"Neville Gallimore",28094,"DI",14,0.88,52.1,416,29.71,45.59,2020,2020,"DAL",3,82,94.63,118.013846153846,-23.3838461538461,"DAL"
"Nick Harris",46752,"OL",2,0.13,51.3,143,71.5,6.41,2020,2020,"CLV",5,160,10.53,75.922380952381,-65.392380952381,"CLV"
"Noah Igbinoghene",61155,"CB",10,0.63,37.1,286,28.6,23.19,2020,2020,"MIA",1,30,53.73,148.671428571429,-94.9414285714286,"MIA"
"Patrick Queen",57941,"LB",16,1,29.7,858,53.63,29.7,2020,2020,"BAL",1,28,143.2,133.908181818182,9.29181818181817,"BAL"
"Prince Tega Wanogho",44820,"OL",2,0.12,58.5,6,3,6.88,2021,2020,"PHI",6,210,31.02,53.2691304347826,-22.2491304347826,"KC"
"Quez Watkins",61664,"WR",6,0.38,61.1,83,13.83,22.91,2020,2020,"PHI",6,200,148.51,67.7133333333333,80.7966666666667,"PHI"
"Kenny Robinson",60789,"S",2,0.13,60,6,3,7.5,2020,2020,"CAR",5,152,32.29,67.2618181818182,-34.9718181818182,"CAR"
"Quintez Cephus",29614,"WR",13,0.81,64.8,231,17.77,52.65,2020,2020,"DET",5,166,89.74,122.469333333333,-32.7293333333333,"DET"
"Raekwon Davis",44582,"DI",16,1,71.1,538,33.63,71.1,2020,2020,"MIA",2,56,142.01,149.315384615385,-7.30538461538464,"MIA"
"Rashard Lawrence",44515,"DI",9,0.56,47.8,166,18.44,26.89,2020,2020,"ARI",4,131,86.31,113.889,-27.579,"ARI"
"Robert Hunt",46139,"OL",16,1,66,722,45.13,66,2020,2020,"MIA",2,39,207.1,149.015925925926,58.0840740740741,"MIA"
"Robert Windsor",28310,"DI",2,0.13,36.3,9,4.5,4.54,2020,2020,"IND",6,193,4.54,94.0264705882353,-89.4864705882353,"IND"
"Ross Blacklock",44526,"DI",15,0.94,30.2,254,16.93,28.31,2020,2020,"HOU",2,40,99.84,149.315384615385,-49.4753846153846,"HOU"
"Saahdiq Charles",59820,"OL",1,0.06,60,2,2,3.75,2020,2020,"WAS",4,108,50.95,71.4645833333333,-20.5145833333333,"WAS"
"Shane Lemieux",28149,"OL",11,0.69,32.2,504,45.82,22.14,2020,2020,"NYG",5,150,27.93,75.922380952381,-47.992380952381,"NYG"
"Shaquille Quarterman",51048,"LB",10,0.59,62.9,144,14.4,37,2021,2020,"JAX",4,140,47.64,124.31,-76.67,"JAX"
"Shaun Bradley",42632,"LB",10,0.63,66.9,77,7.7,41.81,2020,2020,"PHI",6,196,65.82,61.961875,3.85812500000001,"PHI"
"Solomon Kindley",41471,"OL",13,0.81,51.3,748,57.54,41.68,2020,2020,"MIA",4,111,51.83,71.4645833333333,-19.6345833333333,"MIA"
"Stephen Sullivan",40411,"TE",3,0.18,43,29,9.67,7.59,2021,2020,"SEA",7,251,49.76,62.88,-13.12,"CAR"
"Sterling Hofrichter",33541,"P",16,1,70.2,56,3.5,70.2,2020,2020,"ATL",7,228,77.2,179.62,-102.42,"ATL"
"T.J. Brunson",44198,"LB",1,0.06,58.5,2,2,3.66,2020,2020,"NYG",7,238,3.66,47.888947368421,-44.228947368421,"NYG"
"Tae Crowder",35774,"LB",10,0.63,36.4,403,40.3,22.75,2020,2020,"NYG",7,255,72.74,47.888947368421,24.851052631579,"NYG"
"Tanner Muse",35997,"LB",1,0.06,59.9,1,1,3.52,2021,2020,"LV",3,100,27.98,105.269411764706,-77.2894117647059,"SEA"
"Tee Higgins",61211,"WR",16,1,75.9,527,32.94,75.9,2020,2020,"CIN",2,33,218.05,162.511578947368,55.5384210526316,"CIN"
"Terrell Burgess",45255,"S",4,0.25,47.7,49,12.25,11.93,2020,2020,"LAR",3,104,44.83,132.52,-87.69,"LAR"
"Terrell Lewis",42845,"ED",8,0.5,70.4,124,15.5,35.2,2020,2020,"LAR",3,84,97.25,117.721923076923,-20.4719230769231,"LAR"
"Trevis Gipson",35241,"ED",7,0.44,46.6,72,10.29,20.39,2020,2020,"CHI",5,155,135.55,72.9830769230769,62.5669230769231,"CHI"
"Trevon Diggs",41817,"CB",12,0.75,62.7,758,63.17,47.03,2020,2020,"DAL",2,51,170.02,108.398846153846,61.6211538461539,"DAL"
"Willie Gay",57987,"LB",15,0.94,68.1,269,17.93,63.84,2020,2020,"KC",2,63,156.38,137.032142857143,19.3478571428572,"KC"
"Kenneth Murray Jr.",58099,"LB",16,1,54.4,959,59.94,54.4,2020,2020,"LAC",1,23,124.2,133.908181818182,-9.70818181818181,"LAC"
"Tristan Wirfs",64818,"OL",16,1,81.8,1073,67.06,81.8,2020,2020,"TB",1,13,230.48,161.561785714286,68.9182142857142,"TB"
"Troy Dye",28251,"LB",10,0.63,28.8,201,20.1,18,2020,2020,"MIN",4,132,47.36,124.31,-76.95,"MIN"
"Troy Pride Jr.",42883,"CB",14,0.88,39.3,529,37.79,34.39,2020,2020,"CAR",4,113,34.39,82.3886666666667,-47.9986666666667,"CAR"
"Tua Tagovailoa",60326,"QB",10,0.63,65.4,347,34.7,40.88,2020,2020,"MIA",1,5,155.74,160.587333333333,-4.84733333333332,"MIA"
"Tyler Bass",33010,"K",16,1,67.4,93,5.81,67.4,2020,2020,"BUF",6,188,208.29,167.51,40.7778802,"BUF"
"Tyler Biadasz",41178,"OL",8,0.5,53.5,427,53.38,26.75,2020,2020,"DAL",4,146,149.62,71.4645833333333,78.1554166666667,"DAL"
"Tyler Davis",47743,"TE",4,0.25,40.9,26,6.5,10.23,2020,2020,"JAX",6,206,101.64,91.7177777777778,9.92222222222222,"JAX"
"Tyler Johnson",48054,"WR",14,0.88,58.9,171,12.21,51.54,2020,2020,"TB",5,161,106.94,122.469333333333,-15.5293333333333,"TB"
"Tyre Phillips",59874,"OL",12,0.75,47.1,418,34.83,35.33,2020,2020,"BAL",3,106,96.12,101.723333333333,-5.60333333333332,"BAL"
"Tyrie Cleveland",42134,"WR",7,0.44,76.2,33,4.71,33.34,2020,2020,"DEN",7,252,60.84,67.252,-6.41199999999999,"DEN"
"Van Jefferson",47447,"WR",15,0.94,67.1,159,10.6,62.91,2020,2020,"LAR",2,57,166.97,162.511578947368,4.45842105263159,"LAR"
"Vernon Scott",43076,"S",10,0.63,57.4,90,9,35.88,2020,2020,"GB",7,236,35.88,72.0883333333333,-36.2083333333333,"GB"
"Xavier McKinney",55775,"S",6,0.38,70,211,35.17,26.25,2020,2020,"NYG",2,36,132.25,125.228636363636,7.02136363636363,"NYG"
"Yetur Gross-Matos",56444,"ED",12,0.75,54.7,377,31.42,41.03,2020,2020,"CAR",2,38,144.77,119.853684210526,24.9163157894737,"CAR"
"Zack Baun",34632,"LB",12,0.75,62,82,6.83,46.5,2020,2020,"NO",3,74,90.86,105.269411764706,-14.4094117647059,"NO"
"Zack Moss",40341,"HB",13,0.81,72.3,126,9.69,58.74,2020,2020,"BUF",3,86,164.57,149.23875,15.33125,"BUF"
"Justin Rohrwasser",1,"K",0,0,0,0,0,0,2020,2020,"NE",5,159,0,149.7475,-149.7475,"NE"
"Cameron Clark",2,"OL",0,0,0,0,0,0,2020,2020,"NYJ",4,129,0,71.4645833333333,-71.4645833333333,"NYJ"
"James Morgan",3,"QB",0,0,0,0,0,0,2020,2020,"NYJ",4,125,0,39.35375,-39.35375,"NYJ"
"Reggie Robinson II",4,"CB",0,0,0,0,0,0,2020,2020,"DAL",4,123,0,82.3886666666667,-82.3886666666667,"DAL"
"Dustin Woodard",5,"OL",0,0,0,0,0,0,2020,2020,"NE",7,230,0,55.7338888888889,-55.7338888888889,"NE"
"Cole McDonald",6,"QB",0,0,0,0,0,0,2020,2020,"TEN",7,224,0,47.22,-47.22,"TEN"
"Simon Stepaniak",7,"OL",0,0,0,0,0,0,2020,2020,"GB",6,209,0,53.2691304347826,-53.2691304347826,"GB"
"Evan Weaver",8,"LB",0,0,0,0,0,0,2020,2020,"ARI",6,202,0,61.961875,-61.961875,"ARI"
"Tommy Stevens",9,"QB",0,0,0,0,0,0,2020,2020,"NO",7,240,0,47.22,-47.22,"NO"
"Nate Stanley",10,"QB",0,0,0,0,0,0,2020,2020,"MIN",7,244,0,47.22,-47.22,"MIN"
"Raymond Calais",11,"HB",0,0,0,0,0,0,2020,2020,"TB",7,245,0,56.8,-56.8,"TB"
"Brian Cole II",13,"LB",0,0,0,0,0,0,2020,2020,"MIN",7,249,0,47.888947368421,-47.888947368421,"MIN"
