player,player_id,position,player_game_count,percentage_games_played,grades_offense,raw_usage,usage_rate,raw_value_provided,year,draft_year,draft_team,draft_round,draft_pick,sum_raw_value_provided,expected_value,value_delta,team_name,Best_Match,Similarity_Score,round.x,pick.x,timestamp,team,playerid,full_name,name,associated_round,associated_pick,associated_team,count_text,mean_sentiment,comment_count,Team_Sentiment_Comment_Proportion,Team_Sentiment_Mean,offensive_word_count,pick.y,round.y,Direct_mentions,Indirect_mentions,avg_sentiment_direct_mentions,avg_sentiment_indirect_mentions,Direct_mention_binary
John Penisini,57037,DI,16,1.0,41.4,576,36.0,41.4,2020,2020,DET,6,197,94.39,94.0264705882353,0.363529411764702,DET,John Penisini,100,6,197,1587846480,DET,PeniJo00,John Penisini,J.Penisini,6,197,DET,452.0,0.150905418,14503.0,0.038947612,0.124482496,28.0,197.0,6.0,13.0,439.0,0.046933333,0.153800232,1.0
John Reid,49381,CB,7,0.44,53.9,145,20.71,23.58,2020,2020,HOU,4,141,53.89,82.3886666666667,-28.4986666666667,HOU,John Reid,100,4,141,1587837060,HOU,ReidJo00,John Reid,J.Reid,4,141,HOU,614.0,0.143171782,5066.0,0.013604675,0.09754653,36.0,141.0,4.0,22.0,592.0,0.061081818,0.146264212,1.0
Thakarius Keyes,43467,CB,4,0.25,39.1,80,20.0,9.78,2020,2020,KC,7,237,14.4,65.7821428571429,-51.3821428571429,KC,Thakarius Keyes,100,7,237,1587852900,KC,KeyeTh00,Thakarius Keyes,T.Keyes,7,237,KC,309.0,0.088148026,6595.0,0.017710784,0.130861524,26.0,237.0,7.0,0.0,309.0,0.0,0.088148026,0.0
John Simpson,41715,OL,5,0.31,45.8,252,50.4,14.31,2020,2020,LV,4,109,77.41,71.4645833333333,5.94541666666667,LV,John Simpson,100,4,109,1587831360,LV,SimpJo00,John Simpson,J.Simpson,4,109,LV,1385.0,0.139155733,11083.0,0.029763248,0.107186085,115.0,109.0,4.0,25.0,1360.0,0.230475,0.137537075,1.0
Jonah Jackson,37070,OL,16,1.0,57.0,1006,62.88,57.0,2020,2020,DET,3,75,172.77,101.723333333333,71.0466666666667,DET,Jonah Jackson,100,3,75,1587780900,DET,JackJo03,Jonah Jackson,J.Jackson,3,75,DET,682.0,0.126433678,14503.0,0.038947612,0.124482496,60.0,75.0,3.0,9.0,673.0,-0.136225,0.129574589,1.0
Jonathan Garvin,56703,ED,7,0.44,53.5,85,12.14,23.41,2020,2020,GB,7,242,115.22,58.337,56.883,GB,Jonathan Garvin,100,7,242,1587853680,GB,GarvJo00,Jonathan Garvin,J.Garvin,7,242,GB,157.0,0.172111039,33965.0,0.091212551,0.104027848,16.0,242.0,7.0,1.0,156.0,0.0,0.167860131,1.0
Stantley Thomas-Oliver III,47981,CB,5,0.31,59.9,74,14.8,18.72,2020,2020,CAR,7,221,35.87,65.7821428571429,-29.9121428571429,CAR,Stantley Thomas-Oliver,92,7,221,1587850560,CAR,ThomSt00,Stantley Thomas-Oliver,S.Thomas-Oliver,7,221,CAR,321.0,0.131752215,6452.0,0.017326759,0.12620506,26.0,221.0,7.0,1.0,320.0,0.0,0.131764127,1.0
Jonathan Greenard,48407,ED,12,0.75,51.9,265,22.08,38.93,2020,2020,HOU,3,90,127.29,117.721923076923,9.56807692307693,HOU,Jonathan Greenard,100,3,90,1587784080,HOU,GreeJo04,Jonathan Greenard,J.Greenard,3,90,HOU,618.0,0.064760884,5066.0,0.013604675,0.09754653,45.0,90.0,3.0,8.0,610.0,0.0293875,0.065230182,1.0
Mike Danna,48415,ED,13,0.81,61.8,334,25.69,50.21,2020,2020,KC,5,177,163.45,72.9830769230769,90.4669230769231,KC,Michael Danna,78,5,177,1587843420,KC,DannMi00,Michael Danna,M.Danna,5,177,KC,457.0,0.112631849,6595.0,0.017710784,0.130861524,39.0,177.0,5.0,3.0,454.0,0.2199,0.111910314,1.0
Jonathan Taylor,57488,HB,15,0.94,83.9,268,17.87,78.66,2020,2020,IND,2,41,209.5,156.463333333333,53.0366666666667,IND,Jonathan Taylor,100,2,41,1587772080,IND,TaylJo02,Jonathan Taylor,J.Taylor,2,41,IND,3186.0,0.119200222,9313.0,0.025009936,0.130396679,259.0,41.0,2.0,181.0,3005.0,0.171611236,0.11606858,1.0
Jordan Elliott,56734,DI,16,1.0,55.3,307,19.19,55.3,2020,2020,CLV,3,88,134.85,118.013846153846,16.8361538461538,CLV,Jordan Elliott,100,3,88,1587783840,CLE,ElliJo02,Jordan Elliott,J.Elliott,3,88,CLE,600.0,0.103978378,12133.0,0.032583008,0.112528068,49.0,88.0,3.0,8.0,592.0,0.262285714,0.102084103,1.0
Broderick Washington,50049,DI,8,0.5,30.2,161,20.13,15.1,2020,2020,BAL,5,170,133.85,124.801666666667,9.04833333333333,BAL,Broderick Washington Jr.,93,5,170,1587842220,BAL,WashBr01,Broderick Washington Jr.,B.Jr.,5,170,BAL,745.0,0.123351153,12762.0,0.034272179,0.109538109,57.0,170.0,5.0,4.0,741.0,0.051225,0.123744748,1.0
Jordan Fuller,45326,S,12,0.75,63.6,708,59.0,47.7,2020,2020,LAR,6,199,128.31,72.1061904761905,56.2038095238095,LAR,Jordan Fuller,100,6,199,1587846780,LA,FullJo01,Jordan Fuller,J.Fuller,6,199,LA,727.0,0.167966527,3476.0,0.009334751,0.13010574,68.0,199.0,6.0,8.0,719.0,0.382928571,0.165847183,1.0
A.J. Terrell,55586,CB,14,0.88,60.8,908,64.86,53.2,2020,2020,ATL,1,16,183.56,148.671428571429,34.8885714285714,ATL,AJ Terrell,95,1,16,1587694380,ATL,TerrAJ00,AJ Terrell,A.Terrell,1,16,ATL,3341.0,0.083404099,7940.0,0.021322763,0.078852919,341.0,16.0,1.0,70.0,3271.0,0.137586957,0.082253401,1.0
CJ Henderson,55593,CB,8,0.5,57.9,474,59.25,28.95,2020,2020,JAX,1,9,117.64,148.671428571429,-31.0314285714286,JAX,C.J. Henderson,88,1,9,1587691380,JAX,HendCJ00,C.J. Henderson,C.Henderson,1,9,JAX,2470.0,0.048636234,6713.0,0.018027671,0.117975776,259.0,9.0,1.0,97.0,2373.0,0.077601053,0.047466808,1.0
Jordan Glasgow,34816,LB,1,0.06,61.4,1,1.0,3.61,2021,2020,IND,6,213,3.61,61.961875,-58.351875,IND,Jordan Glasgow,100,6,213,1587849480,IND,GlasJo00,Jordan Glasgow,J.Glasgow,6,213,IND,333.0,0.124806383,9313.0,0.025009936,0.130396679,25.0,213.0,6.0,4.0,329.0,0.22565,0.123565231,1.0
Jordan Love,40306,QB,4,0.24,36.2,73,18.25,8.52,2021,2020,GB,1,26,27.04,160.587333333333,-133.547333333333,GB,Jordan Love,100,1,26,1587698640,GB,LoveJo03,Jordan Love,J.Love,1,26,GB,6885.0,0.059472831,33965.0,0.091212551,0.104027848,838.0,26.0,1.0,610.0,6275.0,0.482484983,0.018319297,1.0
Jordyn Brooks,50851,LB,14,0.88,47.6,367,26.21,41.65,2020,2020,SEA,1,27,149.74,133.908181818182,15.8318181818182,SEA,Jordyn Brooks,100,1,27,1587699240,SEA,BrooJo01,Jordyn Brooks,J.Brooks,1,27,SEA,4481.0,0.100938475,13602.0,0.036527988,0.106199573,462.0,27.0,1.0,58.0,4423.0,0.127491071,0.100599841,1.0
Josh Metellus,43395,S,5,0.31,43.3,16,3.2,13.53,2020,2020,MIN,6,205,94.14,72.1061904761905,22.0338095238095,MIN,Josh Metellus,100,6,205,1587847980,MIN,MeteJo00,Josh Metellus,J.Metellus,6,205,MIN,491.0,0.175591942,21534.0,0.057829268,0.114465213,36.0,205.0,6.0,6.0,485.0,0.320616667,0.173771548,1.0
Josh Uche,27379,ED,9,0.56,77.6,179,19.89,43.65,2020,2020,NE,2,60,159.96,119.853684210526,40.1063157894737,NE,Josh Uche,100,2,60,1587777420,NE,UcheJo00,Josh Uche,J.Uche,2,60,NE,2793.0,0.084255572,18402.0,0.049418324,0.096257174,266.0,60.0,2.0,121.0,2672.0,0.096791453,0.083703351,1.0
Joshua Kelley,13750,HB,14,0.88,63.1,134,9.57,55.21,2020,2020,LAC,4,112,133.68,133.245263157895,0.434736842105281,LAC,Joshua Kelley,100,4,112,1587831900,LAC,KellJo01,Joshua Kelley,J.Kelley,4,112,LAC,600.0,0.146139562,7817.0,0.020992448,0.13591072,49.0,112.0,4.0,3.0,597.0,0.401133333,0.144845178,1.0
Josiah Deguara,47034,TE,2,0.13,56.6,8,4.0,7.08,2020,2020,GB,3,94,118.87,134.018571428571,-15.1485714285714,GB,Josiah Deguara,100,3,94,1587785100,GB,DeguJo00,Josiah Deguara,J.Deguara,3,94,GB,1531.0,0.115087003,33965.0,0.091212551,0.104027848,160.0,94.0,3.0,14.0,1517.0,0.148585714,0.114773092,1.0
Josiah Scott,55634,CB,6,0.38,46.9,80,13.33,17.59,2020,2020,JAX,4,137,69.13,82.3886666666667,-13.2586666666667,JAX,Josiah Scott,100,4,137,1587836460,JAX,ScotJo00,Josiah Scott,J.Scott,4,137,JAX,893.0,0.136056883,6713.0,0.018027671,0.117975776,76.0,137.0,4.0,11.0,882.0,0.188933333,0.135509885,1.0
Julian Blackmon,49434,S,15,0.94,60.8,916,61.07,57.0,2020,2020,IND,3,85,129.73,132.52,-2.78999999999999,IND,Julian Blackmon,100,3,85,1587782940,IND,BlacJu01,Julian Blackmon,J.Blackmon,3,85,IND,874.0,0.144453341,9313.0,0.025009936,0.130396679,84.0,85.0,3.0,11.0,863.0,0.00649,0.146061305,1.0
Julian Okwara,44152,ED,6,0.38,35.5,69,11.5,13.31,2020,2020,DET,3,67,92.55,117.721923076923,-25.1719230769231,DET,Julian Okwara,100,3,67,1587779220,DET,OkwaJu00,Julian Okwara,J.Okwara,3,67,DET,1125.0,0.117055903,14503.0,0.038947612,0.124482496,108.0,67.0,3.0,39.0,1086.0,0.157991667,0.1156939,1.0
Justin Herbert,28237,QB,15,0.94,79.9,689,45.93,74.91,2020,2020,LAC,1,6,243.51,160.587333333333,82.9226666666667,LAC,Justin Herbert,100,1,6,1587690120,LAC,HerbJu00,Justin Herbert,J.Herbert,1,6,LAC,4667.0,0.08682534,7817.0,0.020992448,0.13591072,485.0,6.0,1.0,430.0,4237.0,0.148356776,0.080562449,1.0
Justin Herron,46271,OL,12,0.75,63.4,352,29.33,47.55,2020,2020,NE,6,195,94.17,53.2691304347826,40.9008695652174,NE,Justin Herron,100,6,195,1587846240,NE,HerrJu00,Justin Herron,J.Herron,6,195,NE,392.0,0.14741658,18402.0,0.049418324,0.096257174,36.0,195.0,6.0,5.0,387.0,0.15416,0.147328084,1.0
Justin Jefferson,61398,WR,16,1.0,90.4,563,35.19,90.4,2020,2020,MIN,1,22,270.9,143.783333333333,127.116666666667,MIN,Justin Jefferson,100,1,22,1587696900,MIN,JeffJu00,Justin Jefferson,J.Jefferson,1,22,MIN,3013.0,0.085388338,21534.0,0.057829268,0.114465213,324.0,22.0,1.0,152.0,2861.0,0.121018667,0.08350247,1.0
Justin Madubuike,44304,DI,10,0.63,72.1,259,25.9,45.06,2020,2020,BAL,3,71,158.6,118.013846153846,40.5861538461538,BAL,Justin Madubuike,100,3,71,1587780000,BAL,MaduJu00,Justin Madubuike,J.Madubuike,3,71,BAL,733.0,0.121264325,12762.0,0.034272179,0.109538109,55.0,71.0,3.0,10.0,723.0,0.137033333,0.121066388,1.0
Justin Strnad,42659,LB,9,0.53,32.0,314,34.89,16.94,2021,2020,DEN,5,178,24.36,70.3724,-46.0124,DEN,Justin Strnad,100,5,178,1587843540,DEN,StrnJu00,Justin Strnad,J.Strnad,5,178,DEN,452.0,0.130693111,10740.0,0.028842126,0.129802805,43.0,178.0,5.0,3.0,449.0,0.4507,0.128545414,1.0
K.J. Hill,28025,WR,11,0.69,55.0,100,9.09,37.81,2020,2020,LAC,7,220,49.63,67.252,-17.622,LAC,K.J. Hill,100,7,220,1587850440,LAC,HillKJ00,K.J. Hill,K.Hill,7,220,LAC,382.0,0.136695733,7817.0,0.020992448,0.13591072,38.0,220.0,7.0,37.0,345.0,-0.004014286,0.151180588,1.0
K.J. Osborn,23503,WR,17,1.0,64.9,536,31.53,64.9,2021,2020,MIN,5,176,130.0,122.469333333333,7.53066666666666,MIN,K.J. Osborn,100,5,176,1587843180,MIN,OsboKJ00,K.J. Osborn,K.Osborn,5,176,MIN,932.0,0.122182595,21534.0,0.057829268,0.114465213,97.0,176.0,5.0,10.0,922.0,0.22015,0.121111913,1.0
K'Lavon Chaisson,57945,ED,16,1.0,49.6,569,35.56,49.6,2020,2020,JAX,1,20,122.73,147.105217391304,-24.3752173913043,JAX,K'Lavon Chaisson,100,1,20,1587696060,JAX,ChaiKL00,K'Lavon Chaisson,K.Chaisson,1,20,JAX,2824.0,0.111454646,6713.0,0.018027671,0.117975776,271.0,20.0,1.0,61.0,2763.0,0.065494828,0.112427518,1.0
K'Von Wallace,42467,S,12,0.75,51.7,203,16.92,38.78,2020,2020,PHI,4,127,110.24,109.441904761905,0.798095238095243,PHI,K'Von Wallace,100,4,127,1587834720,PHI,WallKV00,K'Von Wallace,K.Wallace,4,127,PHI,728.0,0.172530939,35223.0,0.094590893,0.058375155,53.0,127.0,4.0,15.0,713.0,0.167014286,0.172639718,1.0
Kamal Martin,12744,LB,10,0.63,73.3,190,19.0,45.81,2020,2020,GB,5,175,50.43,70.3724,-19.9424,GB,Kamal Martin,100,5,175,1587843000,GB,MartKa01,Kamal Martin,K.Martin,5,175,GB,836.0,0.129400966,33965.0,0.091212551,0.104027848,84.0,175.0,5.0,8.0,828.0,0.136725,0.129329512,1.0
Kamren Curl,55800,S,16,1.0,68.1,763,47.69,68.1,2020,2020,WAS,7,216,191.94,72.0883333333333,119.851666666667,WAS,Kamren Curl,100,7,216,1587849840,WAS,CurlKa00,Kamren Curl,K.Curl,7,216,WAS,346.0,0.161176106,7335.0,0.019698044,0.108911643,22.0,216.0,7.0,1.0,345.0,0.0,0.161652959,1.0
Ke'Shawn Vaughn,45866,HB,7,0.44,59.9,31,4.43,26.21,2020,2020,TB,3,76,68.03,149.23875,-81.20875,TB,Ke'Shawn Vaughn,100,3,76,1587781020,TB,VaugKe00,Ke'Shawn Vaughn,K.Vaughn,3,76,TB,1722.0,0.127150942,5184.0,0.013921562,0.114079188,164.0,76.0,3.0,15.0,1707.0,0.185114286,0.126669062,1.0
Keith Ismael,41878,OL,1,0.06,59.1,4,4.0,3.69,2020,2020,WAS,5,156,38.05,75.922380952381,-37.872380952381,WAS,Keith Ismael,100,5,156,1587839700,WAS,IsmaKe00,Keith Ismael,K.Ismael,5,156,WAS,718.0,0.151754688,7335.0,0.019698044,0.108911643,55.0,156.0,5.0,10.0,708.0,0.048933333,0.153086187,1.0
Kenny Willekes,35624,ED,6,0.35,63.1,202,33.67,22.27,2021,2020,MIN,7,225,22.27,58.337,-36.067,MIN,Kenny Willekes,100,7,225,1587851220,MIN,WillKe06,Kenny Willekes,K.Willekes,7,225,MIN,365.0,0.129237845,21534.0,0.057829268,0.114465213,33.0,225.0,7.0,7.0,358.0,0.10415,0.129660674,1.0
Kevin Dotson,46735,OL,8,0.5,66.2,358,44.75,33.1,2020,2020,PIT,4,135,132.65,71.4645833333333,61.1854166666667,PIT,Kevin Dotson,100,4,135,1587836040,PIT,DotsKe00,Kevin Dotson,K.Dotson,4,135,PIT,987.0,0.129266323,7495.0,0.020127722,0.12302311,94.0,135.0,4.0,14.0,973.0,-0.066683333,0.131718248,1.0
Khaleke Hudson,49073,LB,6,0.38,65.8,53,8.83,24.68,2020,2020,WAS,5,162,53.43,70.3724,-16.9424,WAS,Khaleke Hudson,100,5,162,1587840660,WAS,HudsKh00,Khaleke Hudson,K.Hudson,5,162,WAS,1047.0,0.148202711,7335.0,0.019698044,0.108911643,84.0,162.0,5.0,9.0,1038.0,0.171166667,0.148000879,1.0
Khalid Kareem,42993,ED,16,1.0,59.0,259,16.19,59.0,2020,2020,CIN,5,147,111.03,72.9830769230769,38.0469230769231,CIN,Khalid Kareem,100,5,147,1587838320,CIN,KareKh00,Khalid Kareem,K.Kareem,5,147,CIN,258.0,0.157883268,6597.0,0.017716155,0.145045598,26.0,147.0,5.0,0.0,258.0,0.0,0.157883268,0.0
Khalil Davis,48988,DI,2,0.13,53.1,37,18.5,6.64,2020,2020,TB,6,194,9.96,94.0264705882353,-84.0664705882353,TB,Khalil Davis,100,6,194,1587846120,TB,DaviKh00,Khalil Davis,K.Davis,6,194,TB,372.0,0.147777297,5184.0,0.013921562,0.114079188,32.0,194.0,6.0,2.0,370.0,-0.4404,0.149371274,1.0
Kindle Vildor,49346,CB,5,0.31,48.9,136,27.2,15.28,2020,2020,CHI,5,163,100.97,66.1504761904762,34.8195238095238,CHI,Kindle Vildor,100,5,163,1587840900,CHI,VildKi00,Kindle Vildor,K.Vildor,5,163,CHI,715.0,0.159298161,12731.0,0.034188929,0.117120924,52.0,163.0,5.0,10.0,705.0,-0.0592375,0.161799285,1.0
KJ Hamler,61590,WR,13,0.81,55.9,351,27.0,45.42,2020,2020,DEN,2,46,80.64,162.511578947368,-81.8715789473684,DEN,KJ Hamler,100,2,46,1587773520,DEN,HamlKJ00,KJ Hamler,K.Hamler,2,46,DEN,2863.0,0.114058445,10740.0,0.028842126,0.129802805,220.0,46.0,2.0,71.0,2792.0,-0.003953521,0.117082209,1.0
Kristian Fulton,42894,CB,6,0.38,57.6,203,33.83,21.6,2020,2020,TEN,2,61,113.43,108.398846153846,5.03115384615386,TEN,Kristian Fulton,100,2,61,1587777780,TEN,FultKr00,Kristian Fulton,K.Fulton,2,61,TEN,1322.0,0.074042198,4841.0,0.01300044,0.108463721,125.0,61.0,2.0,53.0,1269.0,0.053611765,0.07487576,1.0
Kyle Dugger,90621,S,14,0.88,64.1,520,37.14,56.09,2020,2020,NE,2,37,188.62,125.228636363636,63.3913636363636,NE,Kyle Dugger,100,2,37,1587771180,NE,DuggKy00,Kyle Dugger,K.Dugger,2,37,NE,972.0,0.106978446,18402.0,0.049418324,0.096257174,85.0,37.0,2.0,22.0,950.0,-0.067852381,0.110867691,1.0
Kyle Hinton,83163,OL,1,0.06,70.1,34,34.0,4.12,2022,2020,MIN,7,253,4.12,55.7338888888889,-51.6138888888889,MIN,Kyle Hinton,100,7,253,1587855060,MIN,HintKy00,Kyle Hinton,K.Hinton,7,253,MIN,158.0,0.175337419,21534.0,0.057829268,0.114465213,13.0,253.0,7.0,0.0,158.0,0.0,0.175337419,0.0
L'Jarius Sneed,40588,CB,9,0.56,72.9,410,45.56,41.01,2020,2020,KC,4,138,173.67,82.3886666666667,91.2813333333333,KC,L'Jarius Sneed,100,4,138,1587836700,KC,SneeLJ00,L'Jarius Sneed,L.Sneed,4,138,KC,377.0,0.135160484,6595.0,0.017710784,0.130861524,28.0,138.0,4.0,1.0,376.0,0.0,0.135524798,1.0
La'Mical Perine,26408,HB,9,0.56,58.0,75,8.33,32.63,2020,2020,NYJ,4,120,42.41,133.245263157895,-90.8352631578947,NYJ,La'Mical Perine,100,4,120,1587833160,NYJ,PeriLa00,La'Mical Perine,L.Perine,4,120,NYJ,403.0,0.098829114,14679.0,0.039420257,0.113141363,37.0,120.0,4.0,5.0,398.0,0.26732,0.096668974,1.0
Lachavious Simmons,20919,OL,2,0.12,30.6,23,11.5,3.6,2021,2020,CHI,7,227,3.6,55.7338888888889,-52.1338888888889,CHI,Lachavious Simmons,100,7,227,1587851460,CHI,SimmLa00,Lachavious Simmons,L.Simmons,7,227,CHI,298.0,0.143561486,12731.0,0.034188929,0.117120924,26.0,227.0,7.0,7.0,291.0,0.349671429,0.138569204,1.0
Larrell Murchison,57004,DI,10,0.63,48.3,136,13.6,30.19,2020,2020,TEN,5,174,95.14,124.801666666667,-29.6616666666667,TEN,Larrell Murchison,100,5,174,1587842880,TEN,MurcLa00,Larrell Murchison,L.Murchison,5,174,TEN,567.0,0.134786738,4841.0,0.01300044,0.108463721,49.0,174.0,5.0,4.0,563.0,0.0,0.135515315,1.0
Laviska Shenault Jr.,61220,WR,14,0.88,71.5,392,28.0,62.56,2020,2020,JAX,2,42,182.51,162.511578947368,19.9984210526316,JAX,Laviska Shenault Jr.,100,2,42,1587772560,JAX,ShenLa00,Laviska Shenault Jr.,L.Jr.,2,42,JAX,1745.0,0.008465643,6713.0,0.018027671,0.117975776,173.0,42.0,2.0,48.0,1697.0,0.019195652,0.008171845,1.0
Leki Fotu,44614,DI,11,0.69,41.0,284,25.82,28.19,2020,2020,ARI,4,114,99.69,113.889,-14.199,ARI,Leki Fotu,100,4,114,1587832200,ARI,FotuLe00,Leki Fotu,L.Fotu,4,114,ARI,219.0,0.178213023,5532.0,0.014856112,0.138027594,21.0,114.0,4.0,5.0,214.0,-0.0433,0.183487143,1.0
Lloyd Cushenberry III,41924,OL,16,1.0,40.5,1076,67.25,40.5,2020,2020,DEN,3,83,127.37,101.723333333333,25.6466666666667,DEN,Lloyd Cushenberry III,100,3,83,1587782640,DEN,CushLl00,Lloyd Cushenberry III,L.III,3,83,DEN,909.0,0.124323145,10740.0,0.028842126,0.129802805,88.0,83.0,3.0,20.0,889.0,0.215525,0.122257418,1.0
Logan Stenberg,37181,OL,2,0.12,55.1,4,2.0,6.48,2021,2020,DET,4,121,15.73,71.4645833333333,-55.7345833333333,DET,Logan Stenberg,100,4,121,1587833280,DET,StenLo00,Logan Stenberg,L.Stenberg,4,121,DET,1089.0,0.165654198,14503.0,0.038947612,0.124482496,74.0,121.0,4.0,14.0,1075.0,0.2205,0.16508558,1.0
Logan Wilson,29623,LB,12,0.75,54.7,343,28.58,41.03,2020,2020,CIN,3,65,146.4,105.269411764706,41.1305882352941,CIN,Logan Wilson,100,3,65,1587778800,CIN,WilsLo00,Logan Wilson,L.Wilson,3,65,CIN,807.0,0.088748371,6597.0,0.017716155,0.145045598,70.0,65.0,3.0,30.0,777.0,0.168748276,0.085731469,1.0
Lucas Niang,47004,OL,11,0.65,64.6,524,47.64,41.8,2021,2020,KC,3,96,52.15,101.723333333333,-49.5733333333333,KC,Lucas Niang,100,3,96,1587785520,KC,NianLu00,Lucas Niang,L.Niang,3,96,KC,705.0,0.11806291,6595.0,0.017710784,0.130861524,52.0,96.0,3.0,19.0,686.0,0.080252632,0.119116276,1.0
Malcolm Perry,46513,WR,8,0.5,57.6,112,14.0,28.8,2020,2020,MIA,7,246,28.8,67.252,-38.452,MIA,Malcolm Perry,100,7,246,1587854100,MIA,PerrMa00,Malcolm Perry,M.Perry,7,246,MIA,157.0,0.109117419,14079.0,0.037808965,0.123932132,15.0,246.0,7.0,3.0,154.0,0.2827,0.105691447,1.0
Malik Harrison,28081,LB,16,1.0,52.8,265,16.56,52.8,2020,2020,BAL,3,98,131.29,105.269411764706,26.0205882352941,BAL,Malik Harrison,100,3,98,1587785880,BAL,HarrMa06,Malik Harrison,M.Harrison,3,98,BAL,254.0,0.131643254,12762.0,0.034272179,0.109538109,25.0,98.0,3.0,8.0,246.0,0.229785714,0.128839184,1.0
Markus Bailey,49681,LB,6,0.38,32.6,44,7.33,12.23,2020,2020,CIN,7,215,92.29,47.888947368421,44.4010526315789,CIN,Markus Bailey,100,7,215,1587849720,CIN,BailMa01,Markus Bailey,M.Bailey,7,215,CIN,1.0,,6597.0,0.017716155,0.145045598,,215.0,7.0,0.0,1.0,0.0,0.0,0.0
Marlon Davidson,48741,DI,8,0.5,58.1,132,16.5,29.05,2020,2020,ATL,2,47,64.7,149.315384615385,-84.6153846153846,ATL,Marlon Davidson,100,2,47,1587773880,ATL,DaviMa01,Marlon Davidson,M.Davidson,2,47,ATL,1383.0,0.093487673,7940.0,0.021322763,0.078852919,122.0,47.0,2.0,19.0,1364.0,0.178441176,0.092421049,1.0
Matt Hennessy,41141,OL,9,0.56,47.0,225,25.0,26.44,2020,2020,ATL,3,78,116.15,101.723333333333,14.4266666666667,ATL,Matt Hennessy,100,3,78,1587780900,ATL,HennMa00,Matt Hennessy,M.Hennessy,3,78,ATL,,,,,,,,,,,,,
Matt Peart,46179,OL,11,0.69,69.7,150,13.64,47.92,2020,2020,NYG,3,99,103.15,101.723333333333,1.42666666666668,NYG,Matt Peart,100,3,99,1587786000,NYG,PearMa00,Matt Peart,M.Peart,3,99,NYG,612.0,0.088096205,12490.0,0.033541727,0.126600401,53.0,99.0,3.0,22.0,590.0,0.162580952,0.085422393,1.0
