player,player_id,position,player_game_count,percentage_games_played,grades_offense,raw_usage,usage_rate,raw_value_provided,year,draft_year,draft_team,draft_round,draft_pick,sum_raw_value_provided,expected_value,value_delta,team_name,Best_Match,Similarity_Score,round.x,pick.x,timestamp,team,playerid,full_name,name,associated_round,associated_pick,associated_team,count_text,mean_sentiment,comment_count,Team_Sentiment_Comment_Proportion,Team_Sentiment_Mean,offensive_word_count,pick.y,round.y,Direct_mentions,Indirect_mentions,avg_sentiment_direct_mentions,avg_sentiment_indirect_mentions,Direct_mention_binary
McTelvin Agim,43069,DI,10,0.63,47.1,141,14.1,29.44,2020,2020,DEN,3,95,47.31,118.013846153846,-70.7038461538461,DEN,McTelvin Agim,100,3,95,1587785400,DEN,AgimMc00,McTelvin Agim,M.Agim,3,95,DEN,604.0,0.113932609,10740.0,0.028842126,0.129802805,41.0,95.0,3.0,7.0,597.0,-0.091242857,0.116362775,1.0
Mekhi Becton,59818,OL,14,0.88,74.4,691,49.36,65.1,2020,2020,NYJ,1,11,69.06,161.561785714286,-92.5017857142857,NYJ,Mekhi Becton,100,1,11,1587692100,NYJ,BectMe00,Mekhi Becton,M.Becton,1,11,NYJ,3320.0,0.061739211,14679.0,0.039420257,0.113141363,375.0,11.0,1.0,216.0,3104.0,0.070057746,0.061164309,1.0
Michael Ojemudia,50327,CB,14,0.88,48.7,852,60.86,42.61,2020,2020,DEN,3,77,58.81,103.0045,-44.1945,DEN,Michael Ojemudia,100,3,77,1587781320,DEN,OjemMi00,Michael Ojemudia,M.Ojemudia,3,77,DEN,2506.0,0.127968737,10740.0,0.028842126,0.129802805,237.0,77.0,3.0,10.0,2496.0,0.134666667,0.127944332,1.0
Michael Pittman Jr.,29049,WR,13,0.81,62.6,385,29.62,50.86,2020,2020,IND,2,34,195.31,162.511578947368,32.7984210526316,IND,Michael Pittman Jr.,100,2,34,1587770340,IND,PittMi01,Michael Pittman Jr.,M.Jr.,2,34,IND,1511.0,0.108947176,9313.0,0.025009936,0.130396679,150.0,34.0,2.0,119.0,1392.0,0.123382203,0.107719106,1.0
Samuel Sloman,44982,K,8,0.5,52.6,39,4.88,26.3,2020,2020,LAR,7,248,26.3,188.606666666667,-162.306666666667,TEN,Sam Sloman,87,7,248,1587854460,LA,SlomSa00,Sam Sloman,S.Sloman,7,248,LA,162.0,0.128430435,3476.0,0.009334751,0.13010574,10.0,248.0,7.0,3.0,159.0,-0.2199,0.135044304,1.0
Mykal Walker,57834,LB,16,1.0,74.0,387,24.19,74.0,2020,2020,ATL,4,119,196.36,124.31,72.05,ATL,Mykal Walker,100,4,119,1587832920,ATL,WalkMy00,Mykal Walker,M.Walker,4,119,ATL,870.0,0.164699073,7940.0,0.021322763,0.078852919,63.0,119.0,4.0,3.0,867.0,0.324966667,0.16414,1.0
Netane Muti,41339,OL,2,0.13,37.1,122,61.0,4.64,2020,2020,DEN,6,181,36.18,53.2691304347826,-17.0891304347826,DEN,Netane Muti,100,6,181,1587843900,DEN,MutiNe00,Netane Muti,N.Muti,6,181,DEN,478.0,0.106621702,10740.0,0.028842126,0.129802805,24.0,181.0,6.0,17.0,461.0,-0.158364706,0.116566004,1.0
Neville Gallimore,28094,DI,14,0.88,52.1,416,29.71,45.59,2020,2020,DAL,3,82,94.63,118.013846153846,-23.3838461538461,DAL,Neville Gallimore,100,3,82,1587782280,DAL,GallNe00,Neville Gallimore,N.Gallimore,3,82,DAL,2023.0,0.121863541,13812.0,0.03709194,0.111480222,175.0,82.0,3.0,40.0,1983.0,0.144735,0.121397964,1.0
Nick Harris,46752,OL,2,0.13,51.3,143,71.5,6.41,2020,2020,CLV,5,160,10.53,75.922380952381,-65.392380952381,CLV,Nick Harris,100,5,160,1587840360,CLE,HarrNi01,Nick Harris,N.Harris,5,160,CLE,597.0,0.084170101,12133.0,0.032583008,0.112528068,37.0,160.0,5.0,5.0,592.0,0.14985,0.083723299,1.0
Noah Igbinoghene,61155,CB,10,0.63,37.1,286,28.6,23.19,2020,2020,MIA,1,30,53.73,148.671428571429,-94.9414285714286,MIA,Noah Igbinoghene,100,1,30,1587700680,MIA,IgbiNo00,Noah Igbinoghene,N.Igbinoghene,1,30,MIA,35196.0,0.160622032,14079.0,0.037808965,0.123932132,3677.0,30.0,1.0,101.0,35095.0,0.217729293,0.160458958,1.0
Patrick Queen,57941,LB,16,1.0,29.7,858,53.63,29.7,2020,2020,BAL,1,28,143.2,133.908181818182,9.29181818181817,BAL,Patrick Queen,100,1,28,1587699720,BAL,QueePa00,Patrick Queen,P.Queen,1,28,BAL,3303.0,0.108882907,12762.0,0.034272179,0.109538109,368.0,28.0,1.0,196.0,3107.0,0.108822564,0.108886718,1.0
Prince Tega Wanogho,44820,OL,2,0.12,58.5,6,3.0,6.88,2021,2020,PHI,6,210,31.02,53.2691304347826,-22.2491304347826,KC,Prince Tega Wanogho,100,6,210,1587848880,PHI,WanoTe00,Prince Tega Wanogho,P.Wanogho,6,210,PHI,707.0,0.098739316,35223.0,0.094590893,0.058375155,65.0,210.0,6.0,32.0,675.0,0.113858065,0.098040835,1.0
Quez Watkins,61664,WR,6,0.38,61.1,83,13.83,22.91,2020,2020,PHI,6,200,148.51,67.7133333333333,80.7966666666667,PHI,Quez Watkins,100,6,200,1587847020,PHI,WatkQu00,Quez Watkins,Q.Watkins,6,200,PHI,926.0,0.143154895,35223.0,0.094590893,0.058375155,74.0,200.0,6.0,18.0,908.0,0.071864706,0.144513565,1.0
Kenny Robinson,60789,S,2,0.13,60.0,6,3.0,7.5,2020,2020,CAR,5,152,32.29,67.2618181818182,-34.9718181818182,CAR,Kenny Robinson Jr.,90,5,152,1587838920,CAR,RobiKe02,Kenny Robinson Jr.,K.Jr.,5,152,CAR,1040.0,0.185240409,6452.0,0.017326759,0.12620506,69.0,152.0,5.0,11.0,1029.0,0.31637,0.183951032,1.0
Quintez Cephus,29614,WR,13,0.81,64.8,231,17.77,52.65,2020,2020,DET,5,166,89.74,122.469333333333,-32.7293333333333,DET,Quintez Cephus,100,5,166,1587841320,DET,CephQu00,Quintez Cephus,Q.Cephus,5,166,DET,1210.0,0.122459144,14503.0,0.038947612,0.124482496,90.0,166.0,5.0,36.0,1174.0,0.01833871,0.125239276,1.0
Raekwon Davis,44582,DI,16,1.0,71.1,538,33.63,71.1,2020,2020,MIA,2,56,142.01,149.315384615385,-7.30538461538464,MIA,Raekwon Davis,100,2,56,1587776220,MIA,DaviRa03,Raekwon Davis,R.Davis,2,56,MIA,3199.0,0.091674835,14079.0,0.037808965,0.123932132,300.0,56.0,2.0,60.0,3139.0,0.02285,0.092998814,1.0
Rashard Lawrence,44515,DI,9,0.56,47.8,166,18.44,26.89,2020,2020,ARI,4,131,86.31,113.889,-27.579,ARI,Rashard Lawrence,100,4,131,1587835440,ARI,LawrRa01,Rashard Lawrence,R.Lawrence,4,131,ARI,460.0,0.159100443,5532.0,0.014856112,0.138027594,36.0,131.0,4.0,7.0,453.0,0.117583333,0.159660225,1.0
Robert Hunt,46139,OL,16,1.0,66.0,722,45.13,66.0,2020,2020,MIA,2,39,207.1,149.015925925926,58.0840740740741,MIA,Robert Hunt,100,2,39,1587771780,MIA,HuntRo01,Robert Hunt,R.Hunt,2,39,MIA,757.0,0.118088282,14079.0,0.037808965,0.123932132,66.0,39.0,2.0,28.0,729.0,0.189992857,0.115303596,1.0
Robert Windsor,28310,DI,2,0.13,36.3,9,4.5,4.54,2020,2020,IND,6,193,4.54,94.0264705882353,-89.4864705882353,IND,Robert Windsor,100,6,193,1587846000,IND,WindRo01,Robert Windsor,R.Windsor,6,193,IND,413.0,0.13749403,9313.0,0.025009936,0.130396679,24.0,193.0,6.0,4.0,409.0,-0.0304,0.138756391,1.0
Ross Blacklock,44526,DI,15,0.94,30.2,254,16.93,28.31,2020,2020,HOU,2,40,99.84,149.315384615385,-49.4753846153846,HOU,Ross Blacklock,100,2,40,1587771900,HOU,BlacRo00,Ross Blacklock,R.Blacklock,2,40,HOU,1134.0,0.096575022,5066.0,0.013604675,0.09754653,83.0,40.0,2.0,46.0,1088.0,0.054497826,0.098375535,1.0
Saahdiq Charles,59820,OL,1,0.06,60.0,2,2.0,3.75,2020,2020,WAS,4,108,50.95,71.4645833333333,-20.5145833333333,WAS,Saahdiq Charles,100,4,108,1587831180,WAS,CharSa00,Saahdiq Charles,S.Charles,4,108,WAS,211.0,0.155312019,7335.0,0.019698044,0.108911643,13.0,108.0,4.0,2.0,209.0,0.5719,0.153299517,1.0
Shane Lemieux,28149,OL,11,0.69,32.2,504,45.82,22.14,2020,2020,NYG,5,150,27.93,75.922380952381,-47.992380952381,NYG,Shane Lemieux,100,5,150,1587838740,NYG,LemiSh00,Shane Lemieux,S.Lemieux,5,150,NYG,229.0,0.134524444,12490.0,0.033541727,0.126600401,13.0,150.0,5.0,2.0,227.0,0.0,0.135125,1.0
Shaquille Quarterman,51048,LB,10,0.59,62.9,144,14.4,37.0,2021,2020,JAX,4,140,47.64,124.31,-76.67,JAX,Shaquille Quarterman,100,4,140,1587836940,JAX,QuarSh00,Shaquille Quarterman,S.Quarterman,4,140,JAX,424.0,0.148373621,6713.0,0.018027671,0.117975776,41.0,140.0,4.0,4.0,420.0,0.296075,0.146943099,1.0
Shaun Bradley,42632,LB,10,0.63,66.9,77,7.7,41.81,2020,2020,PHI,6,196,65.82,61.961875,3.85812500000001,PHI,Shaun Bradley,100,6,196,1587846360,PHI,BradSh00,Shaun Bradley,S.Bradley,6,196,PHI,431.0,0.147308274,35223.0,0.094590893,0.058375155,38.0,196.0,6.0,9.0,422.0,0.25465,0.145239036,1.0
Solomon Kindley,41471,OL,13,0.81,51.3,748,57.54,41.68,2020,2020,MIA,4,111,51.83,71.4645833333333,-19.6345833333333,MIA,Solomon Kindley,100,4,111,1587831840,MIA,KindSo00,Solomon Kindley,S.Kindley,4,111,MIA,202.0,0.116424747,14079.0,0.037808965,0.123932132,14.0,111.0,4.0,2.0,200.0,0.0,0.117612755,1.0
Stephen Sullivan,40411,TE,3,0.18,43.0,29,9.67,7.59,2021,2020,SEA,7,251,49.76,62.88,-13.12,CAR,Stephen Sullivan,100,7,251,1587854940,SEA,SullSt00,Stephen Sullivan,S.Sullivan,7,251,SEA,168.0,0.160912883,13602.0,0.036527988,0.106199573,15.0,251.0,7.0,3.0,165.0,0.54855,0.156097516,1.0
Sterling Hofrichter,33541,P,16,1.0,70.2,56,3.5,70.2,2020,2020,ATL,7,228,77.2,179.62,-102.42,ATL,Sterling Hofrichter,100,7,228,1587851580,ATL,HofrSt00,Sterling Hofrichter,S.Hofrichter,7,228,ATL,490.0,0.133020534,7940.0,0.021322763,0.078852919,43.0,228.0,7.0,3.0,487.0,0.0,0.133845041,1.0
T.J. Brunson,44198,LB,1,0.06,58.5,2,2.0,3.66,2020,2020,NYG,7,238,3.66,47.888947368421,-44.228947368421,NYG,T.J. Brunson,100,7,238,1587853020,NYG,BrunTJ00,T.J. Brunson,T.Brunson,7,238,NYG,291.0,0.174003136,12490.0,0.033541727,0.126600401,22.0,238.0,7.0,7.0,284.0,-0.0327,0.179170714,1.0
Tae Crowder,35774,LB,10,0.63,36.4,403,40.3,22.75,2020,2020,NYG,7,255,72.74,47.888947368421,24.851052631579,NYG,Tae Crowder,100,7,255,1587855600,NYG,CrowTa00,Tae Crowder,T.Crowder,7,255,NYG,18806.0,0.170184281,12490.0,0.033541727,0.126600401,1740.0,255.0,7.0,29.0,18777.0,0.155846154,0.170204714,1.0
Tanner Muse,35997,LB,1,0.06,59.9,1,1.0,3.52,2021,2020,LV,3,100,27.98,105.269411764706,-77.2894117647059,SEA,Tanner Muse,100,3,100,1587786120,LV,MuseTa00,Tanner Muse,T.Muse,3,100,LV,1877.0,0.111040097,11083.0,0.029763248,0.107186085,174.0,100.0,3.0,37.0,1840.0,0.09184,0.111408722,1.0
Tee Higgins,61211,WR,16,1.0,75.9,527,32.94,75.9,2020,2020,CIN,2,33,218.05,162.511578947368,55.5384210526316,CIN,Tee Higgins,100,2,33,1587770160,CIN,HiggTe00,Tee Higgins,T.Higgins,2,33,CIN,789.0,0.057348153,6597.0,0.017716155,0.145045598,74.0,33.0,2.0,106.0,683.0,0.113547619,0.048670294,1.0
Terrell Burgess,45255,S,4,0.25,47.7,49,12.25,11.93,2020,2020,LAR,3,104,44.83,132.52,-87.69,LAR,Terrell Burgess,100,3,104,1587786840,LA,BurgTe00,Terrell Burgess,T.Burgess,3,104,LA,534.0,0.152737051,3476.0,0.009334751,0.13010574,55.0,104.0,3.0,5.0,529.0,-0.0748,0.154470667,1.0
Terrell Lewis,42845,ED,8,0.5,70.4,124,15.5,35.2,2020,2020,LAR,3,84,97.25,117.721923076923,-20.4719230769231,LAR,Terrell Lewis,100,3,84,1587782820,LA,LewiTe00,Terrell Lewis,T.Lewis,3,84,LA,630.0,0.116656619,3476.0,0.009334751,0.13010574,54.0,84.0,3.0,13.0,617.0,0.055661538,0.117948046,1.0
Trevis Gipson,35241,ED,7,0.44,46.6,72,10.29,20.39,2020,2020,CHI,5,155,135.55,72.9830769230769,62.5669230769231,CHI,Trevis Gipson,100,5,155,1587839580,CHI,GipsTr00,Trevis Gipson,T.Gipson,5,155,CHI,471.0,0.087664086,12731.0,0.034188929,0.117120924,34.0,155.0,5.0,6.0,465.0,-0.12055,0.090385839,1.0
Trevon Diggs,41817,CB,12,0.75,62.7,758,63.17,47.03,2020,2020,DAL,2,51,170.02,108.398846153846,61.6211538461539,DAL,Trevon Diggs,100,2,51,1587774960,DAL,DiggTr00,Trevon Diggs,T.Diggs,2,51,DAL,1269.0,0.064117025,13812.0,0.03709194,0.111480222,119.0,51.0,2.0,66.0,1203.0,0.060395385,0.064319966,1.0
Willie Gay,57987,LB,15,0.94,68.1,269,17.93,63.84,2020,2020,KC,2,63,156.38,137.032142857143,19.3478571428572,KC,Willie Gay Jr.,87,2,63,1587778320,KC,GayJWi00,Willie Gay Jr.,W.Jr.,2,63,KC,2859.0,0.083076448,6595.0,0.017710784,0.130861524,271.0,63.0,2.0,114.0,2745.0,0.051387156,0.08434495,1.0
Kenneth Murray Jr.,58099,LB,16,1.0,54.4,959,59.94,54.4,2020,2020,LAC,1,23,124.2,133.908181818182,-9.70818181818181,LAC,Kenneth Murray,90,1,23,1587697200,LAC,MurrKe00,Kenneth Murray,K.Murray,1,23,LAC,4815.0,0.111254046,7817.0,0.020992448,0.13591072,483.0,23.0,1.0,178.0,4637.0,0.140204571,0.110151469,1.0
Tristan Wirfs,64818,OL,16,1.0,81.8,1073,67.06,81.8,2020,2020,TB,1,13,230.48,161.561785714286,68.9182142857142,TB,Tristan Wirfs,100,1,13,1587693000,TB,WirfTr00,Tristan Wirfs,T.Wirfs,1,13,TB,4954.0,0.093290197,5184.0,0.013921562,0.114079188,431.0,13.0,1.0,283.0,4671.0,0.05952305,0.095344639,1.0
Troy Dye,28251,LB,10,0.63,28.8,201,20.1,18.0,2020,2020,MIN,4,132,47.36,124.31,-76.95,MIN,Troy Dye,100,4,132,1587835560,MIN,DyexTr00,Troy Dye,T.Dye,4,132,MIN,435.0,0.159959765,21534.0,0.057829268,0.114465213,27.0,132.0,4.0,18.0,417.0,0.192935294,0.158585784,1.0
Troy Pride Jr.,42883,CB,14,0.88,39.3,529,37.79,34.39,2020,2020,CAR,4,113,34.39,82.3886666666667,-47.9986666666667,CAR,Troy Pride Jr.,100,4,113,1587832080,CAR,PridTr00,Troy Pride Jr.,T.Jr.,4,113,CAR,431.0,0.14847217,6452.0,0.017326759,0.12620506,40.0,113.0,4.0,11.0,420.0,0.33106,0.144061836,1.0
Tua Tagovailoa,60326,QB,10,0.63,65.4,347,34.7,40.88,2020,2020,MIA,1,5,155.74,160.587333333333,-4.84733333333332,MIA,Tua Tagovailoa,100,1,5,1587689700,MIA,TagoTu00,Tua Tagovailoa,T.Tagovailoa,1,5,MIA,4223.0,0.070613194,14079.0,0.037808965,0.123932132,391.0,5.0,1.0,686.0,3537.0,0.101387556,0.064718558,1.0
Tyler Bass,33010,K,16,1.0,67.4,93,5.81,67.4,2020,2020,BUF,6,188,208.29,167.51,40.7778802,BUF,Tyler Bass,100,6,188,1587845040,BUF,BassTy00,Tyler Bass,T.Bass,6,188,BUF,611.0,0.153078275,7532.0,0.020227085,0.117431424,49.0,188.0,6.0,10.0,601.0,0.23457,0.151704047,1.0
Tyler Biadasz,41178,OL,8,0.5,53.5,427,53.38,26.75,2020,2020,DAL,4,146,149.62,71.4645833333333,78.1554166666667,DAL,Tyler Biadasz,100,4,146,1587838140,DAL,BiadTy00,Tyler Biadasz,T.Biadasz,4,146,DAL,839.0,0.113993341,13812.0,0.03709194,0.111480222,77.0,146.0,4.0,38.0,801.0,0.150197368,0.112247462,1.0
Tyler Davis,47743,TE,4,0.25,40.9,26,6.5,10.23,2020,2020,JAX,6,206,101.64,91.7177777777778,9.92222222222222,JAX,Tyler Davis,100,6,206,1587848160,JAX,DaviTy02,Tyler Davis,T.Davis,6,206,JAX,628.0,0.149216963,6713.0,0.018027671,0.117975776,54.0,206.0,6.0,4.0,624.0,0.181725,0.149005528,1.0
Tyler Johnson,48054,WR,14,0.88,58.9,171,12.21,51.54,2020,2020,TB,5,161,106.94,122.469333333333,-15.5293333333333,TB,Tyler Johnson,100,5,161,1587840480,TB,JohnTy00,Tyler Johnson,T.Johnson,5,161,TB,792.0,0.111106107,5184.0,0.013921562,0.114079188,73.0,161.0,5.0,44.0,748.0,0.084709302,0.112633782,1.0
Tyre Phillips,59874,OL,12,0.75,47.1,418,34.83,35.33,2020,2020,BAL,3,106,96.12,101.723333333333,-5.60333333333332,BAL,Tyre Phillips,100,3,106,1587787080,BAL,PhilTy00,Tyre Phillips,T.Phillips,3,106,BAL,16608.0,0.160151867,12762.0,0.034272179,0.109538109,1695.0,106.0,3.0,58.0,16550.0,0.289335714,0.15970829,1.0
Tyrie Cleveland,42134,WR,7,0.44,76.2,33,4.71,33.34,2020,2020,DEN,7,252,60.84,67.252,-6.41199999999999,DEN,Tyrie Cleveland,100,7,252,1587855000,DEN,ClevTy00,Tyrie Cleveland,T.Cleveland,7,252,DEN,167.0,0.070294512,10740.0,0.028842126,0.129802805,17.0,252.0,7.0,6.0,161.0,0.148083333,0.067340506,1.0
Van Jefferson,47447,WR,15,0.94,67.1,159,10.6,62.91,2020,2020,LAR,2,57,166.97,162.511578947368,4.45842105263159,LAR,Van Jefferson,100,2,57,1587776640,LA,JeffVa00,Van Jefferson,V.Jefferson,2,57,LA,839.0,0.051117732,3476.0,0.009334751,0.13010574,82.0,57.0,2.0,40.0,799.0,0.151894872,0.046142658,1.0
Vernon Scott,43076,S,10,0.63,57.4,90,9.0,35.88,2020,2020,GB,7,236,35.88,72.0883333333333,-36.2083333333333,GB,Vernon Scott,100,7,236,1587852720,GB,ScotVe00,Vernon Scott,V.Scott,7,236,GB,482.0,0.1607,33965.0,0.091212551,0.104027848,33.0,236.0,7.0,2.0,480.0,0.0,0.161378059,1.0
Xavier McKinney,55775,S,6,0.38,70.0,211,35.17,26.25,2020,2020,NYG,2,36,132.25,125.228636363636,7.02136363636363,NYG,Xavier McKinney,100,2,36,1587771060,NYG,McKiXa00,Xavier McKinney,X.McKinney,2,36,NYG,718.0,0.082716596,12490.0,0.033541727,0.126600401,72.0,36.0,2.0,26.0,692.0,0.063426923,0.083448759,1.0
Yetur Gross-Matos,56444,ED,12,0.75,54.7,377,31.42,41.03,2020,2020,CAR,2,38,144.77,119.853684210526,24.9163157894737,CAR,Yetur Gross-Matos,100,2,38,1587771300,CAR,GrosYe00,Yetur Gross-Matos,Y.Gross-Matos,2,38,CAR,3504.0,0.044632141,6452.0,0.017326759,0.12620506,317.0,38.0,2.0,14.0,3490.0,0.055576923,0.044590935,1.0
Zack Baun,34632,LB,12,0.75,62.0,82,6.83,46.5,2020,2020,NO,3,74,90.86,105.269411764706,-14.4094117647059,NO,Zack Baun,100,3,74,1587780720,NO,BaunZa00,Zack Baun,Z.Baun,3,74,NO,1074.0,0.088448117,6684.0,0.017949792,0.102622322,111.0,74.0,3.0,78.0,996.0,0.099096154,0.087604065,1.0
Zack Moss,40341,HB,13,0.81,72.3,126,9.69,58.74,2020,2020,BUF,3,86,164.57,149.23875,15.33125,BUF,Zack Moss,100,3,86,1587783120,BUF,MossZa00,Zack Moss,Z.Moss,3,86,BUF,792.0,0.13353798,7532.0,0.020227085,0.117431424,59.0,86.0,3.0,36.0,756.0,0.075680556,0.136330027,1.0
Justin Rohrwasser,1,K,0,0.0,0.0,0,0.0,0.0,2020,2020,NE,5,159,0.0,149.7475,-149.7475,NE,Justin Rohrwasser,100,5,159,1587840300,NE,RohrJu00,Justin Rohrwasser,J.Rohrwasser,5,159,NE,240.0,0.091148117,18402.0,0.049418324,0.096257174,26.0,159.0,5.0,3.0,237.0,0.098666667,0.091052542,1.0
Cameron Clark,2,OL,0,0.0,0.0,0,0.0,0.0,2020,2020,NYJ,4,129,0.0,71.4645833333333,-71.4645833333333,NYJ,Cameron Clark,100,4,129,1587835140,NYJ,ClarCa00,Cameron Clark,C.Clark,4,129,NYJ,399.0,0.181110101,14679.0,0.039420257,0.113141363,22.0,129.0,4.0,4.0,395.0,0.1101,0.181834694,1.0
James Morgan,3,QB,0,0.0,0.0,0,0.0,0.0,2020,2020,NYJ,4,125,0.0,39.35375,-39.35375,NYJ,James Morgan,100,4,125,1587834240,NYJ,MorgJa00,James Morgan,J.Morgan,4,125,NYJ,1277.0,0.149873497,14679.0,0.039420257,0.113141363,100.0,125.0,4.0,30.0,1247.0,0.175110345,0.149280891,1.0
Reggie Robinson II,4,CB,0,0.0,0.0,0,0.0,0.0,2020,2020,DAL,4,123,0.0,82.3886666666667,-82.3886666666667,DAL,Reggie Robinson II,100,4,123,1587833760,DAL,RobiRe00,Reggie Robinson II,R.II,4,123,DAL,897.0,0.159589314,13812.0,0.03709194,0.111480222,76.0,123.0,4.0,13.0,884.0,0.178108333,0.159335918,1.0
Dustin Woodard,5,OL,0,0.0,0.0,0,0.0,0.0,2020,2020,NE,7,230,0.0,55.7338888888889,-55.7338888888889,NE,Dustin Woodard,100,7,230,1587851940,NE,WoodDu01,Dustin Woodard,D.Woodard,7,230,NE,298.0,0.173038832,18402.0,0.049418324,0.096257174,27.0,230.0,7.0,5.0,293.0,-0.10846,0.17796014,1.0
Cole McDonald,6,QB,0,0.0,0.0,0,0.0,0.0,2020,2020,TEN,7,224,0.0,47.22,-47.22,TEN,Cole McDonald,100,7,224,1587851100,TEN,McDoCo00,Cole McDonald,C.McDonald,7,224,TEN,340.0,0.111737202,4841.0,0.01300044,0.108463721,32.0,224.0,7.0,11.0,329.0,-0.05471,0.116842945,1.0
Simon Stepaniak,7,OL,0,0.0,0.0,0,0.0,0.0,2020,2020,GB,6,209,0.0,53.2691304347826,-53.2691304347826,GB,Simon Stepaniak,100,6,209,1587848640,GB,StepSi00,Simon Stepaniak,S.Stepaniak,6,209,GB,779.0,0.123055527,33965.0,0.091212551,0.104027848,67.0,209.0,6.0,6.0,773.0,0.13392,0.122984424,1.0
Evan Weaver,8,LB,0,0.0,0.0,0,0.0,0.0,2020,2020,ARI,6,202,0.0,61.961875,-61.961875,ARI,Evan Weaver,100,6,202,1587847500,ARI,WeavEv00,Evan Weaver,E.Weaver,6,202,ARI,379.0,0.134484759,5532.0,0.014856112,0.138027594,36.0,202.0,6.0,7.0,372.0,-0.076785714,0.138514441,1.0
Tommy Stevens,9,QB,0,0.0,0.0,0,0.0,0.0,2020,2020,NO,7,240,0.0,47.22,-47.22,NO,Tommy Stevens,100,7,240,1587853260,NO,StevTo01,Tommy Stevens,T.Stevens,7,240,NO,498.0,0.123821107,6684.0,0.017949792,0.102622322,38.0,240.0,7.0,4.0,494.0,0.373375,0.121758678,1.0
Nate Stanley,10,QB,0,0.0,0.0,0,0.0,0.0,2020,2020,MIN,7,244,0.0,47.22,-47.22,MIN,Nate Stanley,100,7,244,1587853800,MIN,StanNa00,Nate Stanley,N.Stanley,7,244,MIN,501.0,0.130568163,21534.0,0.057829268,0.114465213,41.0,244.0,7.0,15.0,486.0,0.429492857,0.121776261,1.0
Raymond Calais,11,HB,0,0.0,0.0,0,0.0,0.0,2020,2020,TB,7,245,0.0,56.8,-56.8,TB,Raymond Calais,100,7,245,1587853980,TB,CalaRa00,Raymond Calais,R.Calais,7,245,TB,321.0,0.190217555,5184.0,0.013921562,0.114079188,25.0,245.0,7.0,3.0,318.0,0.4909,0.188320505,1.0
Brian Cole II,13,LB,0,0.0,0.0,0,0.0,0.0,2020,2020,MIN,7,249,0.0,47.888947368421,-47.888947368421,MIN,Brian Cole II,100,7,249,1587854520,MIN,ColeBr01,Brian Cole II,B.II,7,249,MIN,612.0,0.147373841,21534.0,0.057829268,0.114465213,58.0,249.0,7.0,5.0,607.0,0.20695,0.146976667,1.0
